stock_id,stock_name,reason
1210,¤j¦¨,ªÑªF±`·|
1256,ÂA¬¡ªG¥Ä-KY,ªÑªF±`·|
1305,µØ®L,ªÑªF±`·|
1310,¥x­f,ªÑªF±`·|
1313,Áp¦¨,°£®§
1314,¤¤¥Û¤Æ,ªÑªF±`·|
1315,¹F·s,ªÑªF±`·|
1326,¥x¤Æ,ªÑªF±`·|
1338,¼sµØ-KY,ªÑªF±`·|
1339,¬L½÷,ªÑªF±`·|
1409,·sÅÖ,ªÑªF±`·|
1416,¼sÂ×,ªÑªF±`·|
1456,©ÉµØ,ªÑªF±`·|
1472,¤T¬v¯¼,ªÑªF±`·|
1516,¤t­¸,ªÑªF±`·|
1528,®¦¼w,ªÑªF±`·|
1587,¦N­Z,ªÑªF±`·|
1592,­^·ç-KY,ªÑªF±`·|
1598,©§¦t,ªÑªF±`·|
1605,µØ·s,ªÑªF±`·|
1611,¤¤¹q,ªÑªF±`·|
1701,¤¤¤Æ,ªÑªF±`·|
1707,¸²µå¤ý,ªÑªF±`·|
1708,ªFÆP,ªÑªF±`·|
1711,¥Ã¥ú,ªÑªF±`·|
1713,°ê¤Æ,ªÑªF±`·|
1718,¤¤ÅÖ,ªÑªF±`·|
1727,¤¤µØ¤Æ,ªÑªF±`·|
1731,¬ü§^µØ,ªÑªF±`·|
1733,¤­¹©,ªÑªF±`·|
1734,§ö½÷,ªÑªF±`·|
1762,¤¤¤Æ¥Í,ªÑªF±`·|
1802,¥x¬Á,ªÑªF±`·|
1817,³Í¼»½Ã,ªÑªF±`·|
1909,ºa¦¨,ªÑªF±`·|
2022,»E¦ë,ªÑªF±`·|
2024,§ÓÁp,ªÑªF±`·|
2062,¾ôÝÏ,ªÑªF±`·|
2115,¤»·u-KY,ªÑªF±`·|
2305,¥þ¤Í,ªÑªF±`·|
2327,°ê¥¨,ªÑªF±`·|
2337,©ô§»,ªÑªF±`·|
2359,©ÒÃ¹ªù,ªÑªF±`·|
2375,³Í¬ü,ªÑªF±`·|
2395,¬ãµØ,ªÑªF±`·|
2404,º~­ð,ªÑªF±`·|
2408,«n¨È¬ì,ªÑªF±`·|
2412,¤¤µØ¹q,ªÑªF±`·|
2420,·s¥¨,ªÑªF±`·|
2430,Àé©[,ªÑªF±`·|
2436,°¶¸à¹q,ªÑªF±`·|
2441,¶WÂ×,ªÑªF±`·|
2442,·s¬ü»ô,ªÑªF±`·|
2448,´¹¹q,ªÑªF±`·|
2456,©_¤O·s,ªÑªF±`·|
2458,¸q¶©,ªÑªF±`·|
2461,¥ú¸s¹p,ªÑªF±`·|
2480,´°¶§¬ì,ªÑªF±`·|
2483,¦Ê®e,ªÑªF±`·|
2548,µØ©T,ªÑªF±`·|
2597,¼í¥°,ªÑªF±`·|
2613,¤¤Âd,ªÑªF±`·|
2613,¤¤Âd,°£®§
2616,¤s¶©,ªÑªF±`·|
2618,ªøºa¯è,ªÑªF±`·|
2634,º~µ¾,ªÑªF±`·|
2636,¥x÷~§ë±±,ªÑªF±`·|
2642,¦v°t³q,ªÑªF±`·|
2712,»·¶¯¨Ó,ªÑªF±`·|
2723,¬ü­¹-KY,ªÑªF±`·|
2727,¤ý«~,ªÑªF±`·|
2739,´HªÙ,ªÑªF±`·|
2748,¶³«~,ªÑªF±`·|
2820,µØ²¼,ªÑªF±`·|
2823,¤¤¹Ø,ªÑªF±`·|
2834,»O¥ø»È,ªÑªF±`·|
2838,Áp¨¹»È,ªÑªF±`·|
2851,¤¤¦A«O,ªÑªF±`·|
2939,³Í¬ý-KY,ªÑªF±`·|
2939,³Í¬ý-KY,°£®§
3004,Â×¹F¬ì,°£®§
3005,¯«°ò,ªÑªF±`·|
3005,¯«°ò,°£®§
3010,µØ¥ß,ªÑªF±`·|
3027,²±¹F,ªÑªF±`·|
3030,¼w«ß,ªÑªF±`·|
3035,´¼­ì,ªÑªF±`·|
3130,¤@¹s¥|,ªÑªF±`·|
3167,¤j¶q,ªÑªF±`·|
3189,´ººÓ,ªÑªF±`·|
3338,®õºÓ,ªÑªF±`·|
3413,¨Ê¹©,ªÑªF±`·|
3416,¿Äµ{¹q,ªÑªF±`·|
3515,µØÀº,ªÑªF±`·|
3563,ªª¼w,ªÑªF±`·|
3563,ªª¼w,²{ª÷¼W¸ê
3705,¥Ã«H,ªÑªF±`·|
3706,¯«¹F,ªÑªF±`·|
3708,¤W½n§ë±±,ªÑªF±`·|
4137,ÄRÂ×-KY,ªÑªF±`·|
4155,°T¬M,ªÑªF±`·|
4536,©Ý³Í,ªÑªF±`·|
4557,¥Ã·s-KY,ªÑªF±`·|
4564,¤¸²Þ,ªÑªF±`·|
4916,¨ÆªY¬ì,ªÑªF±`·|
