stock_id,stock_name,reason
1104,Àôªd,ªÑªF±`·|
1220,¥xºa,ªÑªF±`·|
1236,§»¨È,ªÑªF±`·|
1325,«í¤j,ªÑªF±`·|
1340,³Ó®®-KY,ªÑªF±`·|
1402,»·ªF·s,ªÑªF±`·|
1416,¼sÂ×,ªÑªF±`·|
1432,¤j¾|»Õ,ªÑªF±`·|
1457,©y¶i,ªÑªF±`·|
1457,©y¶i,°£®§
1470,¤j²Î·s³Ð,ªÑªF±`·|
1473,¥x«n,ªÑªF±`·|
1513,¤¤¿³¹q,ªÑªF±`·|
1517,§Q©_,ªÑªF±`·|
1526,¤é¹£,ªÑªF±`·|
1527,Æp¥þ,ªÑªF±`·|
1540,³ìºÖ,ªÑªF±`·|
1618,¦X¾÷,ªÑªF±`·|
1626,¦ã¬ü¯S-KY,ªÑªF±`·|
1722,¥xªÎ,ªÑªF±`·|
1735,¤é³Ó¤Æ,ªÑªF±`·|
1783,©M±d¥Í,ªÑªF±`·|
1789,¯«¶©,ªÑªF±`·|
1806,«a­x,ªÑªF±`·|
1810,©M¦¨,ªÑªF±`·|
2027,¤j¦¨¿û,ªÑªF±`·|
2049,¤W»È,ªÑªF±`·|
2059,¤t´ò,ªÑªF±`·|
2236,¦Ê¹F-KY,ªÑªF±`·|
2243,§»¦°-KY,ªÑªF±`·|
2371,¤j¦P,ªÑªF±`·|
2415,ëù·s,ªÑªF±`·|
2431,Áp©÷,ªÑªF±`·|
2514,Às¨¹,ªÑªF±`·|
2527,§»¿[,ªÑªF±`·|
2534,§»²±,ªÑªF±`·|
2540,·R¤sªL,ªÑªF±`·|
2615,¸U®ü,ªÑªF±`·|
2706,²Ä¤@©±,ªÑªF±`·|
2727,¤ý«~,ªÑªF±`·|
2903,»·¦Ê,ªÑªF±`·|
2915,¼í®õ¥þ,ªÑªF±`·|
3025,¬P³q,ªÑªF±`·|
3027,²±¹F,ªÑªF±`·|
3041,´­´¼,ªÑªF±`·|
3346,ÄR²M,ªÑªF±`·|
3437,ºa³Ð,ªÑªF±`·|
3557,¹Å«Â,°£®§
3588,³q¹Å,ªÑªF±`·|
3607,¨¦±],ªÑªF±`·|
3622,¬vµØ,ªÑªF±`·|
4148,¥þ¦t¥Í§Þ-KY,ªÑªF±`·|
4414,¦p¿³,ªÑªF±`·|
4551,´¼¦ù¬ì,ªÑªF±`·|
4560,±j«H-KY,ªÑªF±`·|
4566,®ÉºÓ¤u·~,ªÑªF±`·|
4581,¥ú¶©ºë±K-KY,ªÑªF±`·|
4746,¥xÄ£,ªÑªF±`·|
4912,Áp¼w±±ªÑ-KY,ªÑªF±`·|
4942,¹Å¹ü,ªÑªF±`·|
4967,¤Q»Í,ªÑªF±`·|
5521,¤u«H,ªÑªF±`·|
5534,ªø­i,ªÑªF±`·|
6005,¸s¯qÃÒ,ªÑªF±`·|
6108,Äv°ê,ªÑªF±`·|
6133,ª÷¾ô,ªÑªF±`·|
6139,¨Èµ¾,ªÑªF±`·|
6165,®ö¤Z,ªÑªF±`·|
6172,¤¬»õ,ªÑªF±`·|
6224,»E¹©,ªÑªF±`·|
6281,¥þ°ê¹q,ªÑªF±`·|
6442,¥ú¸t,ªÑªF±`·|
6558,¿³¯à°ª,ªÑªF±`·|
6674,èbÄ_¬ì§Þ,ªÑªF±`·|
6743,¦w´¶·s,ªÑªF±`·|
8105,­â¥¨,ªÑªF±`·|
8222,Ä_¤@,ªÑªF±`·|
8427,°ò³Ó-KY,ªÑªF±`·|
8443,ªü½G,ªÑªF±`·|
8478,ªF­ô¹C¸¥,ªÑªF±`·|
8480,®õª@-KY,ªÑªF±`·|
9136,¥¨ÄË-DR,ªÑªF±`·|
9935,¼yÂ×´I,ªÑªF±`·|
