stock_id,stock_name,reason
00710B,FH´^³Õ«D§ëµ¥¶Å,¤À°t¦¬¯q
00711B,FH´^³Õ·s¿³¶Å,¤À°t¦¬¯q
00712,FH´I®É¤£°Ê²£,¤À°t¦¬¯q
00713,¤¸¤j¥xÆW°ª®§§Cªi,¤À°t¦¬¯q
00896,¤¤«Hºñ¯à¤Î¹q°Ê¨®,¤À°t¦¬¯q
00915,³Í°òÀu¿ï°ªªÑ®§30,¤À°t¦¬¯q
1342,¤K³e,ªÑªF±`·|
1342,¤K³e,°£®§
1605,µØ·s,ªÑªF±`·|
1708,ªFÆP,ªÑªF±`·|
1712,¿³¹A,°£®§
1773,³Ó¤@,ªÑªF±`·|
2301,¥úÄ_¬ì,ªÑªF±`·|
2301,¥úÄ_¬ì,°£®§
2330,¥x¿n¹q,°£®§
2642,¦v°t³q,ªÑªF±`·|
2812,¥x¤¤»È,ªÑªF±`·|
3008,¤j¥ß¥ú,°£®§
3029,¹s³ü,°£®§
3443,³Ð·N,ªÑªF±`·|
3715,©w¿o§ë±±,ªÑªF±`·|
4133,¨È¿Õªk,ªÑªF±`·|
4440,©y·s¹ê·~,ªÑªF±`·|
5283,¥ÝÁpºÓ,°£®§
5306,®Û·ù,°£®§
8261,´I¹©,ªÑªF±`·|
8454,´I¨¹´C,ªÑªF±`·|
9105,®õª÷Ä_-DR,ªÑªF±`·|
9105,®õª÷Ä_-DR,°£Åv®§
9802,à±»ô-KY,°£®§
9940,«H¸q,ªÑªF±`·|
