stock_id,stock_name,reason
00714,¸s¯q¹DÃ£¬ü°ê¦a²£,¤À°t¦¬¯q
1104,Àôªd,ªÑªF±`·|
1108,©¯ºÖ,ªÑªF±`·|
1110,ªFªd,ªÑªF±`·|
1219,ºÖ¹Ø,ªÑªF±`·|
1220,¥xºa,ªÑªF±`·|
1227,¨Î®æ,ªÑªF±`·|
1231,ÁpµØ­¹,ªÑªF±`·|
1309,¥x¹F¤Æ,ªÑªF±`·|
1319,ªF¶§,ªÑªF±`·|
1325,«í¤j,ªÑªF±`·|
1337,¦A¥Í-KY,ªÑªF±`·|
1410,«n¬V,ªÑªF±`·|
1417,¹Å¸Î,ªÑªF±`·|
1419,·s¯¼,ªÑªF±`·|
1423,§QµØ,ªÑªF±`·|
1434,ºÖÀ·,ªÑªF±`·|
1436,µØ¤ÍÁp,ªÑªF±`·|
1440,«n¯¼,ªÑªF±`·|
1441,¤jªF,ªÑªF±`·|
1442,¦W°a,ªÑªF±`·|
1444,¤OÄR,ªÑªF±`·|
1445,¤j¦t,ªÑªF±`·|
1447,¤OÄP,ªÑªF±`·|
1451,¦~¿³,ªÑªF±`·|
1460,§»»·,ªÑªF±`·|
1466,»E¶©,ªÑªF±`·|
1467,«n½n,ªÑªF±`·|
1473,¥x«n,ªÑªF±`·|
1474,¥°¸Î,ªÑªF±`·|
1476,¾§ÂE,ªÑªF±`·|
1477,»E¶§,ªÑªF±`·|
1503,¤h¹q,ªÑªF±`·|
1507,¥Ã¤j,ªÑªF±`·|
1515,¤O¤s,ªÑªF±`·|
1522,³öºû¦è,ªÑªF±`·|
1525,¦¿¥Ó,ªÑªF±`·|
1526,¤é¹£,ªÑªF±`·|
1539,¥¨®x,ªÑªF±`·|
1560,¤¤¬â,ªÑªF±`·|
1568,­Ü¦ö,ªÑªF±`·|
1582,«HÀA,ªÑªF±`·|
1589,¥Ã«a-KY,ªÑªF±`·|
1608,µØºa,ªÑªF±`·|
1614,¤T¬v¹q,ªÑªF±`·|
1617,ºa¬P,ªÑªF±`·|
1710,ªFÁp,ªÑªF±`·|
1714,©M®ä,ªÑªF±`·|
1717,ªø¿³,ªÑªF±`·|
1720,¥Í¹F,ªÑªF±`·|
1724,¥xµv,ªÑªF±`·|
1726,¥Ã°O,ªÑªF±`·|
1730,ªá¥P¤l,ªÑªF±`·|
1735,¤é³Ó¤Æ,ªÑªF±`·|
1737,»OÆQ,ªÑªF±`·|
1806,«a­x,ªÑªF±`·|
2002,¤¤¿û,ªÑªF±`·|
2008,°ª¿³©÷,ªÑªF±`·|
2010,¬K·½,ªÑªF±`·|
2012,¬K«B,ªÑªF±`·|
2020,¬ü¨È,ªÑªF±`·|
2023,êM½÷,ªÑªF±`·|
2029,²±¾l,ªÑªF±`·|
2034,¤¹±j,ªÑªF±`·|
2038,®ü¥ú,ªÑªF±`·|
2049,¤W»È,ªÑªF±`·|
2102,®õÂ×,ªÑªF±`·|
2103,¥x¾ó,ªÑªF±`·|
2105,¥¿·s,ªÑªF±`·|
2106,«Ø¤j,ªÑªF±`·|
2108,«n«Ò,ªÑªF±`·|
2201,¸Î¶©,ªÑªF±`·|
2207,©M®õ¨®,ªÑªF±`·|
2208,¥x²î,ªÑªF±`·|
2227,¸Î¤é¨®,ªÑªF±`·|
2239,­^§Q-KY,ªÑªF±`·|
2243,§»¦°-KY,ªÑªF±`·|
2301,¥úÄ_¬ì,ªÑªF±`·|
2313,µØ³q,ªÑªF±`·|
2314,¥x´­,ªÑªF±`·|
2316,·£±ê¹q,ªÑªF±`·|
2323,¤¤Àô,ªÑªF±`·|
2324,¤¯Ä_,ªÑªF±`·|
2329,µØ®õ,ªÑªF±`·|
2332,¤Í°T,ªÑªF±`·|
2340,¥ú½U,ªÑªF±`·|
2342,­Zª¿,ªÑªF±`·|
2345,´¼¨¹,ªÑªF±`·|
2352,¨Î¥@¹F,ªÑªF±`·|
2358,§ÊøÊ,ªÑªF±`·|
2362,ÂÅ¤Ñ,ªÑªF±`·|
2365,©ø¬Õ,ªÑªF±`·|
2369,µÙ¥Í,ªÑªF±`·|
2374,¨Î¯à,ªÑªF±`·|
2382,¼s¹F,ªÑªF±`·|
2383,¥x¥ú¹q,ªÑªF±`·|
