stock_id,stock_name,reason
1102,¨Èªd,ªÑªF±`·|
1108,©¯ºÖ,ªÑªF±`·|
1110,ªFªd,ªÑªF±`·|
1201,¨ý¥þ,ªÑªF±`·|
1220,¥xºa,ªÑªF±`·|
1236,§»¨È,ªÑªF±`·|
1325,«í¤j,ªÑªF±`·|
1340,³Ó®®-KY,ªÑªF±`·|
1402,»·ªF·s,ªÑªF±`·|
1417,¹Å¸Î,ªÑªF±`·|
1463,±j²±,ªÑªF±`·|
1466,»E¶©,ªÑªF±`·|
1470,¤j²Î·s³Ð,ªÑªF±`·|
1513,¤¤¿³¹q,ªÑªF±`·|
1540,³ìºÖ,ªÑªF±`·|
1541,ëù®õ,ªÑªF±`·|
1615,¤j¤s,ªÑªF±`·|
1618,¦X¾÷,ªÑªF±`·|
1722,¥xªÎ,ªÑªF±`·|
1735,¤é³Ó¤Æ,ªÑªF±`·|
1736,³ì¤s,ªÑªF±`·|
1786,¬ì§°,ªÑªF±`·|
1795,¬ü®É,ªÑªF±`·|
1810,©M¦¨,ªÑªF±`·|
2049,¤W»È,ªÑªF±`·|
2059,¤t´ò,ªÑªF±`·|
2106,«Ø¤j,ªÑªF±`·|
2233,¦t¶©,ªÑªF±`·|
2243,§»¦°-KY,ªÑªF±`·|
2312,ª÷Ä_,ªÑªF±`·|
2415,ëù·s,ªÑªF±`·|
2449,¨Ê¤¸¹q¤l,ªÑªF±`·|
2472,¥ß¶©¹q,ªÑªF±`·|
2514,Às¨¹,ªÑªF±`·|
2520,«a¼w,ªÑªF±`·|
2527,§»¿[,ªÑªF±`·|
2530,µØ«Ø,ªÑªF±`·|
2540,·R¤sªL,ªÑªF±`·|
2727,¤ý«~,ªÑªF±`·|
2929,²^«Ò-KY,ªÑªF±`·|
2936,«È«ä¹F-KY,ªÑªF±`·|
3025,¬P³q,ªÑªF±`·|
3094,Áp³Ç,ªÑªF±`·|
3138,Ä£µn,ªÑªF±`·|
3138,Ä£µn,²{ª÷¼W¸ê
3346,ÄR²M,ªÑªF±`·|
3419,ÃÏ¸Î,ªÑªF±`·|
3432,¥xºÝ,ªÑªF±`·|
3437,ºa³Ð,ªÑªF±`·|
3450,Áp¶v,ªÑªF±`·|
3550,Áp¿o,ªÑªF±`·|
3605,§»­P,ªÑªF±`·|
3622,¬vµØ,ªÑªF±`·|
4142,°ê¥ú¥Í,ªÑªF±`·|
4540,¥þ²y¶Ç°Ê,ªÑªF±`·|
4551,´¼¦ù¬ì,ªÑªF±`·|
4581,¥ú¶©ºë±K-KY,ªÑªF±`·|
4720,¼w²W,ªÑªF±`·|
4912,Áp¼w±±ªÑ-KY,ªÑªF±`·|
4912,Áp¼w±±ªÑ-KY,°£®§
4943,±d±±-KY,ªÑªF±`·|
4960,¸Û¬ü§÷,ªÑªF±`·|
4967,¤Q»Í,ªÑªF±`·|
5215,¬ì¹Å-KY,ªÑªF±`·|
5222,¥þ°T,ªÑªF±`·|
5306,®Û·ù,ªÑªF±`·|
5521,¤u«H,ªÑªF±`·|
5534,ªø­i,ªÑªF±`·|
6005,¸s¯qÃÒ,ªÑªF±`·|
6133,ª÷¾ô,ªÑªF±`·|
6168,§»»ô,ªÑªF±`·|
6216,©~©ö,ªÑªF±`·|
6442,¥ú¸t,ªÑªF±`·|
6525,±¶±Ó-KY,ªÑªF±`·|
6582,¥ÓÂ×,ªÑªF±`·|
6655,¬ì©w,ªÑªF±`·|
6655,¬ì©w,°£®§
6674,èbÄ_¬ì§Þ,ªÑªF±`·|
8222,Ä_¤@,ªÑªF±`·|
8480,®õª@-KY,ªÑªF±`·|
8499,¹©¬¯-KY,ªÑªF±`·|
9935,¼yÂ×´I,ªÑªF±`·|
9946,¤Tµo¦a²£,ªÑªF±`·|
