stock_id,stock_name,reason
1103,¹Åªd,ªÑªF±`·|
1108,©¯ºÖ,ªÑªF±`·|
1231,ÁpµØ­¹,ªÑªF±`·|
1235,¿³®õ,ªÑªF±`·|
1312,°ê³ì,ªÑªF±`·|
1323,¥Ã¸Î,ªÑªF±`·|
1326,¥x¤Æ,ªÑªF±`·|
1337,¦A¥Í-KY,ªÑªF±`·|
1410,«n¬V,ªÑªF±`·|
1417,¹Å¸Î,ªÑªF±`·|
1419,·s¯¼,ªÑªF±`·|
1436,µØ¤ÍÁp,ªÑªF±`·|
1440,«n¯¼,ªÑªF±`·|
1442,¦W°a,ªÑªF±`·|
1451,¦~¿³,ªÑªF±`·|
1453,¤j±N,ªÑªF±`·|
1454,¥x´I,ªÑªF±`·|
1476,¾§ÂE,ªÑªF±`·|
1477,»E¶§,ªÑªF±`·|
1477,»E¶§,°£®§
1503,¤h¹q,ªÑªF±`·|
1533,¨®¤ý¹q,ªÑªF±`·|
1537,¼s¶©,ªÑªF±`·|
1539,¥¨®x,ªÑªF±`·|
1583,µ{®õ,ªÑªF±`·|
1589,¥Ã«a-KY,ªÑªF±`·|
1604,ÁnÄ_,ªÑªF±`·|
1608,µØºa,ªÑªF±`·|
1612,§»®õ,ªÑªF±`·|
1614,¤T¬v¹q,ªÑªF±`·|
1617,ºa¬P,ªÑªF±`·|
1710,ªFÁp,ªÑªF±`·|
1720,¥Í¹F,ªÑªF±`·|
1723,¤¤ºÒ,ªÑªF±`·|
1730,ªá¥P¤l,ªÑªF±`·|
1732,¤òÄ_,ªÑªF±`·|
1795,¬ü®É,ªÑªF±`·|
1909,ºa¦¨,ªÑªF±`·|
2002,¤¤¿û,ªÑªF±`·|
2010,¬K·½,ªÑªF±`·|
2030,¹ü·½,ªÑªF±`·|
2034,¤¹±j,ªÑªF±`·|
2038,®ü¥ú,ªÑªF±`·|
2069,¹Bëù,ªÑªF±`·|
2102,®õÂ×,ªÑªF±`·|
2104,°ê»Ú¤¤¾ó,ªÑªF±`·|
2105,¥¿·s,ªÑªF±`·|
2106,«Ø¤j,ªÑªF±`·|
2108,«n«Ò,ªÑªF±`·|
2201,¸Î¶©,ªÑªF±`·|
2231,¬°¤É,ªÑªF±`·|
2239,­^§Q-KY,ªÑªF±`·|
2314,¥x´­,ªÑªF±`·|
2316,·£±ê¹q,ªÑªF±`·|
2323,¤¤Àô,ªÑªF±`·|
2332,¤Í°T,ªÑªF±`·|
2345,´¼¨¹,ªÑªF±`·|
2356,­^·~¹F,ªÑªF±`·|
2362,ÂÅ¤Ñ,ªÑªF±`·|
2369,µÙ¥Í,ªÑªF±`·|
2373,¾_¥¹¦æ,ªÑªF±`·|
2374,¨Î¯à,ªÑªF±`·|
2376,§Þ¹Å,ªÑªF±`·|
2382,¼s¹F,ªÑªF±`·|
2387,ºë¤¸,ªÑªF±`·|
2388,«Â²±,ªÑªF±`·|
2392,¥¿´Q,ªÑªF±`·|
2393,»õ¥ú,ªÑªF±`·|
2397,¤Í³q,ªÑªF±`·|
2417,¶ê­è,ªÑªF±`·|
2425,©Ó±Ò,ªÑªF±`·|
2433,¤¬²±¹q,ªÑªF±`·|
2439,¬ü«ß,ªÑªF±`·|
2451,³Ð¨£,ªÑªF±`·|
2453,­â¸s,ªÑªF±`·|
2457,­¸§»,ªÑªF±`·|
2458,¸q¶©,ªÑªF±`·|
2459,´°¦N,ªÑªF±`·|
2462,¨}±o¹q,ªÑªF±`·|
2481,±j­Z,ªÑªF±`·|
2484,§ÆµØ,ªÑªF±`·|
2485,¥ü»®,ªÑªF±`·|
2489,·ç°a,ªÑªF±`·|
2495,´¶¦w,ªÑªF±`·|
2497,©É§Q¹q,ªÑªF±`·|
2498,§»¹F¹q,ªÑªF±`·|
2511,¤Ó¤l,ªÑªF±`·|
2515,¤¤¤u,ªÑªF±`·|
2520,«a¼w,ªÑªF±`·|
2528,¬Ó´¶,ªÑªF±`·|
2535,¹FªY¤u,ªÑªF±`·|
2538,°ò®õ,ªÑªF±`·|
2539,Äåªá«Ø,ªÑªF±`·|
2546,®Ú°ò,ªÑªF±`·|
2605,·s¿³,ªÑªF±`·|
2607,ºa¹B,ªÑªF±`·|
2608,¹Å¨½¤jºa,ªÑªF±`·|
2614,ªF´Ë,ªÑªF±`·|
2614,ªF´Ë,°£®§
2618,ªøºa¯è,ªÑªF±`·|
2702,µØ¶é,ªÑªF±`·|
2707,´¹µØ,ªÑªF±`·|
2801,¹ü»È,ªÑªF±`·|
2816,©ô©ô«O,ªÑªF±`·|
2820,µØ²¼,ªÑªF±`·|
2832,¥x²£,ªÑªF±`·|
2845,»·ªF»È,ªÑªF±`·|
2849,¦w®õ»È,ªÑªF±`·|
2855,²Î¤@ÃÒ,ªÑªF±`·|
2867,¤T°Ó¹Ø,ªÑªF±`·|
2889,°ê²¼ª÷,ªÑªF±`·|
2906,°ªªL,ªÑªF±`·|
2908,¯S¤O,ªÑªF±`·|
2911,ÄRÀ¦©Ð,ªÑªF±`·|
2912,²Î¤@¶W,ªÑªF±`·|
2913,¹AªL,ªÑªF±`·|
3004,Â×¹F¬ì,ªÑªF±`·|
3006,´¹»¨¬ì,ªÑªF±`·|
3014,Áp¶§,ªÑªF±`·|
3016,¹Å´¹,ªÑªF±`·|
3017,©_èb,ªÑªF±`·|
3021,ÂE¦W,ªÑªF±`·|
3022,«Â±j¹q,ªÑªF±`·|
3033,«Â°·,ªÑªF±`·|
3037,ªY¿³,ªÑªF±`·|
3038,¥þ¥x,ªÑªF±`·|
3040,»·¨£,ªÑªF±`·|
3044,°·¹©,ªÑªF±`·|
3045,¥xÆW¤j,ªÑªF±`·|
3049,©MøÊ,ªÑªF±`·|
3052,Ê°¨å,ªÑªF±`·|
3054,¥ß¸U§Q,ªÑªF±`·|
3059,µØ´¹¬ì,ªÑªF±`·|
3149,¥¿¹F,ªÑªF±`·|
3231,½n³Ð,ªÑªF±`·|
3266,ª@¶§,ªÑªF±`·|
3311,¶£·u,ªÑªF±`·|
3356,©_°¸,ªÑªF±`·|
3376,·s¤é¿³,ªÑªF±`·|
3380,©ú®õ,ªÑªF±`·|
3419,ÃÏ¸Î,ªÑªF±`·|
3432,¥xºÝ,ªÑªF±`·|
3450,Áp¶v,ªÑªF±`·|
3454,´¹ºÍ,ªÑªF±`·|
3518,¬fÄË,ªÑªF±`·|
3530,´¹¬Û¥ú,ªÑªF±`·|
3532,¥x³Ó¬ì,ªÑªF±`·|
3543,¦{¥©,ªÑªF±`·|
