stock_id,stock_name,reason
0052,´I¨¹¬ì§Þ,¤À°t¦¬¯q
00714,¸s¯q¹DÃ£¬ü°ê¦a²£,¤À°t¦¬¯q
00717,´I¨¹¬ü°ê¯S§OªÑ,¤À°t¦¬¯q
1102,¨Èªd,ªÑªF±`·|
1103,¹Åªd,ªÑªF±`·|
1109,«H¤j,ªÑªF±`·|
1110,ªFªd,ªÑªF±`·|
1201,¨ý¥þ,ªÑªF±`·|
1203,¨ý¤ý,ªÑªF±`·|
1215,¤R¸Á,ªÑªF±`·|
1216,²Î¤@,ªÑªF±`·|
1217,·R¤§¨ý,ªÑªF±`·|
1220,¥xºa,ªÑªF±`·|
1225,ºÖÀ·ªo,ªÑªF±`·|
1229,ÁpµØ,ªÑªF±`·|
1234,¶ÂªQ,ªÑªF±`·|
1235,¿³®õ,ªÑªF±`·|
1236,§»¨È,ªÑªF±`·|
1319,ªF¶§,ªÑªF±`·|
1321,¤j¬v,ªÑªF±`·|
1419,·s¯¼,ªÑªF±`·|
1434,ºÖÀ·,ªÑªF±`·|
1439,¤¤©M,ªÑªF±`·|
1455,¶°²±,ªÑªF±`·|
1463,±j²±,ªÑªF±`·|
1466,»E¶©,ªÑªF±`·|
1474,¥°¸Î,ªÑªF±`·|
1503,¤h¹q,ªÑªF±`·|
1513,¤¤¿³¹q,ªÑªF±`·|
1514,¨È¤O,ªÑªF±`·|
1517,§Q©_,ªÑªF±`·|
1522,³öºû¦è,ªÑªF±`·|
1531,°ªªLªÑ,ªÑªF±`·|
1532,¶Ô¬ü,ªÑªF±`·|
1533,¨®¤ý¹q,ªÑªF±`·|
1535,¤¤¦t,ªÑªF±`·|
1539,¥¨®x,ªÑªF±`·|
1540,³ìºÖ,ªÑªF±`·|
1589,¥Ã«a-KY,ªÑªF±`·|
1590,¨È¼w«È-KY,ªÑªF±`·|
1603,µØ¹q,ªÑªF±`·|
1712,¿³¹A,ªÑªF±`·|
1714,©M®ä,ªÑªF±`·|
1722,¥xªÎ,ªÑªF±`·|
1726,¥Ã°O,ªÑªF±`·|
1737,»OÆQ,ªÑªF±`·|
