stock_id,stock_name,reason
1256,ÂA¬¡ªG¥Ä-KY,ªÑªF±`·|
1305,µØ®L,ªÑªF±`·|
1309,¥x¹F¤Æ,ªÑªF±`·|
1314,¤¤¥Û¤Æ,ªÑªF±`·|
1339,¬L½÷,ªÑªF±`·|
1409,·sÅÖ,ªÑªF±`·|
1456,©ÉµØ,ªÑªF±`·|
1515,¤O¤s,ªÑªF±`·|
1587,¦N­Z,ªÑªF±`·|
1590,¨È¼w«È-KY,ªÑªF±`·|
1597,ª½±o,ªÑªF±`·|
1598,©§¦t,ªÑªF±`·|
1605,µØ·s,ªÑªF±`·|
1702,«n¹´,ªÑªF±`·|
1707,¸²µå¤ý,ªÑªF±`·|
1713,°ê¤Æ,ªÑªF±`·|
1718,¤¤ÅÖ,ªÑªF±`·|
1727,¤¤µØ¤Æ,ªÑªF±`·|
1733,¤­¹©,ªÑªF±`·|
1760,Ä_ÄÖ´IÀA,ªÑªF±`·|
1776,®i¦t,ªÑªF±`·|
2012,¬K«B,°£®§
2017,©x¥Ð¿û,ªÑªF±`·|
2024,§ÓÁp,ªÑªF±`·|
2062,¾ôÝÏ,ªÑªF±`·|
2301,¥úÄ_¬ì,ªÑªF±`·|
2327,°ê¥¨,ªÑªF±`·|
2329,µØ®õ,ªÑªF±`·|
2337,©ô§»,ªÑªF±`·|
2338,¥ú¸n,ªÑªF±`·|
2347,Áp±j,ªÑªF±`·|
2375,³Í¬ü,ªÑªF±`·|
2383,¥x¥ú¹q,ªÑªF±`·|
2404,º~­ð,ªÑªF±`·|
2412,¤¤µØ¹q,ªÑªF±`·|
2420,·s¥¨,ªÑªF±`·|
2423,©T½n,ªÑªF±`·|
2426,¹©¤¸,ªÑªF±`·|
2436,°¶¸à¹q,ªÑªF±`·|
2441,¶WÂ×,ªÑªF±`·|
2456,©_¤O·s,ªÑªF±`·|
2461,¥ú¸s¹p,ªÑªF±`·|
2474,¥i¦¨,ªÑªF±`·|
2476,¹d²»,ªÑªF±`·|
2480,´°¶§¬ì,ªÑªF±`·|
2483,¦Ê®e,ªÑªF±`·|
2483,¦Ê®e,°£®§
2496,¨ô¶V,ªÑªF±`·|
2597,¼í¥°,ªÑªF±`·|
2603,ªøºa,ªÑªF±`·|
2634,º~µ¾,ªÑªF±`·|
2642,¦v°t³q,ªÑªF±`·|
2723,¬ü­¹-KY,ªÑªF±`·|
2739,´HªÙ,ªÑªF±`·|
2748,¶³«~,ªÑªF±`·|
2812,¥x¤¤»È,ªÑªF±`·|
2823,¤¤¹Ø,ªÑªF±`·|
2838,Áp¨¹»È,ªÑªF±`·|
2851,¤¤¦A«O,ªÑªF±`·|
2890,¥ÃÂ×ª÷,ªÑªF±`·|
3004,Â×¹F¬ì,°£®§
3005,¯«°ò,ªÑªF±`·|
3005,¯«°ò,°£®§
3010,µØ¥ß,ªÑªF±`·|
3029,¹s³ü,ªÑªF±`·|
3036,¤å¾ç,ªÑªF±`·|
3042,´¹§Þ,ªÑªF±`·|
3048,¯qµn,ªÑªF±`·|
3164,´º©¨,ªÑªF±`·|
3189,´ººÓ,ªÑªF±`·|
3257,­i«a¹q,ªÑªF±`·|
3416,¿Äµ{¹q,ªÑªF±`·|
3528,¦w¹£,ªÑªF±`·|
3563,ªª¼w,ªÑªF±`·|
3703,ªY³°,ªÑªF±`·|
3708,¤W½n§ë±±,ªÑªF±`·|
4545,»Êà±,ªÑªF±`·|
4564,¤¸²Þ,ªÑªF±`·|
4722,°êºë¤Æ,ªÑªF±`·|
4739,±d´¶,ªÑªF±`·|
4915,­P¦ù,ªÑªF±`·|
4916,¨ÆªY¬ì,ªÑªF±`·|
4927,®õ¹©-KY,ªÑªF±`·|
4935,­ZªL-KY,ªÑªF±`·|
4952,­â³q,ªÑªF±`·|
5288,Â×²»-KY,ªÑªF±`·|
5434,±R¶V,ªÑªF±`·|
5546,¥Ã©T-KY,ªÑªF±`·|
5871,¤¤¯²-KY,ªÑªF±`·|
6112,»EºÓ,ªÑªF±`·|
6155,¶vÄ_,ªÑªF±`·|
6196,¦|«Å,ªÑªF±`·|
6226,¥ú¹©,ªÑªF±`·|
6239,¤O¦¨,ªÑªF±`·|
6251,©w¿o,ªÑªF±`·|
6415,ª¿¤O-KY,ªÑªF±`·|
6438,¨³±o,ªÑªF±`·|
6456,GIS-KY,ªÑªF±`·|
6477,¦w¶°,ªÑªF±`·|
6504,«n¤»,ªÑªF±`·|
6579,¬ã´­,ªÑªF±`·|
6666,Ã¹ÄRªâ-KY,ªÑªF±`·|
8011,¥x³q,ªÑªF±`·|
8028,ª@¶§¥b¾ÉÅé,ªÑªF±`·|
8046,«n¹q,ªÑªF±`·|
8150,«n­Z,ªÑªF±`·|
8261,´I¹©,ªÑªF±`·|
8341,¤é¤Í,ªÑªF±`·|
8422,¥i¹ç½Ã,ªÑªF±`·|
8462,¬f¤å,ªÑªF±`·|
8466,¬ü¦N¦N-KY,ªÑªF±`·|
8482,°Ó»õ-KY,ªÑªF±`·|
9103,¬ü¼wÂåÀø-DR,ªÑªF±`·|
9802,à±»ô-KY,ªÑªF±`·|
9924,ºÖ¿³,ªÑªF±`·|
9933,¤¤¹©,ªÑªF±`·|
9934,¦¨ÀM,ªÑªF±`·|
9946,¤Tµo¦a²£,ªÑªF±`·|
9958,¥@¬ö¿û,ªÑªF±`·|
