stock_id,stock_name,reason
0052,´I¨¹¬ì§Þ,¤À°t¦¬¯q
0056,¤¸¤j°ªªÑ®§,¤À°t¦¬¯q
00714,¸s¯q¹DÃ£¬ü°ê¦a²£,¤À°t¦¬¯q
00717,´I¨¹¬ü°ê¯S§OªÑ,¤À°t¦¬¯q
00733,´I¨¹»OÆW¤¤¤p,¤À°t¦¬¯q
00905,FT»OÆWSMART,¤À°t¦¬¯q
00908,´I¨¹¤J®§REITs+,¤À°t¦¬¯q
00909,°ê®õ¼Æ¦ì¤ä¥IªA°È,¤À°t¦¬¯q
00912,¤¤«H»OÆW´¼¼z50,¤À°t¦¬¯q
00927,¸s¯q¥b¾ÉÅé¦¬¯q,¤À°t¦¬¯q
00936,¥x·s¥ÃÄò°ª®§¤¤¤p,¤À°t¦¬¯q
1104,Àôªd,ªÑªF±`·|
1108,©¯ºÖ,ªÑªF±`·|
1109,«H¤j,ªÑªF±`·|
1110,ªFªd,ªÑªF±`·|
1217,·R¤§¨ý,ªÑªF±`·|
1217,·R¤§¨ý,°£®§
1227,¨Î®æ,ªÑªF±`·|
1234,¶ÂªQ,ªÑªF±`·|
1235,¿³®õ,ªÑªF±`·|
1301,¥x¶ì,ªÑªF±`·|
1303,«n¨È,ªÑªF±`·|
1307,¤TªÚ,ªÑªF±`·|
1315,¹F·s,ªÑªF±`·|
1319,ªF¶§,ªÑªF±`·|
1324,¦a²y,ªÑªF±`·|
1325,«í¤j,ªÑªF±`·|
1326,¥x¤Æ,ªÑªF±`·|
1410,«n¬V,ªÑªF±`·|
1414,ªF©M,ªÑªF±`·|
1417,¹Å¸Î,ªÑªF±`·|
1423,§QµØ,ªÑªF±`·|
1434,ºÖÀ·,ªÑªF±`·|
1436,µØ¤ÍÁp,ªÑªF±`·|
1442,¦W°a,ªÑªF±`·|
1444,¤OÄR,ªÑªF±`·|
1447,¤OÄP,ªÑªF±`·|
1451,¦~¿³,ªÑªF±`·|
1457,©y¶i,ªÑªF±`·|
1466,»E¶©,ªÑªF±`·|
1503,¤h¹q,ªÑªF±`·|
1522,³öºû¦è,ªÑªF±`·|
1526,¤é¹£,ªÑªF±`·|
1530,¨È´Q,ªÑªF±`·|
1531,°ªªLªÑ,ªÑªF±`·|
1533,¨®¤ý¹q,ªÑªF±`·|
1537,¼s¶©,ªÑªF±`·|
1539,¥¨®x,ªÑªF±`·|
1541,ëù®õ,ªÑªF±`·|
1558,¦ù¿³,ªÑªF±`·|
1582,«HÀA,ªÑªF±`·|
1583,µ{®õ,ªÑªF±`·|
1603,µØ¹q,ªÑªF±`·|
1626,¦ã¬ü¯S-KY,ªÑªF±`·|
1713,°ê¤Æ,ªÑªF±`·|
1714,©M®ä,ªÑªF±`·|
1720,¥Í¹F,ªÑªF±`·|
1734,§ö½÷,ªÑªF±`·|
1737,»OÆQ,ªÑªF±`·|
1752,«n¥ú,ªÑªF±`·|
1806,«a­x,ªÑªF±`·|
1809,¤¤¹V,ªÑªF±`·|
1903,¤h¯È,ªÑªF±`·|
1907,¥ÃÂ×¾l,ªÑªF±`·|
2002,¤¤¿û,ªÑªF±`·|
2007,êM¿³,ªÑªF±`·|
2008,°ª¿³©÷,ªÑªF±`·|
2009,²Ä¤@»É,ªÑªF±`·|
2023,êM½÷,ªÑªF±`·|
2027,¤j¦¨¿û,ªÑªF±`·|
2028,«Â­P,ªÑªF±`·|
2032,·s¿û,ªÑªF±`·|
2033,¨Î¤j,ªÑªF±`·|
2034,¤¹±j,ªÑªF±`·|
2109,µØÂ×,ªÑªF±`·|
2109,µØÂ×,°£®§
2115,¤»·u-KY,ªÑªF±`·|
2228,¼CÅï,ªÑªF±`·|
2247,¦Æ¼w¥Ã·~,ªÑªF±`·|
2316,·£±ê¹q,ªÑªF±`·|
2348,®ü®®,ªÑªF±`·|
2365,©ø¬Õ,ªÑªF±`·|
2373,¾_¥¹¦æ,ªÑªF±`·|
2374,¨Î¯à,ªÑªF±`·|
2387,ºë¤¸,ªÑªF±`·|
2388,«Â²±,ªÑªF±`·|
2390,¤ª¨°,ªÑªF±`·|
2399,¬M®õ,ªÑªF±`·|
2402,¼Ý¹Å,ªÑªF±`·|
2415,ëù·s,ªÑªF±`·|
2417,¶ê­è,ªÑªF±`·|
2428,¿³¶Ô,ªÑªF±`·|
2433,¤¬²±¹q,ªÑªF±`·|
2451,³Ð¨£,ªÑªF±`·|
2468,µØ¸g,ªÑªF±`·|
2471,¸ê³q,ªÑªF±`·|
2484,§ÆµØ,ªÑªF±`·|
2488,º~¥­,ªÑªF±`·|
2493,´­³Õ,ªÑªF±`·|
2498,§»¹F¹q,ªÑªF±`·|
2511,¤Ó¤l,ªÑªF±`·|
2536,§»´¶,ªÑªF±`·|
2601,¯q¯è,ªÑªF±`·|
2706,²Ä¤@©±,ªÑªF±`·|
2731,¶¯·à,ªÑªF±`·|
2801,¹ü»È,ªÑªF±`·|
2834,»O¥ø»È,ªÑªF±`·|
2845,»·ªF»È,ªÑªF±`·|
2849,¦w®õ»È,ªÑªF±`·|
2880,µØ«nª÷,ªÑªF±`·|
2886,¥üÂ×ª÷,ªÑªF±`·|
2892,²Ä¤@ª÷,ªÑªF±`·|
2903,»·¦Ê,ªÑªF±`·|
2904,¶×¹´,ªÑªF±`·|
2905,¤T°Ó,ªÑªF±`·|
3002,¼Ú®æ,ªÑªF±`·|
3022,«Â±j¹q,ªÑªF±`·|
3032,°¶°V,ªÑªF±`·|
3033,«Â°·,ªÑªF±`·|
3041,´­´¼,ªÑªF±`·|
3044,°·¹©,ªÑªF±`·|
3045,¥xÆW¤j,ªÑªF±`·|
3051,¤O¯S,ªÑªF±`·|
3055,½«µØ¬ì,ªÑªF±`·|
3060,»Ê²§,ªÑªF±`·|
3209,¥þ¬ì,ªÑªF±`·|
3376,·s¤é¿³,ªÑªF±`·|
3406,¥É´¹¥ú,ªÑªF±`·|
3504,´­©ú¥ú,ªÑªF±`·|
3518,¬fÄË,ªÑªF±`·|
3530,´¹¬Û¥ú,ªÑªF±`·|
3576,Áp¦X¦A¥Í,ªÑªF±`·|
3652,ºëÁp,ªÑªF±`·|
3673,TPK-KY,ªÑªF±`·|
3694,®üµØ,ªÑªF±`·|
3704,¦X¶Ô±±,ªÑªF±`·|
4104,¨ÎÂå,ªÑªF±`·|
4104,¨ÎÂå,°£®§
4142,°ê¥ú¥Í,ªÑªF±`·|
4148,¥þ¦t¥Í§Þ-KY,ªÑªF±`·|
4306,ª¢¬w,ªÑªF±`·|
4426,§Q¶Ô,ªÑªF±`·|
4439,«a¬P-KY,ªÑªF±`·|
