stock_id,stock_name,reason
00896,¤¤«Hºñ¯à¤Î¹q°Ê¨®,¤À°t¦¬¯q
00915,³Í°òÀu¿ï°ªªÑ®§30,¤À°t¦¬¯q
1342,¤K³e,ªÑªF±`·|
1342,¤K³e,°£®§
1708,ªFÆP,ªÑªF±`·|
1712,¿³¹A,°£®§
1773,³Ó¤@,ªÑªF±`·|
2301,¥úÄ_¬ì,ªÑªF±`·|
2301,¥úÄ_¬ì,°£®§
2330,¥x¿n¹q,°£®§
2613,¤¤Âd,°£®§
2637,¼z¬v-KY,ªÑªF±`·|
2642,¦v°t³q,ªÑªF±`·|
2812,¥x¤¤»È,ªÑªF±`·|
3008,¤j¥ß¥ú,°£®§
3443,³Ð·N,ªÑªF±`·|
3533,¹Å¿A,²{ª÷¼W¸ê
3715,©w¿o§ë±±,ªÑªF±`·|
4133,¨È¿Õªk,ªÑªF±`·|
4440,©y·s¹ê·~,ªÑªF±`·|
5283,¥ÝÁpºÓ,°£®§
5306,®Û·ù,°£®§
6770,¤O¿n¹q,°£®§
8261,´I¹©,ªÑªF±`·|
9802,à±»ô-KY,°£®§
9940,«H¸q,ªÑªF±`·|
