stock_id,stock_name,reason
1101,¥xªd,ªÑªF±`·|
1218,®õ¤s,ªÑªF±`·|
1232,¤j²Î¯q,ªÑªF±`·|
1256,ÂA¬¡ªG¥Ä-KY,ªÑªF±`·|
1312,°ê³ì,ªÑªF±`·|
1313,Áp¦¨,ªÑªF±`·|
1313,Áp¦¨,°£®§
1504,ªF¤¸,ªÑªF±`·|
1701,¤¤¤Æ,ªÑªF±`·|
1708,ªFÆP,ªÑªF±`·|
1711,¥Ã¥ú,ªÑªF±`·|
1731,¬ü§^µØ,ªÑªF±`·|
1762,¤¤¤Æ¥Í,ªÑªF±`·|
1773,³Ó¤@,ªÑªF±`·|
1817,³Í¼»½Ã,ªÑªF±`·|
2017,©x¥Ð¿û,ªÑªF±`·|
2024,§ÓÁp,ªÑªF±`·|
2108,«n«Ò,ªÑªF±`·|
2108,«n«Ò,°£®§
2231,¬°¤É,ªÑªF±`·|
2241,¦ã©i°Ç,ªÑªF±`·|
2301,¥úÄ_¬ì,ªÑªF±`·|
2301,¥úÄ_¬ì,°£®§
2305,¥þ¤Í,ªÑªF±`·|
2338,¥ú¸n,ªÑªF±`·|
2383,¥x¥ú¹q,ªÑªF±`·|
2395,¬ãµØ,ªÑªF±`·|
2404,º~­ð,ªÑªF±`·|
2408,«n¨È¬ì,ªÑªF±`·|
2441,¶WÂ×,ªÑªF±`·|
2442,·s¬ü»ô,ªÑªF±`·|
2610,µØ¯è,ªÑªF±`·|
2615,¸U®ü,ªÑªF±`·|
2616,¤s¶©,ªÑªF±`·|
2633,¥xÆW°ªÅK,ªÑªF±`·|
2636,¥x÷~§ë±±,ªÑªF±`·|
2637,¼z¬v-KY,ªÑªF±`·|
2712,»·¶¯¨Ó,ªÑªF±`·|
2722,®L³£,ªÑªF±`·|
2912,²Î¤@¶W,ªÑªF±`·|
2913,¹AªL,ªÑªF±`·|
3029,¹s³ü,ªÑªF±`·|
3030,¼w«ß,ªÑªF±`·|
3035,´¼­ì,ªÑªF±`·|
3036,¤å¾ç,ªÑªF±`·|
3048,¯qµn,ªÑªF±`·|
3049,©MøÊ,ªÑªF±`·|
3092,ÂEºÓ,ªÑªF±`·|
3130,¤@¹s¥|,ªÑªF±`·|
3167,¤j¶q,ªÑªF±`·|
3338,®õºÓ,ªÑªF±`·|
3356,©_°¸,ªÑªF±`·|
3515,µØÀº,ªÑªF±`·|
3528,¦w¹£,ªÑªF±`·|
3563,ªª¼w,ªÑªF±`·|
3702,¤jÁp¤j,ªÑªF±`·|
3705,¥Ã«H,ªÑªF±`·|
4108,Ãh¯S,ªÑªF±`·|
4564,¤¸²Þ,ªÑªF±`·|
4571,¶v¿³-KY,ªÑªF±`·|
4915,­P¦ù,ªÑªF±`·|
4927,®õ¹©-KY,ªÑªF±`·|
4935,­ZªL-KY,ªÑªF±`·|
4968,¥ß¿n,ªÑªF±`·|
5225,ªF¬ì-KY,°£®§
5871,¤¤¯²-KY,ªÑªF±`·|
6112,»EºÓ,ªÑªF±`·|
6116,±m´¹,ªÑªF±`·|
6155,¶vÄ_,ªÑªF±`·|
6176,·ç»ö,ªÑªF±`·|
6202,²±¸s,ªÑªF±`·|
6214,ºë¸Û,ªÑªF±`·|
6251,©w¿o,ªÑªF±`·|
6288,Áp¹Å,ªÑªF±`·|
6477,¦w¶°,ªÑªF±`·|
6491,´¹ºÓ,ªÑªF±`·|
6533,´¹¤ß¬ì,ªÑªF±`·|
6581,¿ûÁp,ªÑªF±`·|
6581,¿ûÁp,°£®§
8039,¥x­i,ªÑªF±`·|
8150,«n­Z,ªÑªF±`·|
8454,´I¨¹´C,ªÑªF±`·|
8467,ªi¤O-KY,ªÑªF±`·|
9907,²Î¤@¹ê,ªÑªF±`·|
9933,¤¤¹©,ªÑªF±`·|
