stock_id,stock_name,reason
1301,¥x¶ì,ªÑªF±`·|
1303,«n¨È,ªÑªF±`·|
1324,¦a²y,ªÑªF±`·|
1326,¥x¤Æ,ªÑªF±`·|
1341,´IªL-KY,ªÑªF±`·|
1410,«n¬V,ªÑªF±`·|
1419,·s¯¼,ªÑªF±`·|
1437,¶Ô¯q±±,ªÑªF±`·|
1455,¶°²±,ªÑªF±`·|
1465,°¶¥þ,ªÑªF±`·|
1516,¤t­¸,ªÑªF±`·|
1536,©M¤j,ªÑªF±`·|
1568,­Ü¦ö,ªÑªF±`·|
1582,«HÀA,ªÑªF±`·|
1609,¤j¨È,ªÑªF±`·|
1626,¦ã¬ü¯S-KY,ªÑªF±`·|
1710,ªFÁp,ªÑªF±`·|
1712,¿³¹A,°£®§
1725,¤¸ºÕ,ªÑªF±`·|
1760,Ä_ÄÖ´IÀA,ªÑªF±`·|
1776,®i¦t,ªÑªF±`·|
1802,¥x¬Á,ªÑªF±`·|
1808,¼í¶©,ªÑªF±`·|
1904,¥¿¶©,ªÑªF±`·|
1906,Ä_¶©,ªÑªF±`·|
1909,ºa¦¨,ªÑªF±`·|
2015,Â×¿³,ªÑªF±`·|
2015,Â×¿³,°£®§
2107,«p¥Í,ªÑªF±`·|
2211,ªøºa¿û,ªÑªF±`·|
2313,µØ³q,ªÑªF±`·|
2313,µØ³q,°£®§
2327,°ê¥¨,ªÑªF±`·|
2329,µØ®õ,ªÑªF±`·|
2330,¥x¿n¹q,ªÑªF±`·|
2353,§»ùÖ,ªÑªF±`·|
2357,µØºÓ,ªÑªF±`·|
2359,©ÒÃ¹ªù,ªÑªF±`·|
2360,­P­Z,ªÑªF±`·|
2365,©ø¬Õ,ªÑªF±`·|
2368,ª÷¹³¹q,ªÑªF±`·|
2369,µÙ¥Í,ªÑªF±`·|
2373,¾_¥¹¦æ,ªÑªF±`·|
2375,³Í¬ü,ªÑªF±`·|
2377,·L¬P,ªÑªF±`·|
2379,·ç¬R,ªÑªF±`·|
2385,¸s¥ú,ªÑªF±`·|
2388,«Â²±,°£®§
2401,­â¶§,ªÑªF±`·|
2421,«Ø·Ç,ªÑªF±`·|
2426,¹©¤¸,ªÑªF±`·|
2433,¤¬²±¹q,ªÑªF±`·|
2455,¥þ·s,ªÑªF±`·|
2457,­¸§»,ªÑªF±`·|
2464,·ù¥ß,ªÑªF±`·|
2465,ÄR»O,ªÑªF±`·|
2467,§Ó¸t,ªÑªF±`·|
2476,¹d²»,ªÑªF±`·|
2478,¤j¼Ý,ªÑªF±`·|
2482,³s¦t,ªÑªF±`·|
2484,§ÆµØ,ªÑªF±`·|
2496,¨ô¶V,ªÑªF±`·|
2509,¥þ©[«Ø,ªÑªF±`·|
2535,¹FªY¤u,ªÑªF±`·|
2535,¹FªY¤u,°£®§
2605,·s¿³,ªÑªF±`·|
2606,¸Î¥Á,ªÑªF±`·|
2832,¥x²£,ªÑªF±`·|
2832,¥x²£,°£®§
2885,¤¸¤jª÷,ªÑªF±`·|
3003,°·©M¿³,ªÑªF±`·|
3003,°·©M¿³,°£®§
3008,¤j¥ß¥ú,ªÑªF±`·|
3015,¥þº~,ªÑªF±`·|
3027,²±¹F,ªÑªF±`·|
3028,¼W§A±j,ªÑªF±`·|
3031,¨ÕÂE,ªÑªF±`·|
3034,Ápµú,ªÑªF±`·|
3056,Á`¤Ó,ªÑªF±`·|
3266,ª@¶§,ªÑªF±`·|
3311,¶£·u,ªÑªF±`·|
3518,¬fÄË,ªÑªF±`·|
3545,´°®õ,ªÑªF±`·|
3588,³q¹Å,ªÑªF±`·|
3653,°·µ¦,ªÑªF±`·|
3661,¥@ªä-KY,ªÑªF±`·|
3669,¶ê®i,ªÑªF±`·|
3703,ªY³°,ªÑªF±`·|
4137,ÄRÂ×-KY,ªÑªF±`·|
4526,ªF¥x,ªÑªF±`·|
4557,¥Ã·s-KY,ªÑªF±`·|
4807,¤é¦¨-KY,ªÑªF±`·|
4906,¥¿¤å,ªÑªF±`·|
5269,²»ºÓ,ªÑªF±`·|
5283,¥ÝÁpºÓ,ªÑªF±`·|
5388,¤¤½U,ªÑªF±`·|
5388,¤¤½U,°£®§
5519,¶©¤j,ªÑªF±`·|
5522,»·¶¯,ªÑªF±`·|
5525,¶¶¤Ñ,ªÑªF±`·|
5533,¬Ó¹©,ªÑªF±`·|
6164,µØ¿³,ªÑªF±`·|
6184,¤jÂ×¹q,ªÑªF±`·|
6191,ºë¦¨¬ì,ªÑªF±`·|
6201,¨È¥°¹q,ªÑªF±`·|
6206,­¸±¶,ªÑªF±`·|
6226,¥ú¹©,ªÑªF±`·|
6243,¨³ªN,ªÑªF±`·|
6257,ª¿®æ,ªÑªF±`·|
6271,¦PªY¹q,ªÑªF±`·|
6285,±ÒùÖ,ªÑªF±`·|
6412,¸s¹q,ªÑªF±`·|
6412,¸s¹q,°£®§
6443,¤¸´¹,ªÑªF±`·|
6552,©öµØ¹q,ªÑªF±`·|
6558,¿³¯à°ª,ªÑªF±`·|
6641,°ò¤h¼w-KY,ªÑªF±`·|
6698,¦°·uÀ³§÷,ªÑªF±`·|
6754,¶×¹´³]­p,ªÑªF±`·|
6756,«Â¾W¹q¤l,°£®§
6776,®iùÖ°ê»Ú,ªÑªF±`·|
8021,¦yÂI,ªÑªF±`·|
8081,­P·s,ªÑªF±`·|
8114,®¶¾ì¹q,ªÑªF±`·|
8213,§Ó¶W,ªÑªF±`·|
8249,µÙ¥ú,ªÑªF±`·|
9942,­Z¶¶,ªÑªF±`·|
