stock_id,stock_name,reason
00663L,°ê®õ»OÆW¥[Åv¥¿2,¨ü¯q¤H¤j·|
00710B,´_µØ´^³Õ«D§ëµ¥¶Å,¤À°t¦¬¯q
00711B,´_µØ´^³Õ·s¿³¶Å,¤À°t¦¬¯q
00712,´_µØ´I®É¤£°Ê²£,¤À°t¦¬¯q
00728,²Ä¤@ª÷¤u·~30,¤À°t¦¬¯q
00730,´I¨¹»OÆWÀu½è°ª®§,¤À°t¦¬¯q
00896,¤¤«Hºñ¯à¤Î¹q°Ê¨®,¤À°t¦¬¯q
00900,´I¨¹¯S¿ï°ªªÑ®§30,¤À°t¦¬¯q
00915,³Í°òÀu¿ï°ªªÑ®§30,¤À°t¦¬¯q
00918,¤jµØÀu§Q°ª¶ñ®§30,¤À°t¦¬¯q
00919,¸s¯q¥xÆWºë¿ï°ª®§,¤À°t¦¬¯q
00921,¥üÂ×ÀsÀYµ¥Åv­«,¤À°t¦¬¯q
00922,°ê®õ¥xÆW»â³S50,¤À°t¦¬¯q
00929,´_µØ¥xÆW¬ì§ÞÀu®§,¤À°t¦¬¯q
00930,¥ÃÂ×ESG§CºÒ°ª®§,¤À°t¦¬¯q
00934,¤¤«H¦¨ªø°ªªÑ®§,¤À°t¦¬¯q
00935,³¥§ø»OÆW·s¬ì§Þ50,¤À°t¦¬¯q
00936,¥x·s¥ÃÄò°ª®§¤¤¤p,¤À°t¦¬¯q
00944,³¥§øÁÍ¶Õ°Ê¯à°ª®§,¤À°t¦¬¯q
00945B,³Í°ò¬ü°ê«D§ëµ¥¶Å,¤À°t¦¬¯q
00963,¤¤«H¥þ²y°ªªÑ®§,¤À°t¦¬¯q
00964,¤¤«H¨È¤Ó°ªªÑ®§,¤À°t¦¬¯q
1103,¹Åªd,ªÑªF±`·|
1232,¤j²Î¯q,ªÑªF±`·|
1316,¤WÂ`,ªÑªF±`·|
1342,¤K³e,ªÑªF±`·|
1342,¤K³e,°£®§
1416,¼sÂ×,ªÑªF±`·|
1417,¹Å¸Î,ªÑªF±`·|
1436,µØ¤ÍÁp,ªÑªF±`·|
1515,¤O¤s,ªÑªF±`·|
1563,¥©·s,ªÑªF±`·|
1590,¨È¼w«È-KY,ªÑªF±`·|
1605,µØ·s,ªÑªF±`·|
1708,ªFÆP,ªÑªF±`·|
1710,ªFÁp,ªÑªF±`·|
1752,«n¥ú,ªÑªF±`·|
1773,³Ó¤@,ªÑªF±`·|
2006,ªF©M¿ûÅK,ªÑªF±`·|
2006,ªF©M¿ûÅK,°£®§
2101,«n´ä,ªÑªF±`·|
2101,«n´ä,°£®§
2102,®õÂ×,ªÑªF±`·|
2114,øÊ¥Ã»Í,ªÑªF±`·|
2241,¦ã©i°Ç,ªÑªF±`·|
2301,¥úÄ_¬ì,ªÑªF±`·|
2301,¥úÄ_¬ì,°£®§
2330,¥x¿n¹q,°£®§
2342,­Zª¿,ªÑªF±`·|
2363,ª¿²Î,ªÑªF±`·|
2397,¤Í³q,ªÑªF±`·|
2420,·s¥¨,ªÑªF±`·|
2430,Àé©[,ªÑªF±`·|
2430,Àé©[,°£®§
2442,·s¬ü»ô,ªÑªF±`·|
2489,·ç°a,ªÑªF±`·|
2547,¤é³Ó¥Í,ªÑªF±`·|
2630,¨È¯è,°£®§
2633,¥xÆW°ªÅK,ªÑªF±`·|
2634,º~µ¾,ªÑªF±`·|
2642,¦v°t³q,ªÑªF±`·|
2702,µØ¶é,ªÑªF±`·|
2845,»·ªF»È,ªÑªF±`·|
2851,¤¤¦A«O,ªÑªF±`·|
2903,»·¦Ê,ªÑªF±`·|
2912,²Î¤@¶W,ªÑªF±`·|
3005,¯«°ò,ªÑªF±`·|
3008,¤j¥ß¥ú,°£®§
3027,²±¹F,ªÑªF±`·|
3029,¹s³ü,ªÑªF±`·|
3029,¹s³ü,°£®§
3149,¥¿¹F,²{ª÷¼W¸ê
3231,½n³Ð,ªÑªF±`·|
3338,®õºÓ,ªÑªF±`·|
3715,©w¿o§ë±±,ªÑªF±`·|
4571,¶v¿³-KY,ªÑªF±`·|
4763,§÷®Æ-KY,ªÑªF±`·|
4904,»·¶Ç,ªÑªF±`·|
5292,µØÀ·,ªÑªF±`·|
5306,®Û·ù,°£®§
6139,¨Èµ¾,ªÑªF±`·|
6285,±ÒùÖ,ªÑªF±`·|
6416,·ç¸R¹q³q,ªÑªF±`·|
6456,GIS-KY,ªÑªF±`·|
6477,¦w¶°,ªÑªF±`·|
6491,´¹ºÓ,ªÑªF±`·|
6526,¹Fµo,ªÑªF±`·|
6582,¥ÓÂ×,ªÑªF±`·|
6695,ªä¹©,ªÑªF±`·|
6789,ªöà±,ªÑªF±`·|
6799,¨Ó¾e,ªÑªF±`·|
6861,ºÍ¥Í¥ú¹q,ªÑªF±`·|
6901,Æp¥Û§ë¸ê,ªÑªF±`·|
6952,¤jªZ¤s,ªÑªF±`·|
8249,µÙ¥ú,ªÑªF±`·|
8271,¦tÂ¤,ªÑªF±`·|
8463,¼í®õ§÷,ªÑªF±`·|
8467,ªi¤O-KY,ªÑªF±`·|
8476,¥x¹Ò*,ªÑªF±`·|
9105,®õª÷Ä_-DR,ªÑªF±`·|
9105,®õª÷Ä_-DR,°£®§
9802,à±»ô-KY,°£®§
9935,¼yÂ×´I,ªÑªF±`·|
9940,«H¸q,ªÑªF±`·|
