stock_id,stock_name,reason
0052,´I¨¹¬ì§Þ,¤À°t¦¬¯q
00714,¸s¯q¹DÃ£¬ü°ê¦a²£,¤À°t¦¬¯q
00717,´I¨¹¬ü°ê¯S§OªÑ,¤À°t¦¬¯q
00733,´I¨¹»OÆW¤¤¤p,¤À°t¦¬¯q
1103,¹Åªd,ªÑªF±`·|
1104,Àôªd,ªÑªF±`·|
1210,¤j¦¨,ªÑªF±`·|
1210,¤j¦¨,°£®§
1219,ºÖ¹Ø,ªÑªF±`·|
1227,¨Î®æ,ªÑªF±`·|
1233,¤Ñ¤¯,ªÑªF±`·|
1235,¿³®õ,ªÑªF±`·|
1315,¹F·s,ªÑªF±`·|
1315,¹F·s,°£®§
1319,ªF¶§,ªÑªF±`·|
1337,¦A¥Í-KY,ªÑªF±`·|
1414,ªF©M,ªÑªF±`·|
1442,¦W°a,ªÑªF±`·|
1443,¥ß¯q,ªÑªF±`·|
1445,¤j¦t,ªÑªF±`·|
1446,§»©M,ªÑªF±`·|
1452,§»¯q,ªÑªF±`·|
1453,¤j±N,ªÑªF±`·|
1454,¥x´I,ªÑªF±`·|
1460,§»»·,ªÑªF±`·|
1464,±o¤O,ªÑªF±`·|
1467,«n½n,ªÑªF±`·|
1473,¥x«n,ªÑªF±`·|
1476,¾§ÂE,ªÑªF±`·|
1477,»E¶§,ªÑªF±`·|
1477,»E¶§,°£®§
1519,µØ«°,ªÑªF±`·|
1524,¯Õ¹©,ªÑªF±`·|
1524,¯Õ¹©,°£®§
1526,¤é¹£,ªÑªF±`·|
1530,¨È´Q,ªÑªF±`·|
1533,¨®¤ý¹q,ªÑªF±`·|
1537,¼s¶©,ªÑªF±`·|
1558,¦ù¿³,ªÑªF±`·|
1583,µ{®õ,ªÑªF±`·|
1589,¥Ã«a-KY,ªÑªF±`·|
1590,¨È¼w«È-KY,ªÑªF±`·|
1604,ÁnÄ_,ªÑªF±`·|
1608,µØºa,ªÑªF±`·|
1614,¤T¬v¹q,ªÑªF±`·|
1617,ºa¬P,ªÑªF±`·|
1617,ºa¬P,²{ª÷¼W¸ê
