stock_id,stock_name,reason
00710B,´_µØ´^³Õ«D§ëµ¥¶Å,¤À°t¦¬¯q
00711B,´_µØ´^³Õ·s¿³¶Å,¤À°t¦¬¯q
00712,´_µØ´I®É¤£°Ê²£,¤À°t¦¬¯q
00921,¥üÂ×ÀsÀYµ¥Åv­«,¤À°t¦¬¯q
00929,´_µØ¥xÆW¬ì§ÞÀu®§,¤À°t¦¬¯q
00930,¥ÃÂ×ESG§CºÒ°ª®§,¤À°t¦¬¯q
1101,¥xªd,ªÑªF±`·|
1103,¹Åªd,ªÑªF±`·|
1236,§»¨È,ªÑªF±`·|
1313,Áp¦¨,ªÑªF±`·|
1313,Áp¦¨,°£®§
1342,¤K³e,ªÑªF±`·|
1342,¤K³e,°£®§
1473,¥x«n,ªÑªF±`·|
1504,ªF¤¸,ªÑªF±`·|
1568,­Ü¦ö,ªÑªF±`·|
1708,ªFÆP,ªÑªF±`·|
1727,¤¤µØ¤Æ,ªÑªF±`·|
1760,Ä_ÄÖ´IÀA,ªÑªF±`·|
1776,®i¦t,ªÑªF±`·|
2006,ªF©M¿ûÅK,ªÑªF±`·|
2006,ªF©M¿ûÅK,°£®§
2101,«n´ä,Á{®É·|
2102,®õÂ×,ªÑªF±`·|
2231,¬°¤É,ªÑªF±`·|
2241,¦ã©i°Ç,ªÑªF±`·|
2342,­Zª¿,ªÑªF±`·|
2420,·s¥¨,ªÑªF±`·|
2430,Àé©[,ªÑªF±`·|
2430,Àé©[,°£®§
2450,¯«¸£,ªÑªF±`·|
2467,§Ó¸t,ªÑªF±`·|
2609,¶§©ú,ªÑªF±`·|
2613,¤¤Âd,ªÑªF±`·|
2630,¨È¯è,°£®§
2633,¥xÆW°ªÅK,ªÑªF±`·|
2812,¥x¤¤»È,ªÑªF±`·|
2836,°ª¶¯»È,ªÑªF±`·|
2851,¤¤¦A«O,ªÑªF±`·|
3004,Â×¹F¬ì,ªÑªF±`·|
3004,Â×¹F¬ì,°£®§
3008,¤j¥ß¥ú,°£®§
3029,¹s³ü,°£®§
3308,Áp¼w,´î¸ê
3338,®õºÓ,ªÑªF±`·|
3346,ÄR²M,ªÑªF±`·|
3543,¦{¥©,ªÑªF±`·|
3702,¤jÁp¤j,ªÑªF±`·|
3714,´Iªö,ªÑªF±`·|
4133,¨È¿Õªk,ªÑªF±`·|
4583,¥xÆWºë¾U,ªÑªF±`·|
4583,¥xÆWºë¾U,°£®§
4915,­P¦ù,ªÑªF±`·|
4952,­â³q,ªÑªF±`·|
5225,ªF¬ì-KY,ªÑªF±`·|
5225,ªF¬ì-KY,°£®§
5234,¹F¿³§÷®Æ,ªÑªF±`·|
5283,¥ÝÁpºÓ,°£®§
5306,®Û·ù,°£®§
5871,¤¤¯²-KY,ªÑªF±`·|
6116,±m´¹,ªÑªF±`·|
6257,ª¿®æ,ªÑªF±`·|
6281,¥þ°ê¹q,ªÑªF±`·|
6281,¥þ°ê¹q,°£®§
6443,¤¸´¹,ªÑªF±`·|
6477,¦w¶°,ªÑªF±`·|
6491,´¹ºÓ,ªÑªF±`·|
6533,´¹¤ß¬ì,ªÑªF±`·|
6541,®õºÖ-KY,²{ª÷¼W¸ê
6582,¥ÓÂ×,ªÑªF±`·|
6657,µØ¦w,ªÑªF±`·|
6669,½n¿o,ªÑªF±`·|
6768,§Ó±j-KY,ªÑªF±`·|
6770,¤O¿n¹q,ªÑªF±`·|
6782,µø¶§,ªÑªF±`·|
6789,ªöà±,ªÑªF±`·|
6799,¨Ó¾e,ªÑªF±`·|
6806,´Ë´Q¯à·½,ªÑªF±`·|
6861,ºÍ¥Í¥ú¹q,ªÑªF±`·|
6901,Æp¥Û§ë¸ê,ªÑªF±`·|
8039,¥x­i,ªÑªF±`·|
8341,¤é¤Í,ªÑªF±`·|
8367,«Ø·s°ê»Ú,ªÑªF±`·|
8438,Îë©ý,ªÑªF±`·|
8463,¼í®õ§÷,ªÑªF±`·|
9105,®õª÷Ä_-DR,ªÑªF±`·|
9105,®õª÷Ä_-DR,°£®§
9924,ºÖ¿³,ªÑªF±`·|
9940,«H¸q,ªÑªF±`·|
