stock_id,stock_name,reason
00904,·s¥ú»OÆW¥b¾ÉÅé30,¤À°t¦¬¯q
00907,¥ÃÂ×Àu®§¦sªÑ,¤À°t¦¬¯q
00929,´_µØ¥xÆW¬ì§ÞÀu®§,¤À°t¦¬¯q
1104,Àôªd,ªÑªF±`·|
1110,ªFªd,ªÑªF±`·|
1217,·R¤§¨ý,ªÑªF±`·|
1217,·R¤§¨ý,°£®§
1315,¹F·s,ªÑªF±`·|
1325,«í¤j,ªÑªF±`·|
1340,³Ó®®-KY,ªÑªF±`·|
1423,§QµØ,ªÑªF±`·|
1434,ºÖÀ·,ªÑªF±`·|
1444,¤OÄR,ªÑªF±`·|
1447,¤OÄP,ªÑªF±`·|
1466,»E¶©,ªÑªF±`·|
1531,°ªªLªÑ,ªÑªF±`·|
1541,ëù®õ,ªÑªF±`·|
1558,¦ù¿³,ªÑªF±`·|
1560,¤¤¬â,ªÑªF±`·|
1582,«HÀA,ªÑªF±`·|
1603,µØ¹q,ªÑªF±`·|
1618,¦X¾÷,ªÑªF±`·|
1737,»OÆQ,ªÑªF±`·|
2032,·s¿û,ªÑªF±`·|
2101,«n´ä,ªÑªF±`·|
2228,¼CÅï,ªÑªF±`·|
2247,¦Æ¼w¥Ã·~,ªÑªF±`·|
2365,©ø¬Õ,ªÑªF±`·|
2387,ºë¤¸,ªÑªF±`·|
2402,¼Ý¹Å,ªÑªF±`·|
2414,ºë§Þ,ªÑªF±`·|
2451,³Ð¨£,ªÑªF±`·|
2461,¥ú¸s¹p,ªÑªF±`·|
2488,º~¥­,ªÑªF±`·|
2491,¦N²»¥þ,ªÑªF±`·|
2701,¸U¥ø,ªÑªF±`·|
2706,²Ä¤@©±,ªÑªF±`·|
2801,¹ü»È,ªÑªF±`·|
2816,©ô©ô«O,ªÑªF±`·|
2834,»O¥ø»È,ªÑªF±`·|
2880,µØ«nª÷,ªÑªF±`·|
2886,¥üÂ×ª÷,ªÑªF±`·|
2892,²Ä¤@ª÷,ªÑªF±`·|
2904,¶×¹´,ªÑªF±`·|
2905,¤T°Ó,ªÑªF±`·|
2910,²Î»â,ªÑªF±`·|
2929,²^«Ò-KY,ªÑªF±`·|
3045,¥xÆW¤j,ªÑªF±`·|
3576,Áp¦X¦A¥Í,ªÑªF±`·|
4104,¨ÎÂå,ªÑªF±`·|
4104,¨ÎÂå,°£®§
4106,Ü¦³Õ,ªÑªF±`·|
4142,°ê¥ú¥Í,ªÑªF±`·|
4148,¥þ¦t¥Í§Þ-KY,ªÑªF±`·|
4306,ª¢¬w,ªÑªF±`·|
4581,¥ú¶©ºë±K-KY,ªÑªF±`·|
4720,¼w²W,ªÑªF±`·|
4904,»·¶Ç,ªÑªF±`·|
5283,¥ÝÁpºÓ,ªÑªF±`·|
5285,¬ÉÀM,ªÑªF±`·|
5876,¤W®ü°Ó»È,ªÑªF±`·|
5880,¦X®wª÷,ªÑªF±`·|
6230,¥§±o¬ì¶W²³,ªÑªF±`·|
6278,¥xªí¬ì,ªÑªF±`·|
6515,¿o´Q,ªÑªF±`·|
6526,¹Fµo,ªÑªF±`·|
6672,ÄË½÷¹q¤l-KY,ªÑªF±`·|
6674,èbÄ_¬ì§Þ,ªÑªF±`·|
6689,¥ì¶³¨¦,ªÑªF±`·|
6743,¦w´¶·s,ªÑªF±`·|
6796,®Ê¥°,ªÑªF±`·|
6807,®p·½-KY,ªÑªF±`·|
6834,¤Ñ¤G¬ì§Þ,ªÑªF±`·|
8429,ª÷ÄR-KY,ªÑªF±`·|
8488,¦N·½-KY,ªÑªF±`·|
9907,²Î¤@¹ê,ªÑªF±`·|
9918,ªY¤ÑµM,ªÑªF±`·|
9921,¥¨¤j,ªÑªF±`·|
9927,®õ»Ê,ªÑªF±`·|
9937,¥þ°ê,ªÑªF±`·|
