stock_id,stock_name,reason
0052,´I¨¹¬ì§Þ,¤À°t¦¬¯q
00714,¸s¯q¹DÃ£¬ü°ê¦a²£,¤À°t¦¬¯q
00717,´I¨¹¬ü°ê¯S§OªÑ,¤À°t¦¬¯q
00733,´I¨¹»OÆW¤¤¤p,¤À°t¦¬¯q
00904,·s¥ú»OÆW¥b¾ÉÅé30,¤À°t¦¬¯q
00907,¥ÃÂ×Àu®§¦sªÑ,¤À°t¦¬¯q
00908,´I¨¹¤J®§REITs+,¤À°t¦¬¯q
00909,°ê®õ¼Æ¦ì¤ä¥IªA°È,¤À°t¦¬¯q
00912,¤¤«H»OÆW´¼¼z50,¤À°t¦¬¯q
1102,¨Èªd,ªÑªF±`·|
1108,©¯ºÖ,ªÑªF±`·|
1201,¨ý¥þ,ªÑªF±`·|
1203,¨ý¤ý,ªÑªF±`·|
1216,²Î¤@,ªÑªF±`·|
1218,®õ¤s,ªÑªF±`·|
1218,®õ¤s,Á{®É·|
1225,ºÖÀ·ªo,ªÑªF±`·|
1312,°ê³ì,ªÑªF±`·|
1314,¤¤¥Û¤Æ,ªÑªF±`·|
1325,«í¤j,ªÑªF±`·|
1340,³Ó®®-KY,ªÑªF±`·|
1402,»·ªF·s,ªÑªF±`·|
1417,¹Å¸Î,ªÑªF±`·|
1418,ªFµØ,ªÑªF±`·|
1444,¤OÄR,ªÑªF±`·|
1447,¤OÄP,ªÑªF±`·|
1449,¨Î©M,ªÑªF±`·|
1454,¥x´I,ªÑªF±`·|
1463,±j²±,ªÑªF±`·|
1470,¤j²Î·s³Ð,ªÑªF±`·|
1474,¥°¸Î,ªÑªF±`·|
1531,°ªªLªÑ,ªÑªF±`·|
1540,³ìºÖ,ªÑªF±`·|
1603,µØ¹q,ªÑªF±`·|
1604,ÁnÄ_,ªÑªF±`·|
1604,ÁnÄ_,°£®§
1615,¤j¤s,ªÑªF±`·|
1618,¦X¾÷,ªÑªF±`·|
1717,ªø¿³,ªÑªF±`·|
1722,¥xªÎ,ªÑªF±`·|
1735,¤é³Ó¤Æ,ªÑªF±`·|
1736,³ì¤s,ªÑªF±`·|
