stock_id,stock_name,reason
1104,Àôªd,ªÑªF±`·|
1233,¤Ñ¤¯,ªÑªF±`·|
1303,«n¨È,ªÑªF±`·|
1304,¥x»E,ªÑªF±`·|
1308,¨È»E,ªÑªF±`·|
1312,°ê³ì,ªÑªF±`·|
1323,¥Ã¸Î,ªÑªF±`·|
1325,«í¤j,ªÑªF±`·|
1337,¦A¥Í-KY,ªÑªF±`·|
1414,ªF©M,ªÑªF±`·|
1437,¶Ô¯q±±,ªÑªF±`·|
1441,¤jªF,ªÑªF±`·|
1445,¤j¦t,ªÑªF±`·|
1452,§»¯q,ªÑªF±`·|
1453,¤j±N,ªÑªF±`·|
1460,§»»·,ªÑªF±`·|
1473,¥x«n,ªÑªF±`·|
1519,µØ«°,ªÑªF±`·|
1521,¤j»õ,ªÑªF±`·|
1526,¤é¹£,ªÑªF±`·|
1558,¦ù¿³,ªÑªF±`·|
1560,¤¤¬â,ªÑªF±`·|
1568,­Ü¦ö,ªÑªF±`·|
1583,µ{®õ,ªÑªF±`·|
1604,ÁnÄ_,ªÑªF±`·|
1735,¤é³Ó¤Æ,ªÑªF±`·|
1904,¥¿¶©,ªÑªF±`·|
2030,¹ü·½,ªÑªF±`·|
2032,·s¿û,ªÑªF±`·|
2104,°ê»Ú¤¤¾ó,ªÑªF±`·|
2107,«p¥Í,ªÑªF±`·|
2243,§»¦°-KY,ªÑªF±`·|
2301,¥úÄ_¬ì,ªÑªF±`·|
2328,¼s¦t,ªÑªF±`·|
2332,¤Í°T,ªÑªF±`·|
2344,µØ¨¹¹q,ªÑªF±`·|
2347,Áp±j,ªÑªF±`·|
2348,®ü®®,ªÑªF±`·|
2353,§»ùÖ,ªÑªF±`·|
2356,­^·~¹F,ªÑªF±`·|
2363,ª¿²Î,ªÑªF±`·|
2376,§Þ¹Å,ªÑªF±`·|
2387,ºë¤¸,ªÑªF±`·|
2393,»õ¥ú,ªÑªF±`·|
2401,­â¶§,ªÑªF±`·|
2402,¼Ý¹Å,ªÑªF±`·|
2415,ëù·s,ªÑªF±`·|
2428,¿³¶Ô,ªÑªF±`·|
2450,¯«¸£,ªÑªF±`·|
2453,­â¸s,ªÑªF±`·|
2455,¥þ·s,ªÑªF±`·|
2459,´°¦N,ªÑªF±`·|
2464,·ù¥ß,ªÑªF±`·|
2476,¹d²»,ªÑªF±`·|
2481,±j­Z,ªÑªF±`·|
2484,§ÆµØ,ªÑªF±`·|
2492,µØ·s¬ì,ªÑªF±`·|
2501,°ê«Ø,ªÑªF±`·|
2506,¤Ó³],ªÑªF±`·|
2546,®Ú°ò,ªÑªF±`·|
2706,²Ä¤@©±,ªÑªF±`·|
2832,¥x²£,ªÑªF±`·|
2881,´I¨¹ª÷,ªÑªF±`·|
2882,°ê®õª÷,ªÑªF±`·|
2883,¶}µoª÷,ªÑªF±`·|
2884,¥É¤sª÷,ªÑªF±`·|
2887,¥x·sª÷,ªÑªF±`·|
2889,°ê²¼ª÷,ªÑªF±`·|
2911,ÄRÀ¦©Ð,ªÑªF±`·|
3006,´¹»¨¬ì,ªÑªF±`·|
3013,ÑÔ»Ê¹q,ªÑªF±`·|
3014,Áp¶§,ªÑªF±`·|
3016,¹Å´¹,ªÑªF±`·|
3021,ÂE¦W,ªÑªF±`·|
3022,«Â±j¹q,ªÑªF±`·|
3023,«H¨¹,ªÑªF±`·|
3028,¼W§A±j,ªÑªF±`·|
3038,¥þ¥x,ªÑªF±`·|
3041,´­´¼,ªÑªF±`·|
3047,°T¦à,ªÑªF±`·|
3059,µØ´¹¬ì,ªÑªF±`·|
3380,©ú®õ,ªÑªF±`·|
3406,¥É´¹¥ú,ªÑªF±`·|
3432,¥xºÝ,ªÑªF±`·|
3454,´¹ºÍ,ªÑªF±`·|
3504,´­©ú¥ú,ªÑªF±`·|
3617,ºÓ¤Ñ,ªÑªF±`·|
3653,°·µ¦,ªÑªF±`·|
3703,ªY³°,ªÑªF±`·|
3704,¦X¶Ô±±,ªÑªF±`·|
4164,©Ó·~Âå,ªÑªF±`·|
4739,±d´¶,ªÑªF±`·|
4912,Áp¼w±±ªÑ-KY,ªÑªF±`·|
4942,¹Å¹ü,ªÑªF±`·|
4943,±d±±-KY,ªÑªF±`·|
4956,¥úèb,ªÑªF±`·|
4994,¶Ç©_,ªÑªF±`·|
5225,ªF¬ì-KY,ªÑªF±`·|
5269,²»ºÓ,ªÑªF±`·|
5388,¤¤½U,ªÑªF±`·|
5538,ªF©ú-KY,ªÑªF±`·|
5706,»ñ°Ä,ªÑªF±`·|
6120,¹F¹B,ªÑªF±`·|
6141,¬f©Ó,ªÑªF±`·|
6172,¤¬»õ,ªÑªF±`·|
6184,¤jÂ×¹q,ªÑªF±`·|
6189,Â×ÃÀ,ªÑªF±`·|
6197,¨Î¥²µX,ªÑªF±`·|
6281,¥þ°ê¹q,ªÑªF±`·|
6451,°Tªä-KY,ªÑªF±`·|
6456,GIS-KY,ªÑªF±`·|
6531,·R´¶,ªÑªF±`·|
6541,®õºÖ-KY,ªÑªF±`·|
6558,¿³¯à°ª,ªÑªF±`·|
6669,½n¿o,ªÑªF±`·|
8249,µÙ¥ú,ªÑªF±`·|
8261,´I¹©,ªÑªF±`·|
8374,Ã¹ª@,ªÑªF±`·|
8422,¥i¹ç½Ã,ªÑªF±`·|
9802,à±»ô-KY,ªÑªF±`·|
9943,¦n¼Ö­},ªÑªF±`·|
