stock_id,stock_name,reason
0052,´I¨¹¬ì§Þ,¤À°t¦¬¯q
00714,¸s¯q¹DÃ£¬ü°ê¦a²£,¤À°t¦¬¯q
00717,´I¨¹¬ü°ê¯S§OªÑ,¤À°t¦¬¯q
00733,´I¨¹»OÆW¤¤¤p,¤À°t¦¬¯q
1109,«H¤j,ªÑªF±`·|
1203,¨ý¤ý,ªÑªF±`·|
1210,¤j¦¨,ªÑªF±`·|
1210,¤j¦¨,°£®§
1215,¤R¸Á,ªÑªF±`·|
1219,ºÖ¹Ø,ªÑªF±`·|
1225,ºÖÀ·ªo,ªÑªF±`·|
1229,ÁpµØ,ªÑªF±`·|
1229,ÁpµØ,°£®§
1234,¶ÂªQ,ªÑªF±`·|
1307,¤TªÚ,ªÑªF±`·|
1310,¥x­f,ªÑªF±`·|
1315,¹F·s,ªÑªF±`·|
1315,¹F·s,°£®§
1319,ªF¶§,ªÑªF±`·|
1321,¤j¬v,ªÑªF±`·|
1323,¥Ã¸Î,ªÑªF±`·|
1414,ªF©M,ªÑªF±`·|
1423,§QµØ,ªÑªF±`·|
1436,µØ¤ÍÁp,ªÑªF±`·|
1438,¤T¦a¶}µo,ªÑªF±`·|
1439,¤¤©M,ªÑªF±`·|
1451,¦~¿³,ªÑªF±`·|
1454,¥x´I,ªÑªF±`·|
1464,±o¤O,ªÑªF±`·|
1473,¥x«n,ªÑªF±`·|
1474,¥°¸Î,ªÑªF±`·|
1475,·~©ô,ªÑªF±`·|
1514,¨È¤O,ªÑªF±`·|
1517,§Q©_,ªÑªF±`·|
1521,¤j»õ,ªÑªF±`·|
1522,³öºû¦è,ªÑªF±`·|
1525,¦¿¥Ó,ªÑªF±`·|
1526,¤é¹£,ªÑªF±`·|
1529,¼Ö¤h,ªÑªF±`·|
1535,¤¤¦t,ªÑªF±`·|
1537,¼s¶©,ªÑªF±`·|
1539,¥¨®x,ªÑªF±`·|
1560,¤¤¬â,ªÑªF±`·|
1583,µ{®õ,ªÑªF±`·|
1589,¥Ã«a-KY,ªÑªF±`·|
1604,ÁnÄ_,ªÑªF±`·|
