stock_id,stock_name,reason
1218,®õ¤s,ªÑªF±`·|
1504,ªF¤¸,ªÑªF±`·|
1528,®¦¼w,ªÑªF±`·|
1611,¤¤¹q,ªÑªF±`·|
1701,¤¤¤Æ,ªÑªF±`·|
1708,ªFÆP,ªÑªF±`·|
1711,¥Ã¥ú,ªÑªF±`·|
1731,¬ü§^µØ,ªÑªF±`·|
1762,¤¤¤Æ¥Í,ªÑªF±`·|
1817,³Í¼»½Ã,ªÑªF±`·|
1905,µØ¯È,ªÑªF±`·|
2241,¦ã©i°Ç,ªÑªF±`·|
2305,¥þ¤Í,ªÑªF±`·|
2395,¬ãµØ,ªÑªF±`·|
2408,«n¨È¬ì,ªÑªF±`·|
2442,·s¬ü»ô,ªÑªF±`·|
2467,§Ó¸t,ªÑªF±`·|
2548,µØ©T,ªÑªF±`·|
2610,µØ¯è,ªÑªF±`·|
2613,¤¤Âd,ªÑªF±`·|
2633,¥xÆW°ªÅK,ªÑªF±`·|
2636,¥x÷~§ë±±,ªÑªF±`·|
2637,¼z¬v-KY,ªÑªF±`·|
2712,»·¶¯¨Ó,ªÑªF±`·|
2888,·s¥úª÷,ªÑªF±`·|
3030,¼w«ß,ªÑªF±`·|
3035,´¼­ì,ªÑªF±`·|
3130,¤@¹s¥|,ªÑªF±`·|
3167,¤j¶q,ªÑªF±`·|
3338,®õºÓ,ªÑªF±`·|
3413,¨Ê¹©,ªÑªF±`·|
3515,µØÀº,ªÑªF±`·|
3591,¦ã²Ã´Ë,ªÑªF±`·|
3682,¨È¤Ó¹q,Á{®É·|
3705,¥Ã«H,ªÑªF±`·|
3706,¯«¹F,ªÑªF±`·|
3706,¯«¹F,°£®§
4155,°T¬M,ªÑªF±`·|
4536,©Ý³Í,ªÑªF±`·|
4968,¥ß¿n,ªÑªF±`·|
5283,¥ÝÁpºÓ,°£®§
5519,¶©¤j,ªÑªF±`·|
6116,±m´¹,ªÑªF±`·|
6202,²±¸s,ªÑªF±`·|
6214,ºë¸Û,ªÑªF±`·|
6464,¥x¼Æ¬ì,ªÑªF±`·|
6491,´¹ºÓ,ªÑªF±`·|
6533,´¹¤ß¬ì,ªÑªF±`·|
6581,¿ûÁp,ªÑªF±`·|
6581,¿ûÁp,°£®§
8039,¥x­i,ªÑªF±`·|
8271,¦tÂ¤,ªÑªF±`·|
9105,®õª÷Ä_-DR,ªÑªF±`·|
9105,®õª÷Ä_-DR,°£Åv®§
9929,¬î«B,ªÑªF±`·|
9940,«H¸q,ªÑªF±`·|
