stock_id,stock_name,reason
00774B,·s¥ú¤¤°ê¬Fª÷ºñ¶Å,¤À°t¦¬¯q
1102,¨Èªd,ªÑªF±`·|
1104,Àôªd,ªÑªF±`·|
1109,«H¤j,ªÑªF±`·|
1110,ªFªd,ªÑªF±`·|
1201,¨ý¥þ,ªÑªF±`·|
1203,¨ý¤ý,ªÑªF±`·|
1215,¤R¸Á,ªÑªF±`·|
1216,²Î¤@,ªÑªF±`·|
1217,·R¤§¨ý,ªÑªF±`·|
1219,ºÖ¹Ø,ªÑªF±`·|
1220,¥xºa,ªÑªF±`·|
1225,ºÖÀ·ªo,ªÑªF±`·|
1229,ÁpµØ,ªÑªF±`·|
1229,ÁpµØ,°£®§
1234,¶ÂªQ,ªÑªF±`·|
1236,§»¨È,ªÑªF±`·|
1301,¥x¶ì,ªÑªF±`·|
1303,«n¨È,ªÑªF±`·|
1307,¤TªÚ,ªÑªF±`·|
1310,¥x­f,ªÑªF±`·|
1319,ªF¶§,ªÑªF±`·|
1321,¤j¬v,ªÑªF±`·|
1325,«í¤j,ªÑªF±`·|
1340,³Ó®®-KY,ªÑªF±`·|
1402,»·ªF·s,ªÑªF±`·|
1416,¼sÂ×,ªÑªF±`·|
1423,§QµØ,ªÑªF±`·|
1432,¤j¾|»Õ,ªÑªF±`·|
1434,ºÖÀ·,ªÑªF±`·|
1439,¤¤©M,ªÑªF±`·|
1444,¤OÄR,ªÑªF±`·|
1447,¤OÄP,ªÑªF±`·|
1449,¨Î©M,ªÑªF±`·|
1455,¶°²±,ªÑªF±`·|
1457,©y¶i,ªÑªF±`·|
1457,©y¶i,°£®§
1463,±j²±,ªÑªF±`·|
1466,»E¶©,ªÑªF±`·|
1467,«n½n,ªÑªF±`·|
1470,¤j²Î·s³Ð,ªÑªF±`·|
1473,¥x«n,ªÑªF±`·|
1474,¥°¸Î,ªÑªF±`·|
1513,¤¤¿³¹q,ªÑªF±`·|
1514,¨È¤O,ªÑªF±`·|
1517,§Q©_,ªÑªF±`·|
1521,¤j»õ,ªÑªF±`·|
1522,³öºû¦è,ªÑªF±`·|
1525,¦¿¥Ó,ªÑªF±`·|
1526,¤é¹£,ªÑªF±`·|
1527,Æp¥þ,ªÑªF±`·|
1531,°ªªLªÑ,ªÑªF±`·|
1532,¶Ô¬ü,ªÑªF±`·|
1535,¤¤¦t,ªÑªF±`·|
1540,³ìºÖ,ªÑªF±`·|
1541,ëù®õ,ªÑªF±`·|
1560,¤¤¬â,ªÑªF±`·|
1582,«HÀA,ªÑªF±`·|
1603,µØ¹q,ªÑªF±`·|
1618,¦X¾÷,ªÑªF±`·|
1626,¦ã¬ü¯S-KY,ªÑªF±`·|
1712,¿³¹A,ªÑªF±`·|
1714,©M®ä,ªÑªF±`·|
1717,ªø¿³,ªÑªF±`·|
1722,¥xªÎ,ªÑªF±`·|
1724,¥xµv,ªÑªF±`·|
1726,¥Ã°O,ªÑªF±`·|
1734,§ö½÷,ªÑªF±`·|
1735,¤é³Ó¤Æ,ªÑªF±`·|
1736,³ì¤s,ªÑªF±`·|
1737,»OÆQ,ªÑªF±`·|
1783,©M±d¥Í,ªÑªF±`·|
1786,¬ì§°,ªÑªF±`·|
1789,¯«¶©,ªÑªF±`·|
1806,«a­x,ªÑªF±`·|
1809,¤¤¹V,ªÑªF±`·|
1810,©M¦¨,ªÑªF±`·|
2006,ªF©M¿ûÅK,ªÑªF±`·|
2007,êM¿³,ªÑªF±`·|
2008,°ª¿³©÷,ªÑªF±`·|
2009,²Ä¤@»É,ªÑªF±`·|
2013,¤¤¿ûºc,ªÑªF±`·|
2014,¤¤ÂE,ªÑªF±`·|
