stock_id,stock_name,reason
1103,¹Åªd,ªÑªF±`·|
1218,®õ¤s,ªÑªF±`·|
1229,ÁpµØ,ªÑªF±`·|
1236,§»¨È,ªÑªF±`·|
1305,µØ®L,ªÑªF±`·|
1308,¨È»E,ªÑªF±`·|
1313,Áp¦¨,ªÑªF±`·|
1313,Áp¦¨,°£®§
1314,¤¤¥Û¤Æ,ªÑªF±`·|
1316,¤WÂ`,ªÑªF±`·|
1323,¥Ã¸Î,ªÑªF±`·|
1339,¬L½÷,ªÑªF±`·|
1409,·sÅÖ,ªÑªF±`·|
1416,¼sÂ×,ªÑªF±`·|
1419,·s¯¼,ªÑªF±`·|
1440,«n¯¼,ªÑªF±`·|
1445,¤j¦t,ªÑªF±`·|
1454,¥x´I,ªÑªF±`·|
1456,©ÉµØ,ªÑªF±`·|
1457,©y¶i,°£®§
1472,¤T¬v¹ê·~,ªÑªF±`·|
1473,¥x«n,ªÑªF±`·|
1477,»E¶§,°£®§
1504,ªF¤¸,ªÑªF±`·|
1513,¤¤¿³¹q,ªÑªF±`·|
1515,¤O¤s,ªÑªF±`·|
1525,¦¿¥Ó,ªÑªF±`·|
1528,®¦¼w,ªÑªF±`·|
1568,­Ü¦ö,ªÑªF±`·|
1587,¦N­Z,ªÑªF±`·|
1590,¨È¼w«È-KY,ªÑªF±`·|
1597,ª½±o,ªÑªF±`·|
1598,©§¦t,ªÑªF±`·|
1611,¤¤¹q,ªÑªF±`·|
1701,¤¤¤Æ,ªÑªF±`·|
1702,«n¹´,ªÑªF±`·|
1707,¸²µå¤ý,ªÑªF±`·|
1711,¥Ã¥ú,ªÑªF±`·|
1727,¤¤µØ¤Æ,ªÑªF±`·|
1731,¬ü§^µØ,ªÑªF±`·|
1760,Ä_ÄÖ´IÀA,ªÑªF±`·|
1762,¤¤¤Æ¥Í,ªÑªF±`·|
1776,®i¦t,ªÑªF±`·|
1789,¯«¶©,ªÑªF±`·|
1817,³Í¼»½Ã,ªÑªF±`·|
1906,Ä_¶©,ªÑªF±`·|
1909,ºa¦¨,ªÑªF±`·|
2006,ªF©M¿ûÅK,ªÑªF±`·|
2006,ªF©M¿ûÅK,°£®§
2012,¬K«B,ªÑªF±`·|
2013,¤¤¿ûºc,ªÑªF±`·|
2017,©x¥Ð¿û,ªÑªF±`·|
2022,»E¦ë,ªÑªF±`·|
2024,§ÓÁp,ªÑªF±`·|
2102,®õÂ×,ªÑªF±`·|
2104,°ê»Ú¤¤¾ó,ªÑªF±`·|
2105,¥¿·s,ªÑªF±`·|
2108,«n«Ò,ªÑªF±`·|
2108,«n«Ò,°£®§
2201,¸Î¶©,ªÑªF±`·|
2207,©M®õ¨®,ªÑªF±`·|
2211,ªøºa¿û,ªÑªF±`·|
2301,¥úÄ_¬ì,ªÑªF±`·|
2301,¥úÄ_¬ì,°£®§
2303,Áp¹q,ªÑªF±`·|
2305,¥þ¤Í,ªÑªF±`·|
2308,¥x¹F¹q,ªÑªF±`·|
2313,µØ³q,ªÑªF±`·|
2327,°ê¥¨,ªÑªF±`·|
2331,ºë­^,ªÑªF±`·|
2332,¤Í°T,ªÑªF±`·|
2337,©ô§»,ªÑªF±`·|
2338,¥ú¸n,ªÑªF±`·|
