stock_id,stock_name,reason
1217,·R¤§¨ý,ªÑªF±`·|
1217,·R¤§¨ý,°£®§
1219,ºÖ¹Ø,ªÑªF±`·|
1341,´IªL-KY,ªÑªF±`·|
1414,ªF©M,ªÑªF±`·|
1437,¶Ô¯q±±,ªÑªF±`·|
1455,¶°²±,ªÑªF±`·|
1465,°¶¥þ,ªÑªF±`·|
1467,«n½n,ªÑªF±`·|
1527,Æp¥þ,ªÑªF±`·|
1583,µ{®õ,ªÑªF±`·|
1617,ºa¬P,ªÑªF±`·|
1718,¤¤ÅÖ,ªÑªF±`·|
1904,¥¿¶©,ªÑªF±`·|
2028,«Â­P,ªÑªF±`·|
2069,¹Bëù,ªÑªF±`·|
2107,«p¥Í,ªÑªF±`·|
2328,¼s¦t,ªÑªF±`·|
2329,µØ®õ,ªÑªF±`·|
2357,µØºÓ,ªÑªF±`·|
2359,©ÒÃ¹ªù,ªÑªF±`·|
2360,­P­Z,ªÑªF±`·|
2376,§Þ¹Å,ªÑªF±`·|
2421,«Ø·Ç,ªÑªF±`·|
2457,­¸§»,ªÑªF±`·|
2465,ÄR»O,ªÑªF±`·|
2476,¹d²»,ªÑªF±`·|
2495,´¶¦w,ªÑªF±`·|
2501,°ê«Ø,ªÑªF±`·|
2605,·s¿³,ªÑªF±`·|
2612,¤¤¯è,ªÑªF±`·|
2838,Áp¨¹»È,ªÑªF±`·|
2881,´I¨¹ª÷,ªÑªF±`·|
2882,°ê®õª÷,ªÑªF±`·|
2884,¥É¤sª÷,ªÑªF±`·|
2884,¥É¤sª÷,²{ª÷¼W¸ê
2885,¤¸¤jª÷,ªÑªF±`·|
2888,·s¥úª÷,ªÑªF±`·|
2913,¹AªL,ªÑªF±`·|
3003,°·©M¿³,ªÑªF±`·|
3003,°·©M¿³,°£®§
3015,¥þº~,ªÑªF±`·|
3028,¼W§A±j,ªÑªF±`·|
3031,¨ÕÂE,ªÑªF±`·|
3040,»·¨£,ªÑªF±`·|
3661,¥@ªä-KY,ªÑªF±`·|
4148,¥þ¦t¥Í§Þ-KY,ªÑªF±`·|
4155,°T¬M,ªÑªF±`·|
4164,©Ó·~Âå,ªÑªF±`·|
5522,»·¶¯,ªÑªF±`·|
5533,¬Ó¹©,ªÑªF±`·|
6201,¨È¥°¹q,ªÑªF±`·|
6206,­¸±¶,ªÑªF±`·|
6215,©MÝÏ,ªÑªF±`·|
6409,¦°ÔG,ªÑªF±`·|
6449,à±¨¹,ªÑªF±`·|
6550,¥_·¥¬PÃÄ·~-KY,ªÑªF±`·|
6598,ABC-KY,ªÑªF±`·|
6706,´f¯S,ªÑªF±`·|
8070,ªøµØ*,ªÑªF±`·|
8112,¦Ü¤W,ªÑªF±`·|
8114,®¶¾ì¹q,ªÑªF±`·|
8163,¹F¤è,ªÑªF±`·|
8213,§Ó¶W,ªÑªF±`·|
8442,«Â§»-KY,ªÑªF±`·|
8478,ªF­ô¹C¸¥,ªÑªF±`·|
9927,®õ»Ê,ªÑªF±`·|
9945,¼í®õ·s,ªÑªF±`·|
