stock_id,stock_name,reason
00774B,·s¥ú¤¤°ê¬Fª÷ºñ¶Å,¤À°t¦¬¯q
1316,¤WÂ`,ªÑªF±`·|
1340,³Ó®®-KY,ªÑªF±`·|
1402,»·ªF·s,ªÑªF±`·|
1470,¤j²Î·s³Ð,ªÑªF±`·|
1527,Æp¥þ,ªÑªF±`·|
1529,¼Ö¤h,ªÑªF±`·|
1541,ëù®õ,ªÑªF±`·|
1618,¦X¾÷,ªÑªF±`·|
1702,«n¹´,ªÑªF±`·|
1783,©M±d¥Í,ªÑªF±`·|
1789,¯«¶©,ªÑªF±`·|
1795,¬ü®É,ªÑªF±`·|
1810,©M¦¨,ªÑªF±`·|
1902,¥x¯È,ªÑªF±`·|
1905,µØ¯È,ªÑªF±`·|
2059,¤t´ò,ªÑªF±`·|
2371,¤j¦P,ªÑªF±`·|
2474,¥i¦¨,ªÑªF±`·|
2614,ªF´Ë,ªÑªF±`·|
2812,¥x¤¤»È,ªÑªF±`·|
2841,¥x¶},ªÑªF±`·|
2849,¦w®õ»È,ªÑªF±`·|
2901,ªYªY,ªÑªF±`·|
3025,¬P³q,ªÑªF±`·|
3164,´º©¨,ªÑªF±`·|
3346,ÄR²M,ªÑªF±`·|
3622,¬vµØ,ªÑªF±`·|
4414,¦p¿³,ªÑªF±`·|
4552,¤O¹F-KY,ªÑªF±`·|
4566,®ÉºÓ¤u·~,ªÑªF±`·|
4737,µØ¼s,ªÑªF±`·|
4746,¥xÄ£,ªÑªF±`·|
6216,©~©ö,ªÑªF±`·|
6452,±d¤Í-KY,ªÑªF±`·|
8105,­â¥¨,ªÑªF±`·|
8427,°ò³Ó-KY,ªÑªF±`·|
8480,®õª@-KY,ªÑªF±`·|
9935,¼yÂ×´I,ªÑªF±`·|
