stock_id,stock_name,reason
0052,´I¨¹¬ì§Þ,¤À°t¦¬¯q
00714,¸s¯q¹DÃ£¬ü°ê¦a²£,¤À°t¦¬¯q
00717,´I¨¹¬ü°ê¯S§OªÑ,¤À°t¦¬¯q
1103,¹Åªd,ªÑªF±`·|
1110,ªFªd,ªÑªF±`·|
1220,¥xºa,ªÑªF±`·|
1235,¿³®õ,ªÑªF±`·|
1319,ªF¶§,ªÑªF±`·|
1321,¤j¬v,ªÑªF±`·|
1419,·s¯¼,ªÑªF±`·|
1434,ºÖÀ·,ªÑªF±`·|
1455,¶°²±,ªÑªF±`·|
1463,±j²±,ªÑªF±`·|
1466,»E¶©,ªÑªF±`·|
1474,¥°¸Î,ªÑªF±`·|
1503,¤h¹q,ªÑªF±`·|
1513,¤¤¿³¹q,ªÑªF±`·|
1522,³öºû¦è,ªÑªF±`·|
1532,¶Ô¬ü,ªÑªF±`·|
1539,¥¨®x,ªÑªF±`·|
1589,¥Ã«a-KY,ªÑªF±`·|
1714,©M®ä,ªÑªF±`·|
1722,¥xªÎ,ªÑªF±`·|
1726,¥Ã°O,ªÑªF±`·|
1737,»OÆQ,ªÑªF±`·|
1776,®i¦t,ªÑªF±`·|
1786,¬ì§°,ªÑªF±`·|
1809,¤¤¹V,ªÑªF±`·|
1907,¥ÃÂ×¾l,ªÑªF±`·|
2002,¤¤¿û,ªÑªF±`·|
2008,°ª¿³©÷,ªÑªF±`·|
2027,¤j¦¨¿û,ªÑªF±`·|
2033,¨Î¤j,ªÑªF±`·|
2049,¤W»È,ªÑªF±`·|
2102,®õÂ×,ªÑªF±`·|
2103,¥x¾ó,ªÑªF±`·|
2114,øÊ¥Ã»Í,ªÑªF±`·|
2207,©M®õ¨®,ªÑªF±`·|
2227,¸Î¤é¨®,ªÑªF±`·|
2236,¦Ê¹F-KY,ªÑªF±`·|
2239,­^§Q-KY,ªÑªF±`·|
2312,ª÷Ä_,ªÑªF±`·|
2324,¤¯Ä_,ªÑªF±`·|
2331,ºë­^,ªÑªF±`·|
2352,¨Î¥@¹F,ªÑªF±`·|
