stock_id,stock_name,reason
1232,¤j²Î¯q,ªÑªF±`·|
1233,¤Ñ¤¯,ªÑªF±`·|
1313,Áp¦¨,ªÑªF±`·|
1313,Áp¦¨,°£®§
1316,¤WÂ`,ªÑªF±`·|
1338,¼sµØ-KY,ªÑªF±`·|
1445,¤j¦t,ªÑªF±`·|
1446,§»©M,ªÑªF±`·|
1452,§»¯q,ªÑªF±`·|
1464,±o¤O,ªÑªF±`·|
1524,¯Õ¹©,ªÑªF±`·|
1524,¯Õ¹©,°£®§
1536,©M¤j,ªÑªF±`·|
1609,¤j¨È,ªÑªF±`·|
1712,¿³¹A,°£®§
1721,¤T®Ì,ªÑªF±`·|
1808,¼í¶©,ªÑªF±`·|
2012,¬K«B,ªÑªF±`·|
2020,¬ü¨È,ªÑªF±`·|
2108,«n«Ò,°£®§
2303,Áp¹q,ªÑªF±`·|
2313,µØ³q,ªÑªF±`·|
2330,¥x¿n¹q,ªÑªF±`·|
2357,µØºÓ,ªÑªF±`·|
2359,©ÒÃ¹ªù,ªÑªF±`·|
2360,­P­Z,ªÑªF±`·|
2363,ª¿²Î,ªÑªF±`·|
2368,ª÷¹³¹q,ªÑªF±`·|
2379,·ç¬R,ªÑªF±`·|
2401,­â¶§,ªÑªF±`·|
2409,¤Í¹F,ªÑªF±`·|
2421,«Ø·Ç,ªÑªF±`·|
2427,¤T°Ó¹q,ªÑªF±`·|
2449,¨Ê¤¸¹q¤l,ªÑªF±`·|
2454,Ápµo¬ì,ªÑªF±`·|
2482,³s¦t,ªÑªF±`·|
2486,¤@¸à,ªÑªF±`·|
2504,°ê²£,ªÑªF±`·|
2505,°ê´­,ªÑªF±`·|
2509,¥þ©[«Ø,ªÑªF±`·|
2542,¿³´Iµo,ªÑªF±`·|
2545,¬Óµ¾,ªÑªF±`·|
2606,¸Î¥Á,ªÑªF±`·|
2704,°ê»«,ªÑªF±`·|
2850,·s²£,ªÑªF±`·|
2885,¤¸¤jª÷,ªÑªF±`·|
3002,¼Ú®æ,ªÑªF±`·|
3003,°·©M¿³,ªÑªF±`·|
3003,°·©M¿³,°£®§
3008,¤j¥ß¥ú,ªÑªF±`·|
3026,¥Ý¦ù°ó,ªÑªF±`·|
3031,¨ÕÂE,ªÑªF±`·|
3034,Ápµú,ªÑªF±`·|
3094,Áp³Ç,ªÑªF±`·|
3296,³Ó¼w,ªÑªF±`·|
3305,ª@¶T,ªÑªF±`·|
3504,´­©ú¥ú,ªÑªF±`·|
3669,¶ê®i,ªÑªF±`·|
3673,TPK-KY,ªÑªF±`·|
4137,ÄRÂ×-KY,ªÑªF±`·|
4526,ªF¥x,ªÑªF±`·|
4557,¥Ã·s-KY,ªÑªF±`·|
4977,²³¹F-KY,ªÑªF±`·|
5283,¥ÝÁpºÓ,ªÑªF±`·|
5533,¬Ó¹©,ªÑªF±`·|
5907,¤j¬v-KY,ªÑªF±`·|
6120,¹F¹B,ªÑªF±`·|
6164,µØ¿³,ªÑªF±`·|
6201,¨È¥°¹q,ªÑªF±`·|
6206,­¸±¶,ªÑªF±`·|
6215,©MÝÏ,ªÑªF±`·|
6224,»E¹©,°£®§
6257,ª¿®æ,ªÑªF±`·|
6271,¦PªY¹q,ªÑªF±`·|
6288,Áp¹Å,ªÑªF±`·|
6405,®®«°,ªÑªF±`·|
6412,¸s¹q,ªÑªF±`·|
6412,¸s¹q,°£®§
6552,©öµØ¹q,ªÑªF±`·|
6598,ABC-KY,ªÑªF±`·|
6715,¹Å°ò,ªÑªF±`·|
8021,¦yÂI,ªÑªF±`·|
8081,­P·s,ªÑªF±`·|
8213,§Ó¶W,ªÑªF±`·|
8367,«Ø·s°ê»Ú,ªÑªF±`·|
8374,Ã¹ª@,ªÑªF±`·|
8499,¹©¬¯-KY,ªÑªF±`·|
9908,¤j¥x¥_,ªÑªF±`·|
9931,ªY°ª,ªÑªF±`·|
9942,­Z¶¶,ªÑªF±`·|
