stock_id,stock_name,reason
1102,¨Èªd,ªÑªF±`·|
1104,Àôªd,ªÑªF±`·|
1110,ªFªd,ªÑªF±`·|
1220,¥xºa,ªÑªF±`·|
1236,§»¨È,ªÑªF±`·|
1310,¥x­f,ªÑªF±`·|
1325,«í¤j,ªÑªF±`·|
1340,³Ó®®-KY,ªÑªF±`·|
1402,»·ªF·s,ªÑªF±`·|
1416,¼sÂ×,ªÑªF±`·|
1432,¤j¾|»Õ,ªÑªF±`·|
1434,ºÖÀ·,ªÑªF±`·|
1439,¤¤©M,ªÑªF±`·|
1449,¨Î©M,ªÑªF±`·|
1455,¶°²±,ªÑªF±`·|
1457,©y¶i,ªÑªF±`·|
1457,©y¶i,°£®§
1466,»E¶©,ªÑªF±`·|
1470,¤j²Î·s³Ð,ªÑªF±`·|
1473,¥x«n,ªÑªF±`·|
1513,¤¤¿³¹q,ªÑªF±`·|
1517,§Q©_,ªÑªF±`·|
1526,¤é¹£,ªÑªF±`·|
1527,Æp¥þ,ªÑªF±`·|
1531,°ªªLªÑ,ªÑªF±`·|
1532,¶Ô¬ü,ªÑªF±`·|
1540,³ìºÖ,ªÑªF±`·|
1541,ëù®õ,ªÑªF±`·|
1603,µØ¹q,ªÑªF±`·|
1618,¦X¾÷,ªÑªF±`·|
1626,¦ã¬ü¯S-KY,ªÑªF±`·|
1722,¥xªÎ,ªÑªF±`·|
1726,¥Ã°O,ªÑªF±`·|
1735,¤é³Ó¤Æ,ªÑªF±`·|
1736,³ì¤s,ªÑªF±`·|
1737,»OÆQ,ªÑªF±`·|
1783,©M±d¥Í,ªÑªF±`·|
1789,¯«¶©,ªÑªF±`·|
1806,«a­x,ªÑªF±`·|
1810,©M¦¨,ªÑªF±`·|
2006,ªF©M¿ûÅK,ªÑªF±`·|
2027,¤j¦¨¿û,ªÑªF±`·|
2049,¤W»È,ªÑªF±`·|
2059,¤t´ò,ªÑªF±`·|
2208,¥x²î,ªÑªF±`·|
2227,¸Î¤é¨®,ªÑªF±`·|
2236,¦Ê¹F-KY,ªÑªF±`·|
2243,§»¦°-KY,ªÑªF±`·|
2324,¤¯Ä_,ªÑªF±`·|
2324,¤¯Ä_,°£®§
2358,§ÊøÊ,ªÑªF±`·|
2358,§ÊøÊ,²{ª÷¼W¸ê
2371,¤j¦P,ªÑªF±`·|
2415,ëù·s,ªÑªF±`·|
2428,¿³¶Ô,ªÑªF±`·|
2431,Áp©÷,ªÑªF±`·|
2468,µØ¸g,ªÑªF±`·|
2488,º~¥­,ªÑªF±`·|
2492,µØ·s¬ì,ªÑªF±`·|
2514,Às¨¹,ªÑªF±`·|
2524,¨Ê«°,ªÑªF±`·|
2527,§»¿[,ªÑªF±`·|
2534,§»²±,ªÑªF±`·|
2540,·R¤sªL,ªÑªF±`·|
2547,¤é³Ó¥Í,ªÑªF±`·|
2615,¸U®ü,ªÑªF±`·|
2616,¤s¶©,ªÑªF±`·|
2706,²Ä¤@©±,ªÑªF±`·|
2727,¤ý«~,ªÑªF±`·|
2834,»O¥ø»È,ªÑªF±`·|
2836,°ª¶¯»È,ªÑªF±`·|
2880,µØ«nª÷,ªÑªF±`·|
2886,¥üÂ×ª÷,ªÑªF±`·|
2892,²Ä¤@ª÷,ªÑªF±`·|
2897,¤ý¹D»È¦æ,ªÑªF±`·|
2903,»·¦Ê,ªÑªF±`·|
2905,¤T°Ó,ªÑªF±`·|
2915,¼í®õ¥þ,ªÑªF±`·|
3025,¬P³q,ªÑªF±`·|
3027,²±¹F,ªÑªF±`·|
3041,´­´¼,ªÑªF±`·|
3062,«Øº~,ªÑªF±`·|
3312,¥°¾ÐªÑ,ªÑªF±`·|
3346,ÄR²M,ªÑªF±`·|
3437,ºa³Ð,ªÑªF±`·|
3501,ºû¿Q,ªÑªF±`·|
3550,Áp¿o,ªÑªF±`·|
3557,¹Å«Â,°£®§
3588,³q¹Å,ªÑªF±`·|
3605,§»­P,ªÑªF±`·|
3607,¨¦±],ªÑªF±`·|
3622,¬vµØ,ªÑªF±`·|
3645,¹FÁÚ,ªÑªF±`·|
4119,¦°´I,ªÑªF±`·|
4142,°ê¥ú¥Í,ªÑªF±`·|
4148,¥þ¦t¥Í§Þ-KY,ªÑªF±`·|
4414,¦p¿³,ªÑªF±`·|
4551,´¼¦ù¬ì,ªÑªF±`·|
4552,¤O¹F-KY,ªÑªF±`·|
4560,±j«H-KY,ªÑªF±`·|
4566,®ÉºÓ¤u·~,ªÑªF±`·|
4581,¥ú¶©ºë±K-KY,ªÑªF±`·|
4746,¥xÄ£,ªÑªF±`·|
4912,Áp¼w±±ªÑ-KY,ªÑªF±`·|
4942,¹Å¹ü,ªÑªF±`·|
4943,±d±±-KY,ªÑªF±`·|
4967,¤Q»Í,ªÑªF±`·|
5258,­i³ù,ªÑªF±`·|
5521,¤u«H,ªÑªF±`·|
5531,¶mªL,ªÑªF±`·|
5534,ªø­i,ªÑªF±`·|
5608,¥|ºû¯è,ªÑªF±`·|
5880,¦X®wª÷,ªÑªF±`·|
6005,¸s¯qÃÒ,ªÑªF±`·|
6108,Äv°ê,ªÑªF±`·|
6133,ª÷¾ô,ªÑªF±`·|
6139,¨Èµ¾,ªÑªF±`·|
6165,®ö¤Z,ªÑªF±`·|
6172,¤¬»õ,ªÑªF±`·|
6216,©~©ö,ªÑªF±`·|
6224,»E¹©,ªÑªF±`·|
6278,¥xªí¬ì,ªÑªF±`·|
6281,¥þ°ê¹q,ªÑªF±`·|
6442,¥ú¸t,ªÑªF±`·|
6558,¿³¯à°ª,ªÑªF±`·|
6582,¥ÓÂ×,ªÑªF±`·|
6674,èbÄ_¬ì§Þ,ªÑªF±`·|
6706,´f¯S,ªÑªF±`·|
6743,¦w´¶·s,ªÑªF±`·|
8105,­â¥¨,ªÑªF±`·|
8131,ºÖÀ·¬ì,ªÑªF±`·|
8222,Ä_¤@,ªÑªF±`·|
8249,µÙ¥ú,ªÑªF±`·|
8427,°ò³Ó-KY,ªÑªF±`·|
8443,ªü½G,ªÑªF±`·|
8478,ªF­ô¹C¸¥,ªÑªF±`·|
8480,®õª@-KY,ªÑªF±`·|
8488,¦N·½-KY,ªÑªF±`·|
9136,¥¨ÄË-DR,ªÑªF±`·|
9902,¥x¤õ,ªÑªF±`·|
9907,²Î¤@¹ê,ªÑªF±`·|
9914,¬ü§Q¹F,ªÑªF±`·|
9918,ªY¤ÑµM,ªÑªF±`·|
9935,¼yÂ×´I,ªÑªF±`·|
9937,¥þ°ê,ªÑªF±`·|
