stock_id,stock_name,reason
00710B,FH´^³Õ°ª¦¬¯q¶Å,¤À°t¦¬¯q
00711B,FH´^³Õ·s¿³¶Å,¤À°t¦¬¯q
00712,FH´I®É¤£°Ê²£,¤À°t¦¬¯q
00896,¤¤«Hºñ¯à¤Î¹q°Ê¨®,¤À°t¦¬¯q
1312,°ê³ì,ªÑªF±`·|
1342,¤K³e,ªÑªF±`·|
1504,ªF¤¸,ªÑªF±`·|
1708,ªFÆP,ªÑªF±`·|
2101,«n´ä,ªÑªF±`·|
2301,¥úÄ_¬ì,ªÑªF±`·|
2301,¥úÄ_¬ì,°£®§
2330,¥x¿n¹q,°£®§
2342,­Zª¿,ªÑªF±`·|
2430,Àé©[,ªÑªF±`·|
2430,Àé©[,°£®§
2637,¼z¬v-KY,ªÑªF±`·|
2812,¥x¤¤»È,ªÑªF±`·|
2913,¹AªL,ªÑªF±`·|
2936,«È«ä¹F-KY,Á{®É·|
3008,¤j¥ß¥ú,°£®§
3029,¹s³ü,°£®§
3036,¤å¾ç,ªÑªF±`·|
3338,®õºÓ,ªÑªF±`·|
3443,³Ð·N,ªÑªF±`·|
4571,¶v¿³-KY,ªÑªF±`·|
4930,Àé¬Pºô,´î¸ê
5283,¥ÝÁpºÓ,°£®§
5306,®Û·ù,°£®§
5871,¤¤¯²-KY,ªÑªF±`·|
6251,©w¿o,ªÑªF±`·|
8454,´I¨¹´C,ªÑªF±`·|
9105,®õª÷Ä_-DR,ªÑªF±`·|
9105,®õª÷Ä_-DR,°£Åv®§
9802,à±»ô-KY,°£®§
9940,«H¸q,ªÑªF±`·|
