stock_id,stock_name,reason
0052,´I¨¹¬ì§Þ,¤À°t¦¬¯q
00714,¸s¯q¹DÃ£¬ü°ê¦a²£,¤À°t¦¬¯q
00717,´I¨¹¬ü°ê¯S§OªÑ,¤À°t¦¬¯q
00733,´I¨¹»OÆW¤¤¤p,¤À°t¦¬¯q
00904,·s¥ú»OÆW¥b¾ÉÅé30,¤À°t¦¬¯q
00907,¥ÃÂ×Àu®§¦sªÑ,¤À°t¦¬¯q
00908,´I¨¹¤J®§REITs+,¤À°t¦¬¯q
00909,°ê®õ¼Æ¦ì¤ä¥IªA°È,¤À°t¦¬¯q
00912,¤¤«H»OÆW´¼¼z50,¤À°t¦¬¯q
1454,¥x´I,ªÑªF±`·|
1474,¥°¸Î,ªÑªF±`·|
1615,¤j¤s,ªÑªF±`·|
1618,¦X¾÷,ªÑªF±`·|
2027,¤j¦¨¿û,ªÑªF±`·|
2413,Àô¬ì,ªÑªF±`·|
2488,º~¥­,ªÑªF±`·|
2514,Às¨¹,ªÑªF±`·|
2527,§»¿[,ªÑªF±`·|
2929,²^«Ò-KY,ªÑªF±`·|
3024,¾ÐÁn,ªÑªF±`·|
3050,à±¼w,ªÑªF±`·|
3052,Ê°¨å,ªÑªF±`·|
3257,­i«a¹q,ªÑªF±`·|
3257,­i«a¹q,°£®§
4720,¼w²W,ªÑªF±`·|
6139,¨Èµ¾,ªÑªF±`·|
6166,­âµØ,ªÑªF±`·|
6197,¨Î¥²µX,ªÑªF±`·|
8011,¥x³q,ªÑªF±`·|
8926,¥x¨T¹q,ªÑªF±`·|
