stock_id,stock_name,reason
1218,®õ¤s,ªÑªF±`·|
1256,ÂA¬¡ªG¥Ä-KY,ªÑªF±`·|
1305,µØ®L,ªÑªF±`·|
1314,¤¤¥Û¤Æ,ªÑªF±`·|
1409,·sÅÖ,ªÑªF±`·|
1456,©ÉµØ,ªÑªF±`·|
1504,ªF¤¸,ªÑªF±`·|
1528,®¦¼w,ªÑªF±`·|
1587,¦N­Z,ªÑªF±`·|
1590,¨È¼w«È-KY,ªÑªF±`·|
1597,ª½±o,ªÑªF±`·|
1598,©§¦t,ªÑªF±`·|
1605,µØ·s,ªÑªF±`·|
1611,¤¤¹q,ªÑªF±`·|
1707,¸²µå¤ý,ªÑªF±`·|
1708,ªFÆP,ªÑªF±`·|
1711,¥Ã¥ú,ªÑªF±`·|
1713,°ê¤Æ,ªÑªF±`·|
1727,¤¤µØ¤Æ,ªÑªF±`·|
1731,¬ü§^µØ,ªÑªF±`·|
1733,¤­¹©,ªÑªF±`·|
1762,¤¤¤Æ¥Í,ªÑªF±`·|
1817,³Í¼»½Ã,ªÑªF±`·|
1905,µØ¯È,ªÑªF±`·|
2012,¬K«B,°£®§
2017,©x¥Ð¿û,ªÑªF±`·|
2062,¾ôÝÏ,ªÑªF±`·|
2241,¦ã©i°Ç,ªÑªF±`·|
2305,¥þ¤Í,ªÑªF±`·|
2329,µØ®õ,ªÑªF±`·|
2337,©ô§»,ªÑªF±`·|
2383,¥x¥ú¹q,ªÑªF±`·|
2395,¬ãµØ,ªÑªF±`·|
2404,º~­ð,ªÑªF±`·|
2408,«n¨È¬ì,ªÑªF±`·|
2412,¤¤µØ¹q,ªÑªF±`·|
2420,·s¥¨,ªÑªF±`·|
2423,©T½n,ªÑªF±`·|
2441,¶WÂ×,ªÑªF±`·|
2442,·s¬ü»ô,ªÑªF±`·|
2461,¥ú¸s¹p,ªÑªF±`·|
2467,§Ó¸t,ªÑªF±`·|
2480,´°¶§¬ì,ªÑªF±`·|
2496,¨ô¶V,ªÑªF±`·|
2548,µØ©T,ªÑªF±`·|
2597,¼í¥°,ªÑªF±`·|
2610,µØ¯è,ªÑªF±`·|
2613,¤¤Âd,ªÑªF±`·|
2633,¥xÆW°ªÅK,ªÑªF±`·|
2634,º~µ¾,ªÑªF±`·|
2636,¥x÷~§ë±±,ªÑªF±`·|
2642,¦v°t³q,ªÑªF±`·|
2712,»·¶¯¨Ó,ªÑªF±`·|
2748,¶³«~,ªÑªF±`·|
2812,¥x¤¤»È,ªÑªF±`·|
2823,¤¤¹Ø,ªÑªF±`·|
2838,Áp¨¹»È,ªÑªF±`·|
2851,¤¤¦A«O,ªÑªF±`·|
2888,·s¥úª÷,ªÑªF±`·|
2890,¥ÃÂ×ª÷,ªÑªF±`·|
3010,µØ¥ß,ªÑªF±`·|
3029,¹s³ü,ªÑªF±`·|
3030,¼w«ß,ªÑªF±`·|
3035,´¼­ì,ªÑªF±`·|
3036,¤å¾ç,ªÑªF±`·|
3048,¯qµn,ªÑªF±`·|
3130,¤@¹s¥|,ªÑªF±`·|
3164,´º©¨,ªÑªF±`·|
3167,¤j¶q,ªÑªF±`·|
3189,´ººÓ,ªÑªF±`·|
3257,­i«a¹q,ªÑªF±`·|
3338,®õºÓ,ªÑªF±`·|
3413,¨Ê¹©,ªÑªF±`·|
3416,¿Äµ{¹q,ªÑªF±`·|
3515,µØÀº,ªÑªF±`·|
3563,ªª¼w,ªÑªF±`·|
3591,¦ã²Ã´Ë,ªÑªF±`·|
3705,¥Ã«H,ªÑªF±`·|
3706,¯«¹F,ªÑªF±`·|
3706,¯«¹F,°£®§
3708,¤W½n§ë±±,ªÑªF±`·|
4155,°T¬M,ªÑªF±`·|
4536,©Ý³Í,ªÑªF±`·|
4545,»Êà±,ªÑªF±`·|
4722,°êºë¤Æ,ªÑªF±`·|
4915,­P¦ù,ªÑªF±`·|
4935,­ZªL-KY,ªÑªF±`·|
4968,¥ß¿n,ªÑªF±`·|
5288,Â×²»-KY,ªÑªF±`·|
5519,¶©¤j,ªÑªF±`·|
5871,¤¤¯²-KY,ªÑªF±`·|
6112,»EºÓ,ªÑªF±`·|
6116,±m´¹,ªÑªF±`·|
6155,¶vÄ_,ªÑªF±`·|
6196,¦|«Å,ªÑªF±`·|
6202,²±¸s,ªÑªF±`·|
6214,ºë¸Û,ªÑªF±`·|
6251,©w¿o,ªÑªF±`·|
6456,GIS-KY,ªÑªF±`·|
6464,¥x¼Æ¬ì,ªÑªF±`·|
6477,¦w¶°,ªÑªF±`·|
6491,´¹ºÓ,ªÑªF±`·|
6504,«n¤»,ªÑªF±`·|
6533,´¹¤ß¬ì,ªÑªF±`·|
6579,¬ã´­,ªÑªF±`·|
6581,¿ûÁp,ªÑªF±`·|
6581,¿ûÁp,°£®§
8011,¥x³q,ªÑªF±`·|
8028,ª@¶§¥b¾ÉÅé,ªÑªF±`·|
8039,¥x­i,ªÑªF±`·|
8046,«n¹q,ªÑªF±`·|
8271,¦tÂ¤,ªÑªF±`·|
8341,¤é¤Í,ªÑªF±`·|
8422,¥i¹ç½Ã,ªÑªF±`·|
9103,¬ü¼wÂåÀø-DR,ªÑªF±`·|
9802,à±»ô-KY,ªÑªF±`·|
9924,ºÖ¿³,ªÑªF±`·|
9929,¬î«B,ªÑªF±`·|
9933,¤¤¹©,ªÑªF±`·|
9934,¦¨ÀM,ªÑªF±`·|
9958,¥@¬ö¿û,ªÑªF±`·|
