stock_id,stock_name,reason
1101,¥xªd,ªÑªF±`·|
1103,¹Åªd,ªÑªF±`·|
1108,©¯ºÖ,ªÑªF±`·|
1210,¤j¦¨,ªÑªF±`·|
1227,¨Î®æ,ªÑªF±`·|
1231,ÁpµØ­¹,ªÑªF±`·|
1235,¿³®õ,ªÑªF±`·|
1304,¥x»E,ªÑªF±`·|
1308,¨È»E,ªÑªF±`·|
1315,¹F·s,ªÑªF±`·|
1323,¥Ã¸Î,ªÑªF±`·|
1324,¦a²y,ªÑªF±`·|
1337,¦A¥Í-KY,ªÑªF±`·|
1410,«n¬V,ªÑªF±`·|
1414,ªF©M,ªÑªF±`·|
1436,µØ¤ÍÁp,ªÑªF±`·|
1437,¶Ô¯q±±,ªÑªF±`·|
1440,«n¯¼,ªÑªF±`·|
1442,¦W°a,ªÑªF±`·|
1451,¦~¿³,ªÑªF±`·|
1454,¥x´I,ªÑªF±`·|
1465,°¶¥þ,ªÑªF±`·|
1519,µØ«°,ªÑªF±`·|
1530,¨È´Q,ªÑªF±`·|
1533,¨®¤ý¹q,ªÑªF±`·|
1537,¼s¶©,ªÑªF±`·|
1558,¦ù¿³,ªÑªF±`·|
1568,­Ü¦ö,ªÑªF±`·|
1583,µ{®õ,ªÑªF±`·|
1589,¥Ã«a-KY,ªÑªF±`·|
1604,ÁnÄ_,ªÑªF±`·|
1612,§»®õ,ªÑªF±`·|
1614,¤T¬v¹q,ªÑªF±`·|
1617,ºa¬P,ªÑªF±`·|
1709,©M¯q,ªÑªF±`·|
1710,ªFÁp,ªÑªF±`·|
1723,¤¤ºÒ,ªÑªF±`·|
1725,¤¸ºÕ,ªÑªF±`·|
1730,ªá¥P¤l,ªÑªF±`·|
1732,¤òÄ_,ªÑªF±`·|
1795,¬ü®É,ªÑªF±`·|
1802,¥x¬Á,ªÑªF±`·|
1904,¥¿¶©,ªÑªF±`·|
1906,Ä_¶©,ªÑªF±`·|
1909,ºa¦¨,ªÑªF±`·|
2010,¬K·½,ªÑªF±`·|
2015,Â×¿³,ªÑªF±`·|
2029,²±¾l,ªÑªF±`·|
2030,¹ü·½,ªÑªF±`·|
2031,·s¥ú¿û,ªÑªF±`·|
2069,¹Bëù,ªÑªF±`·|
2102,®õÂ×,ªÑªF±`·|
2105,¥¿·s,ªÑªF±`·|
2107,«p¥Í,ªÑªF±`·|
2108,«n«Ò,ªÑªF±`·|
2201,¸Î¶©,ªÑªF±`·|
2231,¬°¤É,ªÑªF±`·|
2239,­^§Q-KY,ªÑªF±`·|
2308,¥x¹F¹q,ªÑªF±`·|
2314,¥x´­,ªÑªF±`·|
2316,·£±ê¹q,ªÑªF±`·|
2328,¼s¦t,ªÑªF±`·|
2342,­Zª¿,ªÑªF±`·|
2345,´¼¨¹,ªÑªF±`·|
2348,®ü®®,ªÑªF±`·|
2353,§»ùÖ,ªÑªF±`·|
