stock_id,stock_name,reason
1101,¥xªd,ªÑªF±`·|
1210,¤j¦¨,ªÑªF±`·|
1227,¨Î®æ,ªÑªF±`·|
1232,¤j²Î¯q,ªÑªF±`·|
1233,¤Ñ¤¯,ªÑªF±`·|
1304,¥x»E,ªÑªF±`·|
1308,¨È»E,ªÑªF±`·|
1313,Áp¦¨,ªÑªF±`·|
1313,Áp¦¨,°£®§
1315,¹F·s,ªÑªF±`·|
1316,¤WÂ`,ªÑªF±`·|
1324,¦a²y,ªÑªF±`·|
1338,¼sµØ-KY,ªÑªF±`·|
1414,ªF©M,ªÑªF±`·|
1437,¶Ô¯q±±,ªÑªF±`·|
1445,¤j¦t,ªÑªF±`·|
1446,§»©M,ªÑªF±`·|
1452,§»¯q,ªÑªF±`·|
1464,±o¤O,ªÑªF±`·|
1465,°¶¥þ,ªÑªF±`·|
1519,µØ«°,ªÑªF±`·|
1524,¯Õ¹©,ªÑªF±`·|
1524,¯Õ¹©,°£®§
1530,¨È´Q,ªÑªF±`·|
1536,©M¤j,ªÑªF±`·|
1558,¦ù¿³,ªÑªF±`·|
1568,­Ü¦ö,ªÑªF±`·|
1609,¤j¨È,ªÑªF±`·|
1709,©M¯q,ªÑªF±`·|
1712,¿³¹A,°£®§
1721,¤T®Ì,ªÑªF±`·|
1725,¤¸ºÕ,ªÑªF±`·|
1802,¥x¬Á,ªÑªF±`·|
1808,¼í¶©,ªÑªF±`·|
1904,¥¿¶©,ªÑªF±`·|
1906,Ä_¶©,ªÑªF±`·|
2012,¬K«B,ªÑªF±`·|
2015,Â×¿³,ªÑªF±`·|
2020,¬ü¨È,ªÑªF±`·|
2029,²±¾l,ªÑªF±`·|
2031,·s¥ú¿û,ªÑªF±`·|
2107,«p¥Í,ªÑªF±`·|
2108,«n«Ò,°£®§
2303,Áp¹q,ªÑªF±`·|
2308,¥x¹F¹q,ªÑªF±`·|
2313,µØ³q,ªÑªF±`·|
2328,¼s¦t,ªÑªF±`·|
2330,¥x¿n¹q,ªÑªF±`·|
2342,­Zª¿,ªÑªF±`·|
2348,®ü®®,ªÑªF±`·|
2353,§»ùÖ,ªÑªF±`·|
2357,µØºÓ,ªÑªF±`·|
2359,©ÒÃ¹ªù,ªÑªF±`·|
2360,­P­Z,ªÑªF±`·|
2363,ª¿²Î,ªÑªF±`·|
2368,ª÷¹³¹q,ªÑªF±`·|
2377,·L¬P,ªÑªF±`·|
2379,·ç¬R,ªÑªF±`·|
2385,¸s¥ú,ªÑªF±`·|
2385,¸s¥ú,°£®§
2401,­â¶§,ªÑªF±`·|
2409,¤Í¹F,ªÑªF±`·|
2419,¥òµa,ªÑªF±`·|
2421,«Ø·Ç,ªÑªF±`·|
2427,¤T°Ó¹q,ªÑªF±`·|
2449,¨Ê¤¸¹q¤l,ªÑªF±`·|
2454,Ápµo¬ì,ªÑªF±`·|
2455,¥þ·s,ªÑªF±`·|
2464,·ù¥ß,ªÑªF±`·|
2478,¤j¼Ý,ªÑªF±`·|
2482,³s¦t,ªÑªF±`·|
2486,¤@¸à,ªÑªF±`·|
2493,´­³Õ,ªÑªF±`·|
2501,°ê«Ø,ªÑªF±`·|
2504,°ê²£,ªÑªF±`·|
2505,°ê´­,ªÑªF±`·|
2509,¥þ©[«Ø,ªÑªF±`·|
2542,¿³´Iµo,ªÑªF±`·|
2545,¬Óµ¾,ªÑªF±`·|
2601,¯q¯è,ªÑªF±`·|
2606,¸Î¥Á,ªÑªF±`·|
2704,°ê»«,ªÑªF±`·|
2850,·s²£,ªÑªF±`·|
2881,´I¨¹ª÷,ªÑªF±`·|
2882,°ê®õª÷,ªÑªF±`·|
2883,¶}µoª÷,ªÑªF±`·|
2884,¥É¤sª÷,ªÑªF±`·|
2885,¤¸¤jª÷,ªÑªF±`·|
