stock_id,stock_name,reason
1101,¥xªd,ªÑªF±`·|
1210,¤j¦¨,ªÑªF±`·|
1227,¨Î®æ,ªÑªF±`·|
1304,¥x»E,ªÑªF±`·|
1308,¨È»E,ªÑªF±`·|
1315,¹F·s,ªÑªF±`·|
1324,¦a²y,ªÑªF±`·|
1414,ªF©M,ªÑªF±`·|
1437,¶Ô¯q±±,ªÑªF±`·|
1465,°¶¥þ,ªÑªF±`·|
1519,µØ«°,ªÑªF±`·|
1530,¨È´Q,ªÑªF±`·|
1558,¦ù¿³,ªÑªF±`·|
1568,­Ü¦ö,ªÑªF±`·|
1709,©M¯q,ªÑªF±`·|
1725,¤¸ºÕ,ªÑªF±`·|
1802,¥x¬Á,ªÑªF±`·|
1904,¥¿¶©,ªÑªF±`·|
1906,Ä_¶©,ªÑªF±`·|
2015,Â×¿³,ªÑªF±`·|
2029,²±¾l,ªÑªF±`·|
2031,·s¥ú¿û,ªÑªF±`·|
2107,«p¥Í,ªÑªF±`·|
2308,¥x¹F¹q,ªÑªF±`·|
2328,¼s¦t,ªÑªF±`·|
2342,­Zª¿,ªÑªF±`·|
2348,®ü®®,ªÑªF±`·|
2353,§»ùÖ,ªÑªF±`·|
2377,·L¬P,ªÑªF±`·|
2385,¸s¥ú,ªÑªF±`·|
2385,¸s¥ú,°£®§
2419,¥òµa,ªÑªF±`·|
2455,¥þ·s,ªÑªF±`·|
2464,·ù¥ß,ªÑªF±`·|
2478,¤j¼Ý,ªÑªF±`·|
2493,´­³Õ,ªÑªF±`·|
2501,°ê«Ø,ªÑªF±`·|
2601,¯q¯è,ªÑªF±`·|
2881,´I¨¹ª÷,ªÑªF±`·|
2882,°ê®õª÷,ªÑªF±`·|
2883,¶}µoª÷,ªÑªF±`·|
2884,¥É¤sª÷,ªÑªF±`·|
2887,¥x·sª÷,ªÑªF±`·|
2891,¤¤«Hª÷,ªÑªF±`·|
3013,ÑÔ»Ê¹q,ªÑªF±`·|
3015,¥þº~,ªÑªF±`·|
3019,¨È¥ú,ªÑªF±`·|
3023,«H¨¹,ªÑªF±`·|
3028,¼W§A±j,ªÑªF±`·|
3047,°T¦à,ªÑªF±`·|
3060,»Ê²§,ªÑªF±`·|
3583,¨¯¯Ð,ªÑªF±`·|
3617,ºÓ¤Ñ,ªÑªF±`·|
3661,¥@ªä-KY,ªÑªF±`·|
4919,·s­ð,ªÑªF±`·|
5225,ªF¬ì-KY,ªÑªF±`·|
5269,²»ºÓ,ªÑªF±`·|
5522,»·¶¯,ªÑªF±`·|
5525,¶¶¤Ñ,ªÑªF±`·|
6197,¨Î¥²µX,ªÑªF±`·|
6285,±ÒùÖ,ªÑªF±`·|
6426,²Î·s,ªÑªF±`·|
6756,«Â¾W¹q¤l,°£®§
8114,®¶¾ì¹q,ªÑªF±`·|
8996,°ª¤O,°£®§
911616,§ù±d-DR,Á{®É·|
9926,·s®ü,ªÑªF±`·|
