stock_id,stock_name,reason
1216,²Î¤@,ªÑªF±`·|
1231,ÁpµØ­¹,ªÑªF±`·|
1304,¥x»E,ªÑªF±`·|
1305,µØ®L,ªÑªF±`·|
1308,¨È»E,ªÑªF±`·|
1309,¥x¹F¤Æ,ªÑªF±`·|
1314,¤¤¥Û¤Æ,ªÑªF±`·|
1316,¤WÂ`,ªÑªF±`·|
1338,¼sµØ-KY,ªÑªF±`·|
1339,¬L½÷,ªÑªF±`·|
1409,·sÅÖ,ªÑªF±`·|
1416,¼sÂ×,ªÑªF±`·|
1440,«n¯¼,ªÑªF±`·|
1456,©ÉµØ,ªÑªF±`·|
1515,¤O¤s,ªÑªF±`·|
1527,Æp¥þ,ªÑªF±`·|
1528,®¦¼w,ªÑªF±`·|
1587,¦N­Z,ªÑªF±`·|
1597,ª½±o,ªÑªF±`·|
1598,©§¦t,ªÑªF±`·|
1611,¤¤¹q,ªÑªF±`·|
1702,«n¹´,ªÑªF±`·|
1707,¸²µå¤ý,ªÑªF±`·|
1713,°ê¤Æ,ªÑªF±`·|
1727,¤¤µØ¤Æ,ªÑªF±`·|
1733,¤­¹©,ªÑªF±`·|
1752,«n¥ú,ªÑªF±`·|
1789,¯«¶©,ªÑªF±`·|
2006,ªF©M¿ûÅK,ªÑªF±`·|
2006,ªF©M¿ûÅK,°£®§
2012,¬K«B,°£®§
2104,°ê»Ú¤¤¾ó,ªÑªF±`·|
2105,¥¿·s,ªÑªF±`·|
2303,Áp¹q,ªÑªF±`·|
2317,ÂE®ü,ªÑªF±`·|
2332,¤Í°T,ªÑªF±`·|
2337,©ô§»,ªÑªF±`·|
2344,µØ¨¹¹q,ªÑªF±`·|
2347,Áp±j,ªÑªF±`·|
2351,¶¶¼w,ªÑªF±`·|
2352,¨Î¥@¹F,ªÑªF±`·|
2354,ÂE·Ç,ªÑªF±`·|
2412,¤¤µØ¹q,ªÑªF±`·|
2419,¥òµa,ªÑªF±`·|
2420,·s¥¨,ªÑªF±`·|
2423,©T½n,ªÑªF±`·|
2454,Ápµo¬ì,ªÑªF±`·|
2461,¥ú¸s¹p,ªÑªF±`·|
2474,¥i¦¨,ªÑªF±`·|
2480,´°¶§¬ì,ªÑªF±`·|
2483,¦Ê®e,ªÑªF±`·|
2483,¦Ê®e,°£®§
2486,¤@¸à,ªÑªF±`·|
2504,°ê²£,ªÑªF±`·|
2515,¤¤¤u,ªÑªF±`·|
2545,¬Óµ¾,ªÑªF±`·|
2547,¤é³Ó¥Í,ªÑªF±`·|
2548,µØ©T,ªÑªF±`·|
2597,¼í¥°,ªÑªF±`·|
2603,ªøºa,ªÑªF±`·|
2609,¶§©ú,ªÑªF±`·|
2613,¤¤Âd,ªÑªF±`·|
2618,ªøºa¯è,ªÑªF±`·|
2634,º~µ¾,ªÑªF±`·|
2642,¦v°t³q,ªÑªF±`·|
2705,¤»ºÖ,ªÑªF±`·|
2723,¬ü­¹-KY,ªÑªF±`·|
2748,¶³«~,ªÑªF±`·|
2836,°ª¶¯»È,ªÑªF±`·|
2838,Áp¨¹»È,ªÑªF±`·|
2850,·s²£,ªÑªF±`·|
2851,¤¤¦A«O,ªÑªF±`·|
2888,·s¥úª÷,ªÑªF±`·|
2889,°ê²¼ª÷,ªÑªF±`·|
2890,¥ÃÂ×ª÷,ªÑªF±`·|
3002,¼Ú®æ,ªÑªF±`·|
3004,Â×¹F¬ì,ªÑªF±`·|
3005,¯«°ò,ªÑªF±`·|
3005,¯«°ò,°£®§
3010,µØ¥ß,ªÑªF±`·|
3023,«H¨¹,ªÑªF±`·|
3026,¥Ý¦ù°ó,ªÑªF±`·|
3042,´¹§Þ,ªÑªF±`·|
3047,°T¦à,ªÑªF±`·|
3164,´º©¨,ªÑªF±`·|
3189,´ººÓ,ªÑªF±`·|
3257,­i«a¹q,ªÑªF±`·|
3380,©ú®õ,ªÑªF±`·|
3413,¨Ê¹©,ªÑªF±`·|
3416,¿Äµ{¹q,ªÑªF±`·|
3543,¦{¥©,ªÑªF±`·|
3557,¹Å«Â,ªÑªF±`·|
3557,¹Å«Â,°£®§
3706,¯«¹F,ªÑªF±`·|
3706,¯«¹F,°£®§
3708,¤W½n§ë±±,ªÑªF±`·|
3714,´Iªö,ªÑªF±`·|
4133,¨È¿Õªk,ªÑªF±`·|
4155,°T¬M,ªÑªF±`·|
4536,©Ý³Í,ªÑªF±`·|
4545,»Êà±,ªÑªF±`·|
4576,¤j»È·L¨t²Î,ªÑªF±`·|
4722,°êºë¤Æ,ªÑªF±`·|
4739,±d´¶,ªÑªF±`·|
4763,§÷®Æ-KY,ªÑªF±`·|
4916,¨ÆªY¬ì,ªÑªF±`·|
4919,·s­ð,ªÑªF±`·|
4930,Àé¬Pºô,°£®§
4952,­â³q,ªÑªF±`·|
4958,¿²¹©-KY,ªÑªF±`·|
5288,Â×²»-KY,ªÑªF±`·|
5434,±R¶V,ªÑªF±`·|
5546,¥Ã©T-KY,ªÑªF±`·|
6196,¦|«Å,ªÑªF±`·|
6239,¤O¦¨,ªÑªF±`·|
6269,¥x°p,ªÑªF±`·|
6415,ª¿¤O-KY,ªÑªF±`·|
6415,ª¿¤O-KY,°£®§
6438,¨³±o,ªÑªF±`·|
6456,GIS-KY,ªÑªF±`·|
6464,¥x¼Æ¬ì,ªÑªF±`·|
6504,«n¤»,ªÑªF±`·|
6505,¥x¶ì¤Æ,ªÑªF±`·|
6531,·R´¶*,ªÑªF±`·|
6579,¬ã´­,ªÑªF±`·|
6591,°Ê¤O-KY,ªÑªF±`·|
6666,Ã¹ÄRªâ-KY,ªÑªF±`·|
6669,½n¿o,ªÑªF±`·|
6674,èbÄ_¬ì§Þ,°£®§
6719,¤O´¼,ªÑªF±`·|
6768,§Ó±j-KY,ªÑªF±`·|
8011,¥x³q,ªÑªF±`·|
8028,ª@¶§¥b¾ÉÅé,ªÑªF±`·|
8046,«n¹q,ªÑªF±`·|
8210,¶Ô¸Û,ªÑªF±`·|
8271,¦tÂ¤,ªÑªF±`·|
8271,¦tÂ¤,°£®§
