stock_id,stock_name,reason
1309,¥x¹F¤Æ,ªÑªF±`·|
1339,¬L½÷,ªÑªF±`·|
1515,¤O¤s,ªÑªF±`·|
1702,«n¹´,ªÑªF±`·|
1718,¤¤ÅÖ,ªÑªF±`·|
1760,Ä_ÄÖ´IÀA,ªÑªF±`·|
1776,®i¦t,ªÑªF±`·|
2024,§ÓÁp,ªÑªF±`·|
2301,¥úÄ_¬ì,ªÑªF±`·|
2327,°ê¥¨,ªÑªF±`·|
2338,¥ú¸n,ªÑªF±`·|
2347,Áp±j,ªÑªF±`·|
2375,³Í¬ü,ªÑªF±`·|
2426,¹©¤¸,ªÑªF±`·|
2436,°¶¸à¹q,ªÑªF±`·|
2456,©_¤O·s,ªÑªF±`·|
2474,¥i¦¨,ªÑªF±`·|
2476,¹d²»,ªÑªF±`·|
2483,¦Ê®e,ªÑªF±`·|
2483,¦Ê®e,°£®§
2603,ªøºa,ªÑªF±`·|
2723,¬ü­¹-KY,ªÑªF±`·|
2739,´HªÙ,ªÑªF±`·|
3004,Â×¹F¬ì,°£®§
3005,¯«°ò,ªÑªF±`·|
3005,¯«°ò,°£®§
3042,´¹§Þ,ªÑªF±`·|
3528,¦w¹£,ªÑªF±`·|
3703,ªY³°,ªÑªF±`·|
4564,¤¸²Þ,ªÑªF±`·|
4739,±d´¶,ªÑªF±`·|
4916,¨ÆªY¬ì,ªÑªF±`·|
4927,®õ¹©-KY,ªÑªF±`·|
4952,­â³q,ªÑªF±`·|
5434,±R¶V,ªÑªF±`·|
5546,¥Ã©T-KY,ªÑªF±`·|
6226,¥ú¹©,ªÑªF±`·|
6239,¤O¦¨,ªÑªF±`·|
6415,ª¿¤O-KY,ªÑªF±`·|
6438,¨³±o,ªÑªF±`·|
6666,Ã¹ÄRªâ-KY,ªÑªF±`·|
8150,«n­Z,ªÑªF±`·|
8261,´I¹©,ªÑªF±`·|
8462,¬f¤å,ªÑªF±`·|
8466,¬ü¦N¦N-KY,ªÑªF±`·|
8482,°Ó»õ-KY,ªÑªF±`·|
9946,¤Tµo¦a²£,ªÑªF±`·|
