stock_id,stock_name,reason
0052,´I¨¹¬ì§Þ,¤À°t¦¬¯q
00714,¸s¯q¹DÃ£¬ü°ê¦a²£,¤À°t¦¬¯q
00717,´I¨¹¬ü°ê¯S§OªÑ,¤À°t¦¬¯q
00774B,·s¥ú¤¤°ê¬Fª÷ºñ¶Å,¤À°t¦¬¯q
1109,«H¤j,ªÑªF±`·|
1201,¨ý¥þ,ªÑªF±`·|
1203,¨ý¤ý,ªÑªF±`·|
1215,¤R¸Á,ªÑªF±`·|
1216,²Î¤@,ªÑªF±`·|
1217,·R¤§¨ý,ªÑªF±`·|
1219,ºÖ¹Ø,ªÑªF±`·|
1225,ºÖÀ·ªo,ªÑªF±`·|
1229,ÁpµØ,ªÑªF±`·|
1229,ÁpµØ,°£®§
1234,¶ÂªQ,ªÑªF±`·|
1301,¥x¶ì,ªÑªF±`·|
1303,«n¨È,ªÑªF±`·|
1307,¤TªÚ,ªÑªF±`·|
1312,°ê³ì,ªÑªF±`·|
1319,ªF¶§,ªÑªF±`·|
1321,¤j¬v,ªÑªF±`·|
1326,¥x¤Æ,ªÑªF±`·|
1417,¹Å¸Î,ªÑªF±`·|
1419,·s¯¼,ªÑªF±`·|
1423,§QµØ,ªÑªF±`·|
1444,¤OÄR,ªÑªF±`·|
1447,¤OÄP,ªÑªF±`·|
1453,¤j±N,ªÑªF±`·|
1463,±j²±,ªÑªF±`·|
1467,«n½n,ªÑªF±`·|
1474,¥°¸Î,ªÑªF±`·|
1476,¾§ÂE,ªÑªF±`·|
1477,»E¶§,ªÑªF±`·|
1477,»E¶§,°£®§
1503,¤h¹q,ªÑªF±`·|
1507,¥Ã¤j,ªÑªF±`·|
1514,¨È¤O,ªÑªF±`·|
1521,¤j»õ,ªÑªF±`·|
1522,³öºû¦è,ªÑªF±`·|
1525,¦¿¥Ó,ªÑªF±`·|
1535,¤¤¦t,ªÑªF±`·|
1539,¥¨®x,ªÑªF±`·|
1560,¤¤¬â,ªÑªF±`·|
1582,«HÀA,ªÑªF±`·|
1608,µØºa,ªÑªF±`·|
1615,¤j¤s,ªÑªF±`·|
