stock_id,stock_name,reason
1256,ÂA¬¡ªG¥Ä-KY,ªÑªF±`·|
1305,µØ®L,ªÑªF±`·|
1310,¥x­f,ªÑªF±`·|
1314,¤¤¥Û¤Æ,ªÑªF±`·|
1409,·sÅÖ,ªÑªF±`·|
1416,¼sÂ×,ªÑªF±`·|
1528,®¦¼w,ªÑªF±`·|
1587,¦N­Z,ªÑªF±`·|
1592,­^·ç-KY,ªÑªF±`·|
1598,©§¦t,ªÑªF±`·|
1611,¤¤¹q,ªÑªF±`·|
1701,¤¤¤Æ,ªÑªF±`·|
1707,¸²µå¤ý,ªÑªF±`·|
1708,ªFÆP,ªÑªF±`·|
1711,¥Ã¥ú,ªÑªF±`·|
1713,°ê¤Æ,ªÑªF±`·|
1731,¬ü§^µØ,ªÑªF±`·|
1734,§ö½÷,ªÑªF±`·|
1817,³Í¼»½Ã,ªÑªF±`·|
2022,»E¦ë,ªÑªF±`·|
2062,¾ôÝÏ,ªÑªF±`·|
2305,¥þ¤Í,ªÑªF±`·|
2337,©ô§»,ªÑªF±`·|
2395,¬ãµØ,ªÑªF±`·|
2404,º~­ð,ªÑªF±`·|
2408,«n¨È¬ì,ªÑªF±`·|
2420,·s¥¨,ªÑªF±`·|
2441,¶WÂ×,ªÑªF±`·|
2442,·s¬ü»ô,ªÑªF±`·|
2448,´¹¹q,ªÑªF±`·|
2458,¸q¶©,ªÑªF±`·|
2461,¥ú¸s¹p,ªÑªF±`·|
2480,´°¶§¬ì,ªÑªF±`·|
2548,µØ©T,ªÑªF±`·|
2597,¼í¥°,ªÑªF±`·|
2613,¤¤Âd,ªÑªF±`·|
2613,¤¤Âd,°£®§
2618,ªøºa¯è,ªÑªF±`·|
2636,¥x÷~§ë±±,ªÑªF±`·|
2637,¼z¬v-KY,ªÑªF±`·|
2642,¦v°t³q,ªÑªF±`·|
2712,»·¶¯¨Ó,ªÑªF±`·|
2739,´HªÙ,ªÑªF±`·|
2748,¶³«~,ªÑªF±`·|
2820,µØ²¼,ªÑªF±`·|
2823,¤¤¹Ø,ªÑªF±`·|
2838,Áp¨¹»È,ªÑªF±`·|
2851,¤¤¦A«O,ªÑªF±`·|
2939,³Í¬ý-KY,ªÑªF±`·|
2939,³Í¬ý-KY,°£®§
3010,µØ¥ß,ªÑªF±`·|
3030,¼w«ß,ªÑªF±`·|
3035,´¼­ì,ªÑªF±`·|
3130,¤@¹s¥|,ªÑªF±`·|
3167,¤j¶q,ªÑªF±`·|
3189,´ººÓ,ªÑªF±`·|
3413,¨Ê¹©,ªÑªF±`·|
3416,¿Äµ{¹q,ªÑªF±`·|
3705,¥Ã«H,ªÑªF±`·|
3706,¯«¹F,ªÑªF±`·|
3708,¤W½n§ë±±,ªÑªF±`·|
4155,°T¬M,ªÑªF±`·|
4536,©Ý³Í,ªÑªF±`·|
4564,¤¸²Þ,ªÑªF±`·|
4916,¨ÆªY¬ì,ªÑªF±`·|
5283,¥ÝÁpºÓ,°£®§
5871,¤¤¯²-KY,ªÑªF±`·|
6112,»EºÓ,ªÑªF±`·|
6139,¨Èµ¾,ªÑªF±`·|
6155,¶vÄ_,ªÑªF±`·|
6196,¦|«Å,ªÑªF±`·|
6202,²±¸s,ªÑªF±`·|
6239,¤O¦¨,ªÑªF±`·|
6251,©w¿o,ªÑªF±`·|
6288,Áp¹Å,ªÑªF±`·|
6464,¥x¼Æ¬ì,ªÑªF±`·|
6477,¦w¶°,ªÑªF±`·|
6579,¬ã´­,ªÑªF±`·|
6581,¿ûÁp,ªÑªF±`·|
8028,ª@¶§¥b¾ÉÅé,ªÑªF±`·|
8039,¥x­i,ªÑªF±`·|
8271,¦tÂ¤,ªÑªF±`·|
8467,ªi¤O-KY,ªÑªF±`·|
8480,®õª@-KY,ªÑªF±`·|
8482,°Ó»õ-KY,ªÑªF±`·|
8497,®æ«Â¶Ç´C,ªÑªF±`·|
9105,®õª÷Ä_-DR,ªÑªF±`·|
9105,®õª÷Ä_-DR,°£®§
9924,ºÖ¿³,ªÑªF±`·|
9933,¤¤¹©,ªÑªF±`·|
9940,«H¸q,ªÑªF±`·|
