stock_id,stock_name,reason
1101,¥xªd,ªÑªF±`·|
1103,¹Åªd,ªÑªF±`·|
1217,·R¤§¨ý,ªÑªF±`·|
1217,·R¤§¨ý,°£®§
1219,ºÖ¹Ø,ªÑªF±`·|
1229,ÁpµØ,ªÑªF±`·|
1301,¥x¶ì,ªÑªF±`·|
1303,«n¨È,ªÑªF±`·|
1304,¥x»E,ªÑªF±`·|
1308,¨È»E,ªÑªF±`·|
1309,¥x¹F¤Æ,ªÑªF±`·|
1310,¥x­f,ªÑªF±`·|
1316,¤WÂ`,ªÑªF±`·|
1323,¥Ã¸Î,ªÑªF±`·|
1338,¼sµØ-KY,ªÑªF±`·|
1339,¬L½÷,ªÑªF±`·|
1341,´IªL-KY,ªÑªF±`·|
1409,·sÅÖ,ªÑªF±`·|
1416,¼sÂ×,ªÑªF±`·|
1437,¶Ô¯q±±,ªÑªF±`·|
1440,«n¯¼,ªÑªF±`·|
1445,¤j¦t,ªÑªF±`·|
1455,¶°²±,ªÑªF±`·|
1456,©ÉµØ,ªÑªF±`·|
1457,©y¶i,ªÑªF±`·|
1465,°¶¥þ,ªÑªF±`·|
1467,«n½n,ªÑªF±`·|
1477,»E¶§,ªÑªF±`·|
1477,»E¶§,°£®§
1515,¤O¤s,ªÑªF±`·|
1516,¤t­¸,ªÑªF±`·|
1527,Æp¥þ,ªÑªF±`·|
1528,®¦¼w,ªÑªF±`·|
1530,¨È´Q,ªÑªF±`·|
1568,­Ü¦ö,ªÑªF±`·|
1583,µ{®õ,ªÑªF±`·|
1587,¦N­Z,ªÑªF±`·|
1609,¤j¨È,ªÑªF±`·|
1611,¤¤¹q,ªÑªF±`·|
1702,«n¹´,ªÑªF±`·|
1707,¸²µå¤ý,ªÑªF±`·|
1710,ªFÁp,ªÑªF±`·|
1712,¿³¹A,ªÑªF±`·|
1717,ªø¿³,°£®§
1718,¤¤ÅÖ,ªÑªF±`·|
1733,¤­¹©,ªÑªF±`·|
1752,«n¥ú,ªÑªF±`·|
1762,¤¤¤Æ¥Í,ªÑªF±`·|
1776,®i¦t,ªÑªF±`·|
1789,¯«¶©,ªÑªF±`·|
1817,³Í¼»½Ã,ªÑªF±`·|
1903,¤h¯È,ªÑªF±`·|
1904,¥¿¶©,ªÑªF±`·|
1906,Ä_¶©,ªÑªF±`·|
1909,ºa¦¨,ªÑªF±`·|
2006,ªF©M¿ûÅK,ªÑªF±`·|
2006,ªF©M¿ûÅK,°£®§
2013,¤¤¿ûºc,ªÑªF±`·|
2015,Â×¿³,ªÑªF±`·|
2015,Â×¿³,°£®§
2017,©x¥Ð¿û,ªÑªF±`·|
2020,¬ü¨È,ªÑªF±`·|
2049,¤W»È,ªÑªF±`·|
2069,¹Bëù,ªÑªF±`·|
2103,¥x¾ó,ªÑªF±`·|
2104,°ê»Ú¤¤¾ó,ªÑªF±`·|
2105,¥¿·s,ªÑªF±`·|
