stock_id,stock_name,reason
00774B,·s¥ú¤¤°ê¬Fª÷ºñ¶Å,¤À°t¦¬¯q
1102,¨Èªd,ªÑªF±`·|
1109,«H¤j,ªÑªF±`·|
1110,ªFªd,ªÑªF±`·|
1201,¨ý¥þ,ªÑªF±`·|
1203,¨ý¤ý,ªÑªF±`·|
1215,¤R¸Á,ªÑªF±`·|
1216,²Î¤@,ªÑªF±`·|
1217,·R¤§¨ý,ªÑªF±`·|
1219,ºÖ¹Ø,ªÑªF±`·|
1225,ºÖÀ·ªo,ªÑªF±`·|
1229,ÁpµØ,ªÑªF±`·|
1229,ÁpµØ,°£®§
1234,¶ÂªQ,ªÑªF±`·|
1301,¥x¶ì,ªÑªF±`·|
1303,«n¨È,ªÑªF±`·|
1307,¤TªÚ,ªÑªF±`·|
1310,¥x­f,ªÑªF±`·|
1319,ªF¶§,ªÑªF±`·|
1321,¤j¬v,ªÑªF±`·|
1423,§QµØ,ªÑªF±`·|
1434,ºÖÀ·,ªÑªF±`·|
1439,¤¤©M,ªÑªF±`·|
1444,¤OÄR,ªÑªF±`·|
1447,¤OÄP,ªÑªF±`·|
1449,¨Î©M,ªÑªF±`·|
1455,¶°²±,ªÑªF±`·|
1463,±j²±,ªÑªF±`·|
1466,»E¶©,ªÑªF±`·|
1467,«n½n,ªÑªF±`·|
1474,¥°¸Î,ªÑªF±`·|
1507,¥Ã¤j,ªÑªF±`·|
1514,¨È¤O,ªÑªF±`·|
1521,¤j»õ,ªÑªF±`·|
1522,³öºû¦è,ªÑªF±`·|
1525,¦¿¥Ó,ªÑªF±`·|
1531,°ªªLªÑ,ªÑªF±`·|
1532,¶Ô¬ü,ªÑªF±`·|
1535,¤¤¦t,ªÑªF±`·|
1541,ëù®õ,ªÑªF±`·|
1560,¤¤¬â,ªÑªF±`·|
1582,«HÀA,ªÑªF±`·|
1603,µØ¹q,ªÑªF±`·|
1615,¤j¤s,ªÑªF±`·|
1712,¿³¹A,ªÑªF±`·|
1714,©M®ä,ªÑªF±`·|
1717,ªø¿³,ªÑªF±`·|
1724,¥xµv,ªÑªF±`·|
1726,¥Ã°O,ªÑªF±`·|
1734,§ö½÷,ªÑªF±`·|
1736,³ì¤s,ªÑªF±`·|
1737,»OÆQ,ªÑªF±`·|
1786,¬ì§°,ªÑªF±`·|
1809,¤¤¹V,ªÑªF±`·|
2006,ªF©M¿ûÅK,ªÑªF±`·|
2007,êM¿³,ªÑªF±`·|
2008,°ª¿³©÷,ªÑªF±`·|
2009,²Ä¤@»É,ªÑªF±`·|
2013,¤¤¿ûºc,ªÑªF±`·|
2014,¤¤ÂE,ªÑªF±`·|
2023,êM½÷,ªÑªF±`·|
2028,«Â­P,ªÑªF±`·|
2032,·s¿û,ªÑªF±`·|
2033,¨Î¤j,ªÑªF±`·|
2103,¥x¾ó,ªÑªF±`·|
2114,øÊ¥Ã»Í,ªÑªF±`·|
2115,¤»·u-KY,ªÑªF±`·|
2204,¤¤µØ,ªÑªF±`·|
2206,¤T¶§¤u·~,ªÑªF±`·|
2207,©M®õ¨®,ªÑªF±`·|
2208,¥x²î,ªÑªF±`·|
2227,¸Î¤é¨®,ªÑªF±`·|
2228,¼CÅï,ªÑªF±`·|
2233,¦t¶©,ªÑªF±`·|
2302,ÄR¥¿,ªÑªF±`·|
2312,ª÷Ä_,ªÑªF±`·|
2317,ÂE®ü,ªÑªF±`·|
2324,¤¯Ä_,ªÑªF±`·|
2324,¤¯Ä_,°£®§
2331,ºë­^,ªÑªF±`·|
2340,¥ú½U,ªÑªF±`·|
2344,µØ¨¹¹q,ªÑªF±`·|
