stock_id,stock_name,reason
1232,¤j²Î¯q,ªÑªF±`·|
1233,¤Ñ¤¯,ªÑªF±`·|
1309,¥x¹F¤Æ,ªÑªF±`·|
1313,Áp¦¨,ªÑªF±`·|
1313,Áp¦¨,°£®§
1316,¤WÂ`,ªÑªF±`·|
1338,¼sµØ-KY,ªÑªF±`·|
1339,¬L½÷,ªÑªF±`·|
1445,¤j¦t,ªÑªF±`·|
1446,§»©M,ªÑªF±`·|
1452,§»¯q,ªÑªF±`·|
1464,±o¤O,ªÑªF±`·|
1515,¤O¤s,ªÑªF±`·|
1524,¯Õ¹©,ªÑªF±`·|
1524,¯Õ¹©,°£®§
1536,©M¤j,ªÑªF±`·|
1609,¤j¨È,ªÑªF±`·|
1702,«n¹´,ªÑªF±`·|
1712,¿³¹A,°£®§
1718,¤¤ÅÖ,ªÑªF±`·|
1721,¤T®Ì,ªÑªF±`·|
1760,Ä_ÄÖ´IÀA,ªÑªF±`·|
1776,®i¦t,ªÑªF±`·|
1808,¼í¶©,ªÑªF±`·|
2012,¬K«B,ªÑªF±`·|
2020,¬ü¨È,ªÑªF±`·|
2024,§ÓÁp,ªÑªF±`·|
2108,«n«Ò,°£®§
2301,¥úÄ_¬ì,ªÑªF±`·|
2303,Áp¹q,ªÑªF±`·|
2313,µØ³q,ªÑªF±`·|
2327,°ê¥¨,ªÑªF±`·|
2330,¥x¿n¹q,ªÑªF±`·|
2338,¥ú¸n,ªÑªF±`·|
2347,Áp±j,ªÑªF±`·|
2357,µØºÓ,ªÑªF±`·|
2359,©ÒÃ¹ªù,ªÑªF±`·|
2360,­P­Z,ªÑªF±`·|
2363,ª¿²Î,ªÑªF±`·|
2368,ª÷¹³¹q,ªÑªF±`·|
2375,³Í¬ü,ªÑªF±`·|
2379,·ç¬R,ªÑªF±`·|
2401,­â¶§,ªÑªF±`·|
2409,¤Í¹F,ªÑªF±`·|
2421,«Ø·Ç,ªÑªF±`·|
2426,¹©¤¸,ªÑªF±`·|
2427,¤T°Ó¹q,ªÑªF±`·|
2436,°¶¸à¹q,ªÑªF±`·|
2449,¨Ê¤¸¹q¤l,ªÑªF±`·|
2454,Ápµo¬ì,ªÑªF±`·|
2456,©_¤O·s,ªÑªF±`·|
2474,¥i¦¨,ªÑªF±`·|
2476,¹d²»,ªÑªF±`·|
2482,³s¦t,ªÑªF±`·|
2483,¦Ê®e,ªÑªF±`·|
2483,¦Ê®e,°£®§
2486,¤@¸à,ªÑªF±`·|
2504,°ê²£,ªÑªF±`·|
2505,°ê´­,ªÑªF±`·|
2509,¥þ©[«Ø,ªÑªF±`·|
2542,¿³´Iµo,ªÑªF±`·|
2545,¬Óµ¾,ªÑªF±`·|
2603,ªøºa,ªÑªF±`·|
2606,¸Î¥Á,ªÑªF±`·|
2704,°ê»«,ªÑªF±`·|
