stock_id,stock_name,reason
0052,´I¨¹¬ì§Þ,¤À°t¦¬¯q
00714,¸s¯q¹DÃ£¬ü°ê¦a²£,¤À°t¦¬¯q
00717,´I¨¹¬ü°ê¯S§OªÑ,¤À°t¦¬¯q
1312,°ê³ì,ªÑªF±`·|
1326,¥x¤Æ,ªÑªF±`·|
1417,¹Å¸Î,ªÑªF±`·|
1419,·s¯¼,ªÑªF±`·|
1453,¤j±N,ªÑªF±`·|
1476,¾§ÂE,ªÑªF±`·|
1477,»E¶§,ªÑªF±`·|
1477,»E¶§,°£®§
1503,¤h¹q,ªÑªF±`·|
1507,¥Ã¤j,ªÑªF±`·|
1539,¥¨®x,ªÑªF±`·|
1608,µØºa,ªÑªF±`·|
1615,¤j¤s,ªÑªF±`·|
1720,¥Í¹F,ªÑªF±`·|
2002,¤¤¿û,ªÑªF±`·|
2028,«Â­P,ªÑªF±`·|
2033,¨Î¤j,ªÑªF±`·|
2034,¤¹±j,ªÑªF±`·|
2038,®ü¥ú,ªÑªF±`·|
2104,°ê»Ú¤¤¾ó,ªÑªF±`·|
2106,«Ø¤j,ªÑªF±`·|
2323,¤¤Àô,ªÑªF±`·|
2332,¤Í°T,ªÑªF±`·|
2356,­^·~¹F,ªÑªF±`·|
2369,µÙ¥Í,ªÑªF±`·|
2382,¼s¹F,ªÑªF±`·|
2388,«Â²±,ªÑªF±`·|
2392,¥¿´Q,ªÑªF±`·|
2397,¤Í³q,ªÑªF±`·|
2402,¼Ý¹Å,ªÑªF±`·|
2450,¯«¸£,ªÑªF±`·|
2498,§»¹F¹q,ªÑªF±`·|
2614,ªF´Ë,ªÑªF±`·|
2614,ªF´Ë,°£®§
2618,ªøºa¯è,ªÑªF±`·|
2801,¹ü»È,ªÑªF±`·|
2820,µØ²¼,ªÑªF±`·|
2832,¥x²£,ªÑªF±`·|
2845,»·ªF»È,ªÑªF±`·|
2849,¦w®õ»È,ªÑªF±`·|
2867,¤T°Ó¹Ø,ªÑªF±`·|
2889,°ê²¼ª÷,ªÑªF±`·|
3004,Â×¹F¬ì,ªÑªF±`·|
3033,«Â°·,ªÑªF±`·|
3266,ª@¶§,ªÑªF±`·|
3356,©_°¸,ªÑªF±`·|
3380,©ú®õ,ªÑªF±`·|
4133,¨È¿Õªk,ªÑªF±`·|
4720,¼w²W,ªÑªF±`·|
4906,¥¿¤å,ªÑªF±`·|
4930,Àé¬Pºô,ªÑªF±`·|
4930,Àé¬Pºô,°£®§
4958,¿²¹©-KY,ªÑªF±`·|
5243,¤A²±-KY,ªÑªF±`·|
6141,¬f©Ó,ªÑªF±`·|
6409,¦°ÔG,ªÑªF±`·|
6591,°Ê¤O-KY,ªÑªF±`·|
6625,¥²À³,ªÑªF±`·|
6672,ÄË½÷¹q¤l-KY,ªÑªF±`·|
6756,«Â¾W¹q¤l,ªÑªF±`·|
8215,©ú°ò§÷,ªÑªF±`·|
8411,ºÖ­s-KY,ªÑªF±`·|
8481,¬F¦ù,ªÑªF±`·|
9910,Â×®õ,ªÑªF±`·|
9919,±d¨º­»,ªÑªF±`·|
9939,§»¥þ,ªÑªF±`·|
9944,·sÄR,ªÑªF±`·|
