stock_id,stock_name,reason
1101,¥xªd,ªÑªF±`·|
1210,¤j¦¨,ªÑªF±`·|
1232,¤j²Î¯q,ªÑªF±`·|
1301,¥x¶ì,ªÑªF±`·|
1307,¤TªÚ,ªÑªF±`·|
1313,Áp¦¨,ªÑªF±`·|
1315,¹F·s,ªÑªF±`·|
1324,¦a²y,ªÑªF±`·|
1326,¥x¤Æ,ªÑªF±`·|
1446,§»©M,ªÑªF±`·|
1454,¥x´I,ªÑªF±`·|
1457,©y¶i,ªÑªF±`·|
1457,©y¶i,°£®§
1464,±o¤O,ªÑªF±`·|
1465,°¶¥þ,ªÑªF±`·|
1524,¯Õ¹©,ªÑªF±`·|
1524,¯Õ¹©,°£®§
1530,¨È´Q,ªÑªF±`·|
1536,©M¤j,ªÑªF±`·|
1537,¼s¶©,ªÑªF±`·|
1609,¤j¨È,ªÑªF±`·|
1612,§»®õ,ªÑªF±`·|
1615,¤j¤s,ªÑªF±`·|
1626,¦ã¬ü¯S-KY,ªÑªF±`·|
1709,©M¯q,ªÑªF±`·|
1712,¿³¹A,°£®§
1721,¤T®Ì,ªÑªF±`·|
1723,¤¤ºÒ,ªÑªF±`·|
1725,¤¸ºÕ,ªÑªF±`·|
1732,¤òÄ_,ªÑªF±`·|
1736,³ì¤s,ªÑªF±`·|
1760,Ä_ÄÖ´IÀA,ªÑªF±`·|
1802,¥x¬Á,ªÑªF±`·|
1808,¼í¶©,ªÑªF±`·|
1906,Ä_¶©,ªÑªF±`·|
2009,²Ä¤@»É,ªÑªF±`·|
2015,Â×¿³,ªÑªF±`·|
2024,§ÓÁp,ªÑªF±`·|
2031,·s¥ú¿û,ªÑªF±`·|
2231,¬°¤É,ªÑªF±`·|
2303,Áp¹q,ªÑªF±`·|
2308,¥x¹F¹q,ªÑªF±`·|
2327,°ê¥¨,ªÑªF±`·|
2330,¥x¿n¹q,ªÑªF±`·|
2338,¥ú¸n,ªÑªF±`·|
2357,µØºÓ,ªÑªF±`·|
2360,­P­Z,ªÑªF±`·|
2367,ïúµØ,ªÑªF±`·|
2368,ª÷¹³¹q,ªÑªF±`·|
2373,¾_¥¹¦æ,ªÑªF±`·|
2375,³Í¬ü,ªÑªF±`·|
2377,·L¬P,ªÑªF±`·|
2379,·ç¬R,ªÑªF±`·|
2385,¸s¥ú,ªÑªF±`·|
2385,¸s¥ú,°£®§
2406,°êºÓ,ªÑªF±`·|
2423,©T½n,ªÑªF±`·|
2433,¤¬²±¹q,ªÑªF±`·|
2449,¨Ê¤¸¹q¤l,ªÑªF±`·|
2454,Ápµo¬ì,ªÑªF±`·|
2456,©_¤O·s,ªÑªF±`·|
2457,­¸§»,ªÑªF±`·|
2478,¤j¼Ý,ªÑªF±`·|
2482,³s¦t,ªÑªF±`·|
2486,¤@¸à,ªÑªF±`·|
2495,´¶¦w,ªÑªF±`·|
2505,°ê´­,ªÑªF±`·|
2509,¥þ©[«Ø,ªÑªF±`·|
2536,§»´¶,ªÑªF±`·|
2539,Äåªá«Ø,ªÑªF±`·|
2542,¿³´Iµo,ªÑªF±`·|
2545,¬Óµ¾,ªÑªF±`·|
2606,¸Î¥Á,ªÑªF±`·|
2701,¸U¥ø,ªÑªF±`·|
2704,°ê»«,ªÑªF±`·|
2723,¬ü­¹-KY,ªÑªF±`·|
2727,¤ý«~,ªÑªF±`·|
2731,¶¯·à,ªÑªF±`·|
2845,»·ªF»È,ªÑªF±`·|
2850,·s²£,ªÑªF±`·|
2885,¤¸¤jª÷,ªÑªF±`·|
2897,¤ý¹D»È¦æ,ªÑªF±`·|
2913,¹AªL,ªÑªF±`·|
3002,¼Ú®æ,ªÑªF±`·|
3003,°·©M¿³,ªÑªF±`·|
3008,¤j¥ß¥ú,ªÑªF±`·|
3019,¨È¥ú,ªÑªF±`·|
