stock_id,stock_name,reason
1101,¥xªd,ªÑªF±`·|
1232,¤j²Î¯q,ªÑªF±`·|
1233,¤Ñ¤¯,ªÑªF±`·|
1301,¥x¶ì,ªÑªF±`·|
1303,«n¨È,ªÑªF±`·|
1304,¥x»E,ªÑªF±`·|
1307,¤TªÚ,ªÑªF±`·|
1308,¨È»E,ªÑªF±`·|
1312,°ê³ì,ªÑªF±`·|
1313,Áp¦¨,ªÑªF±`·|
1323,¥Ã¸Î,ªÑªF±`·|
1324,¦a²y,ªÑªF±`·|
1414,ªF©M,ªÑªF±`·|
1437,¶Ô¯q±±,ªÑªF±`·|
1446,§»©M,ªÑªF±`·|
1452,§»¯q,ªÑªF±`·|
1453,¤j±N,ªÑªF±`·|
1454,¥x´I,ªÑªF±`·|
1457,©y¶i,ªÑªF±`·|
1457,©y¶i,°£®§
1464,±o¤O,ªÑªF±`·|
1465,°¶¥þ,ªÑªF±`·|
1519,µØ«°,ªÑªF±`·|
1521,¤j»õ,ªÑªF±`·|
1524,¯Õ¹©,ªÑªF±`·|
1524,¯Õ¹©,°£®§
1530,¨È´Q,ªÑªF±`·|
1536,©M¤j,ªÑªF±`·|
1537,¼s¶©,ªÑªF±`·|
1558,¦ù¿³,ªÑªF±`·|
1583,µ{®õ,ªÑªF±`·|
1604,ÁnÄ_,ªÑªF±`·|
1609,¤j¨È,ªÑªF±`·|
1612,§»®õ,ªÑªF±`·|
1615,¤j¤s,ªÑªF±`·|
1626,¦ã¬ü¯S-KY,ªÑªF±`·|
1709,©M¯q,ªÑªF±`·|
1712,¿³¹A,°£®§
1721,¤T®Ì,ªÑªF±`·|
1723,¤¤ºÒ,ªÑªF±`·|
1725,¤¸ºÕ,ªÑªF±`·|
1732,¤òÄ_,ªÑªF±`·|
1736,³ì¤s,ªÑªF±`·|
1760,Ä_ÄÖ´IÀA,ªÑªF±`·|
1808,¼í¶©,ªÑªF±`·|
1904,¥¿¶©,ªÑªF±`·|
1906,Ä_¶©,ªÑªF±`·|
2009,²Ä¤@»É,ªÑªF±`·|
2015,Â×¿³,ªÑªF±`·|
2030,¹ü·½,ªÑªF±`·|
2031,·s¥ú¿û,ªÑªF±`·|
2032,·s¿û,ªÑªF±`·|
2104,°ê»Ú¤¤¾ó,ªÑªF±`·|
2107,«p¥Í,ªÑªF±`·|
2231,¬°¤É,ªÑªF±`·|
2303,Áp¹q,ªÑªF±`·|
2308,¥x¹F¹q,ªÑªF±`·|
2328,¼s¦t,ªÑªF±`·|
2330,¥x¿n¹q,ªÑªF±`·|
2338,¥ú¸n,ªÑªF±`·|
2344,µØ¨¹¹q,ªÑªF±`·|
2347,Áp±j,ªÑªF±`·|
2348,®ü®®,ªÑªF±`·|
2353,§»ùÖ,ªÑªF±`·|
2356,­^·~¹F,ªÑªF±`·|
2357,µØºÓ,ªÑªF±`·|
2360,­P­Z,ªÑªF±`·|
2363,ª¿²Î,ªÑªF±`·|
2367,ïúµØ,ªÑªF±`·|
2368,ª÷¹³¹q,ªÑªF±`·|
2373,¾_¥¹¦æ,ªÑªF±`·|
2376,§Þ¹Å,ªÑªF±`·|
2377,·L¬P,ªÑªF±`·|
2379,·ç¬R,ªÑªF±`·|
2385,¸s¥ú,ªÑªF±`·|
2385,¸s¥ú,°£®§
2387,ºë¤¸,ªÑªF±`·|
2393,»õ¥ú,ªÑªF±`·|
2401,­â¶§,ªÑªF±`·|
2402,¼Ý¹Å,ªÑªF±`·|
2406,°êºÓ,ªÑªF±`·|
2423,©T½n,ªÑªF±`·|
2433,¤¬²±¹q,ªÑªF±`·|
2449,¨Ê¤¸¹q¤l,ªÑªF±`·|
2450,¯«¸£,ªÑªF±`·|
2453,­â¸s,ªÑªF±`·|
2454,Ápµo¬ì,ªÑªF±`·|
2455,¥þ·s,ªÑªF±`·|
2457,­¸§»,ªÑªF±`·|
2464,·ù¥ß,ªÑªF±`·|
2478,¤j¼Ý,ªÑªF±`·|
2481,±j­Z,ªÑªF±`·|
2482,³s¦t,ªÑªF±`·|
2484,§ÆµØ,ªÑªF±`·|
2486,¤@¸à,ªÑªF±`·|
