stock_id,stock_name,reason
00710B,´_µØ´^³Õ«D§ëµ¥¶Å,¤À°t¦¬¯q
00711B,´_µØ´^³Õ·s¿³¶Å,¤À°t¦¬¯q
00712,´_µØ´I®É¤£°Ê²£,¤À°t¦¬¯q
00730,´I¨¹»OÆWÀu½è°ª®§,¤À°t¦¬¯q
00896,¤¤«Hºñ¯à¤Î¹q°Ê¨®,¤À°t¦¬¯q
00900,´I¨¹¯S¿ï°ªªÑ®§30,¤À°t¦¬¯q
00915,³Í°òÀu¿ï°ªªÑ®§30,¤À°t¦¬¯q
00919,¸s¯q¥xÆWºë¿ï°ª®§,¤À°t¦¬¯q
00921,¥üÂ×ÀsÀYµ¥Åv­«,¤À°t¦¬¯q
00922,°ê®õ¥xÆW»â³S50,¤À°t¦¬¯q
00929,´_µØ¥xÆW¬ì§ÞÀu®§,¤À°t¦¬¯q
00934,¤¤«H¦¨ªø°ªªÑ®§,¤À°t¦¬¯q
00935,³¥§ø»OÆW·s¬ì§Þ50,¤À°t¦¬¯q
00936,¥x·s¥ÃÄò°ª®§¤¤¤p,¤À°t¦¬¯q
00944,³¥§øÁÍ¶Õ°Ê¯à°ª®§,¤À°t¦¬¯q
00945B,³Í°ò¬ü°ê«D§ëµ¥¶Å,¤À°t¦¬¯q
00963,¤¤«H¥þ²y°ªªÑ®§,¤À°t¦¬¯q
00964,¤¤«H¨È¤Ó°ªªÑ®§,¤À°t¦¬¯q
1103,¹Åªd,ªÑªF±`·|
1605,µØ·s,ªÑªF±`·|
1708,ªFÆP,ªÑªF±`·|
1710,ªFÁp,ªÑªF±`·|
2102,®õÂ×,ªÑªF±`·|
2330,¥x¿n¹q,°£®§
2630,¨È¯è,°£®§
2642,¦v°t³q,ªÑªF±`·|
3231,½n³Ð,ªÑªF±`·|
4904,»·¶Ç,ªÑªF±`·|
5306,®Û·ù,°£®§
6139,¨Èµ¾,ªÑªF±`·|
6285,±ÒùÖ,ªÑªF±`·|
8463,¼í®õ§÷,ªÑªF±`·|
9105,®õª÷Ä_-DR,ªÑªF±`·|
9105,®õª÷Ä_-DR,°£®§
9802,à±»ô-KY,°£®§
