stock_id,stock_name,reason
00774B,·s¥ú¤¤°ê¬Fª÷ºñ¶Å,¤À°t¦¬¯q
1102,¨Èªd,ªÑªF±`·|
1109,«H¤j,ªÑªF±`·|
1201,¨ý¥þ,ªÑªF±`·|
1203,¨ý¤ý,ªÑªF±`·|
1215,¤R¸Á,ªÑªF±`·|
1216,²Î¤@,ªÑªF±`·|
1217,·R¤§¨ý,ªÑªF±`·|
1225,ºÖÀ·ªo,ªÑªF±`·|
1229,ÁpµØ,ªÑªF±`·|
1234,¶ÂªQ,ªÑªF±`·|
1236,§»¨È,ªÑªF±`·|
1316,¤WÂ`,ªÑªF±`·|
1340,³Ó®®-KY,ªÑªF±`·|
1402,»·ªF·s,ªÑªF±`·|
1439,¤¤©M,ªÑªF±`·|
1470,¤j²Î·s³Ð,ªÑªF±`·|
1514,¨È¤O,ªÑªF±`·|
1517,§Q©_,ªÑªF±`·|
1527,Æp¥þ,ªÑªF±`·|
1529,¼Ö¤h,ªÑªF±`·|
1531,°ªªLªÑ,ªÑªF±`·|
1533,¨®¤ý¹q,ªÑªF±`·|
1535,¤¤¦t,ªÑªF±`·|
1540,³ìºÖ,ªÑªF±`·|
1541,ëù®õ,ªÑªF±`·|
1590,¨È¼w«È-KY,ªÑªF±`·|
1603,µØ¹q,ªÑªF±`·|
1618,¦X¾÷,ªÑªF±`·|
1702,«n¹´,ªÑªF±`·|
1712,¿³¹A,ªÑªF±`·|
1783,©M±d¥Í,ªÑªF±`·|
1789,¯«¶©,ªÑªF±`·|
1795,¬ü®É,ªÑªF±`·|
1810,©M¦¨,ªÑªF±`·|
1902,¥x¯È,ªÑªF±`·|
1905,µØ¯È,ªÑªF±`·|
2013,¤¤¿ûºc,ªÑªF±`·|
2014,¤¤ÂE,ªÑªF±`·|
2059,¤t´ò,ªÑªF±`·|
2069,¹Bëù,ªÑªF±`·|
2204,¤¤µØ,ªÑªF±`·|
2206,¤T¶§¤u·~,ªÑªF±`·|
2228,¼CÅï,ªÑªF±`·|
2233,¦t¶©,ªÑªF±`·|
2317,ÂE®ü,ªÑªF±`·|
2351,¶¶¼w,ªÑªF±`·|
2354,ÂE·Ç,ªÑªF±`·|
2355,·qÄP,ªÑªF±`·|
2371,¤j¦P,ªÑªF±`·|
2414,ºë§Þ,ªÑªF±`·|
2426,¹©¤¸,ªÑªF±`·|
2468,µØ¸g,ªÑªF±`·|
2472,¥ß¶©¹q,ªÑªF±`·|
2474,¥i¦¨,ªÑªF±`·|
2477,¬ü¶©¹q,ªÑªF±`·|
2488,º~¥­,ªÑªF±`·|
2515,¤¤¤u,ªÑªF±`·|
2524,¨Ê«°,ªÑªF±`·|
2530,µØ«Ø,ªÑªF±`·|
2537,Áp¤Wµo,ªÑªF±`·|
2540,·R¤sªL,ªÑªF±`·|
2603,ªøºa,ªÑªF±`·|
2610,µØ¯è,ªÑªF±`·|
2611,§Ó«H,ªÑªF±`·|
2614,ªF´Ë,ªÑªF±`·|
2615,¸U®ü,ªÑªF±`·|
2812,¥x¤¤»È,ªÑªF±`·|
2816,©ô©ô«O,ªÑªF±`·|
2836,°ª¶¯»È,ªÑªF±`·|
2841,¥x¶},ªÑªF±`·|
2849,¦w®õ»È,ªÑªF±`·|
2852,²Ä¤@«O,ªÑªF±`·|
2901,ªYªY,ªÑªF±`·|
2903,»·¦Ê,ªÑªF±`·|
2936,«È«ä¹F-KY,ªÑªF±`·|
3018,¦P¶},ªÑªF±`·|
3025,¬P³q,ªÑªF±`·|
3055,½«µØ¬ì,ªÑªF±`·|
3058,¥ß¼w,ªÑªF±`·|
3062,«Øº~,ªÑªF±`·|
