stock_id,stock_name,reason
00904,·s¥ú»OÆW¥b¾ÉÅé30,¤À°t¦¬¯q
00907,¥ÃÂ×Àu®§¦sªÑ,¤À°t¦¬¯q
00929,´_µØ¥xÆW¬ì§ÞÀu®§,¤À°t¦¬¯q
1102,¨Èªd,ªÑªF±`·|
1104,Àôªd,ªÑªF±`·|
1110,ªFªd,ªÑªF±`·|
1201,¨ý¥þ,ªÑªF±`·|
1203,¨ý¤ý,ªÑªF±`·|
1215,¤R¸Á,ªÑªF±`·|
1216,²Î¤@,ªÑªF±`·|
1217,·R¤§¨ý,ªÑªF±`·|
1217,·R¤§¨ý,°£®§
1220,¥xºa,ªÑªF±`·|
1225,ºÖÀ·ªo,ªÑªF±`·|
1315,¹F·s,ªÑªF±`·|
1325,«í¤j,ªÑªF±`·|
1340,³Ó®®-KY,ªÑªF±`·|
1402,»·ªF·s,ªÑªF±`·|
1418,ªFµØ,ªÑªF±`·|
1423,§QµØ,ªÑªF±`·|
1434,ºÖÀ·,ªÑªF±`·|
1438,¤T¦a¶}µo,ªÑªF±`·|
1439,¹m´­,ªÑªF±`·|
1444,¤OÄR,ªÑªF±`·|
1447,¤OÄP,ªÑªF±`·|
1449,¨Î©M,ªÑªF±`·|
1463,±j²±,ªÑªF±`·|
1466,»E¶©,ªÑªF±`·|
1470,¤j²Î·s³Ð,ªÑªF±`·|
1474,¥°¸Î,ªÑªF±`·|
1475,·~©ô,ªÑªF±`·|
1514,¨È¤O,ªÑªF±`·|
1517,§Q©_,ªÑªF±`·|
1531,°ªªLªÑ,ªÑªF±`·|
1532,¶Ô¬ü,ªÑªF±`·|
1535,¤¤¦t,ªÑªF±`·|
1540,³ìºÖ,ªÑªF±`·|
1541,ëù®õ,ªÑªF±`·|
1558,¦ù¿³,ªÑªF±`·|
1560,¤¤¬â,ªÑªF±`·|
1582,«HÀA,ªÑªF±`·|
1603,µØ¹q,ªÑªF±`·|
1615,¤j¤s,ªÑªF±`·|
1618,¦X¾÷,ªÑªF±`·|
1717,ªø¿³,ªÑªF±`·|
1717,ªø¿³,°£®§
1722,¥xªÎ,ªÑªF±`·|
1735,¤é³Ó¤Æ,ªÑªF±`·|
1736,³ì¤s,ªÑªF±`·|
1737,»OÆQ,ªÑªF±`·|
1786,¬ì§°,ªÑªF±`·|
1810,©M¦¨,ªÑªF±`·|
1905,µØ¯È,ªÑªF±`·|
2014,¤¤ÂE,ªÑªF±`·|
2032,·s¿û,ªÑªF±`·|
2038,®ü¥ú,ªÑªF±`·|
2101,«n´ä,ªÑªF±`·|
2206,¤T¶§¤u·~,ªÑªF±`·|
2208,¥x²î,ªÑªF±`·|
2228,¼CÅï,ªÑªF±`·|
2236,¦Ê¹F-KY,ªÑªF±`·|
2247,¦Æ¼w¥Ã·~,ªÑªF±`·|
2250,IKKA-KY,ªÑªF±`·|
2302,ÄR¥¿,ªÑªF±`·|
2355,·qÄP,ªÑªF±`·|
2365,©ø¬Õ,ªÑªF±`·|
2367,ïúµØ,ªÑªF±`·|
2387,ºë¤¸,ªÑªF±`·|
2402,¼Ý¹Å,ªÑªF±`·|
2406,°êºÓ,ªÑªF±`·|
2413,Àô¬ì,ªÑªF±`·|
2414,ºë§Þ,ªÑªF±`·|
2451,³Ð¨£,ªÑªF±`·|
2461,¥ú¸s¹p,ªÑªF±`·|
2466,«a¦è¹q,ªÑªF±`·|
2472,¥ß¶©¹q,ªÑªF±`·|
2477,¬ü¶©¹q,ªÑªF±`·|
2477,¬ü¶©¹q,°£®§
2488,º~¥­,ªÑªF±`·|
2491,¦N²»¥þ,ªÑªF±`·|
2514,Às¨¹,ªÑªF±`·|
2524,¨Ê«°,ªÑªF±`·|
2527,§»¿[,ªÑªF±`·|
2530,µØ«Ø,ªÑªF±`·|
2530,µØ«Ø,°£®§
2537,Áp¤Wµo,ªÑªF±`·|
2611,§Ó«H,ªÑªF±`·|
2630,¨È¯è,ªÑªF±`·|
2701,¸U¥ø,ªÑªF±`·|
2706,²Ä¤@©±,ªÑªF±`·|
2801,¹ü»È,ªÑªF±`·|
2816,©ô©ô«O,ªÑªF±`·|
2834,»O¥ø»È,ªÑªF±`·|
2852,²Ä¤@«O,ªÑªF±`·|
2855,²Î¤@ÃÒ,ªÑªF±`·|
2880,µØ«nª÷,ªÑªF±`·|
2886,¥üÂ×ª÷,ªÑªF±`·|
2892,²Ä¤@ª÷,ªÑªF±`·|
2901,ªYªY,ªÑªF±`·|
2904,¶×¹´,ªÑªF±`·|
2905,¤T°Ó,ªÑªF±`·|
2910,²Î»â,ªÑªF±`·|
2915,¼í®õ¥þ,ªÑªF±`·|
2929,²^«Ò-KY,ªÑªF±`·|
3025,¬P³q,ªÑªF±`·|
3043,¬ì­·,ªÑªF±`·|
3045,¥xÆW¤j,ªÑªF±`·|
