stock_id,stock_name,reason
0052,´I¨¹¬ì§Þ,¤À°t¦¬¯q
00717,´I¨¹¬ü°ê¯S§OªÑ,¤À°t¦¬¯q
00774B,·s¥ú¤¤°ê¬Fª÷ºñ¶Å,¤À°t¦¬¯q
1102,¨Èªd,ªÑªF±`·|
1103,¹Åªd,ªÑªF±`·|
1109,«H¤j,ªÑªF±`·|
1201,¨ý¥þ,ªÑªF±`·|
1203,¨ý¤ý,ªÑªF±`·|
1215,¤R¸Á,ªÑªF±`·|
1216,²Î¤@,ªÑªF±`·|
1217,·R¤§¨ý,ªÑªF±`·|
1225,ºÖÀ·ªo,ªÑªF±`·|
1229,ÁpµØ,ªÑªF±`·|
1234,¶ÂªQ,ªÑªF±`·|
1235,¿³®õ,ªÑªF±`·|
1236,§»¨È,ªÑªF±`·|
1321,¤j¬v,ªÑªF±`·|
1439,¤¤©M,ªÑªF±`·|
1455,¶°²±,ªÑªF±`·|
1463,±j²±,ªÑªF±`·|
1513,¤¤¿³¹q,ªÑªF±`·|
1514,¨È¤O,ªÑªF±`·|
1517,§Q©_,ªÑªF±`·|
1531,°ªªLªÑ,ªÑªF±`·|
1532,¶Ô¬ü,ªÑªF±`·|
1533,¨®¤ý¹q,ªÑªF±`·|
1535,¤¤¦t,ªÑªF±`·|
1540,³ìºÖ,ªÑªF±`·|
1590,¨È¼w«È-KY,ªÑªF±`·|
1603,µØ¹q,ªÑªF±`·|
1712,¿³¹A,ªÑªF±`·|
1722,¥xªÎ,ªÑªF±`·|
1776,®i¦t,ªÑªF±`·|
1786,¬ì§°,ªÑªF±`·|
1809,¤¤¹V,ªÑªF±`·|
1907,¥ÃÂ×¾l,ªÑªF±`·|
2013,¤¤¿ûºc,ªÑªF±`·|
2014,¤¤ÂE,ªÑªF±`·|
2027,¤j¦¨¿û,ªÑªF±`·|
2033,¨Î¤j,ªÑªF±`·|
2069,¹Bëù,ªÑªF±`·|
2114,øÊ¥Ã»Í,ªÑªF±`·|
2204,¤¤µØ,ªÑªF±`·|
2206,¤T¶§¤u·~,ªÑªF±`·|
2228,¼CÅï,ªÑªF±`·|
2233,¦t¶©,ªÑªF±`·|
2236,¦Ê¹F-KY,ªÑªF±`·|
2312,ª÷Ä_,ªÑªF±`·|
2317,ÂE®ü,ªÑªF±`·|
2331,ºë­^,ªÑªF±`·|
2351,¶¶¼w,ªÑªF±`·|
2354,ÂE·Ç,ªÑªF±`·|
2355,·qÄP,ªÑªF±`·|
2413,Àô¬ì,ªÑªF±`·|
2414,ºë§Þ,ªÑªF±`·|
2426,¹©¤¸,ªÑªF±`·|
2431,Áp©÷,ªÑªF±`·|
2468,µØ¸g,ªÑªF±`·|
2472,¥ß¶©¹q,ªÑªF±`·|
2477,¬ü¶©¹q,ªÑªF±`·|
2488,º~¥­,ªÑªF±`·|
2515,¤¤¤u,ªÑªF±`·|
2524,¨Ê«°,ªÑªF±`·|
2530,µØ«Ø,ªÑªF±`·|
2537,Áp¤Wµo,ªÑªF±`·|
2540,·R¤sªL,ªÑªF±`·|
2603,ªøºa,ªÑªF±`·|
2607,ºa¹B,ªÑªF±`·|
2610,µØ¯è,ªÑªF±`·|
2611,§Ó«H,ªÑªF±`·|
2615,¸U®ü,ªÑªF±`·|
2816,©ô©ô«O,ªÑªF±`·|
2836,°ª¶¯»È,ªÑªF±`·|
2852,²Ä¤@«O,ªÑªF±`·|
2903,»·¦Ê,ªÑªF±`·|
2910,²Î»â,ªÑªF±`·|
2910,²Î»â,°£®§
2929,²^«Ò-KY,ªÑªF±`·|
2936,«È«ä¹F-KY,ªÑªF±`·|
3018,¦P¶},ªÑªF±`·|
3055,½«µØ¬ì,ªÑªF±`·|
3058,¥ß¼w,ªÑªF±`·|
3062,«Øº~,ªÑªF±`·|
3090,¤é¹q¶T,ªÑªF±`·|
3312,¥°¾ÐªÑ,ªÑªF±`·|
3501,ºû¿Q,ªÑªF±`·|
3550,Áp¿o,ªÑªF±`·|
3588,³q¹Å,ªÑªF±`·|
3605,§»­P,ªÑªF±`·|
3645,¹FÁÚ,ªÑªF±`·|
3694,®üµØ,ªÑªF±`·|
3702,¤jÁp¤j,ªÑªF±`·|
3711,¤é¤ë¥ú§ë±±,ªÑªF±`·|
3712,¥Ã´Q§ë±±,ªÑªF±`·|
4141,Às¿O-KY,ªÑªF±`·|
4142,°ê¥ú¥Í,ªÑªF±`·|
4426,§Q¶Ô,ªÑªF±`·|
4540,¥þ²y¶Ç°Ê,ªÑªF±`·|
4551,´¼¦ù¬ì,ªÑªF±`·|
4571,¶v¿³-KY,ªÑªF±`·|
4576,¤j»È·L¨t²Î,ªÑªF±`·|
4763,§÷®Æ-KY,ªÑªF±`·|
4764,ÂùÁä,ªÑªF±`·|
4915,­P¦ù,ªÑªF±`·|
4961,¤Ñà±,ªÑªF±`·|
4976,¨Î­â,ªÑªF±`·|
4989,ºa¬ì,ªÑªF±`·|
4999,øÊ¥Ý,ªÑªF±`·|
5203,°T³s,ªÑªF±`·|
5215,¬ì¹Å-KY,ªÑªF±`·|
5215,¬ì¹Å-KY,²{ª÷¼W¸ê
5284,jpp-KY,ªÑªF±`·|
5285,¬ÉÀM,ªÑªF±`·|
5434,±R¶V,ªÑªF±`·|
5469,Ãv¦t³Õ,ªÑªF±`·|
5469,Ãv¦t³Õ,²{ª÷¼W¸ê
5515,«Ø°ê,ªÑªF±`·|
5531,¶mªL,ªÑªF±`·|
5607,»·¶¯´ä,ªÑªF±`·|
5608,¥|ºû¯è,ªÑªF±`·|
5880,¦X®wª÷,ªÑªF±`·|
6005,¸s¯qÃÒ,ªÑªF±`·|
6133,ª÷¾ô,ªÑªF±`·|
6166,­âµØ,ªÑªF±`·|
6168,§»»ô,ªÑªF±`·|
6192,¥¨¸ô,ªÑªF±`·|
6224,»E¹©,ªÑªF±`·|
6224,»E¹©,°£®§
6230,¶W²³,ªÑªF±`·|
6282,±dµÎ,ªÑªF±`·|
6409,¦°ÔG,ªÑªF±`·|
6414,¾ìº~,ªÑªF±`·|
6442,¥ú¸t,ªÑªF±`·|
6573,­i´­-KY,ªÑªF±`·|
6582,¥ÓÂ×,ªÑªF±`·|
6592,©M¼í¥ø·~,ªÑªF±`·|
6641,°ò¤h¼w-KY,ªÑªF±`·|
6655,¬ì©w,ªÑªF±`·|
6670,´_²±À³¥Î,ªÑªF±`·|
6674,èbÄ_¬ì§Þ,ªÑªF±`·|
8016,ª¿³Ð,ªÑªF±`·|
8112,¦Ü¤W,ªÑªF±`·|
8112,¦Ü¤W,°£®§
8210,¶Ô¸Û,ªÑªF±`·|
8222,Ä_¤@,ªÑªF±`·|
8429,ª÷ÄR-KY,ªÑªF±`·|
8443,ªü½G,ªÑªF±`·|
8478,ªF­ô¹C¸¥,ªÑªF±`·|
8926,¥x¨T¹q,ªÑªF±`·|
9902,¥x¤õ,ªÑªF±`·|
9905,¤jµØ,ªÑªF±`·|
9911,Äåªá,ªÑªF±`·|
9914,¬ü§Q¹F,ªÑªF±`·|
9918,ªY¤ÑµM,ªÑªF±`·|
9927,®õ»Ê,ªÑªF±`·|
9930,¤¤Áp¸ê·½,ªÑªF±`·|
9941,¸Î¿Ä,ªÑªF±`·|
