stock_id,stock_name,reason
1104,Àôªd,ªÑªF±`·|
1108,©¯ºÖ,ªÑªF±`·|
1219,ºÖ¹Ø,ªÑªF±`·|
1227,¨Î®æ,ªÑªF±`·|
1231,ÁpµØ­¹,ªÑªF±`·|
1233,¤Ñ¤¯,ªÑªF±`·|
1303,«n¨È,ªÑªF±`·|
1304,¥x»E,ªÑªF±`·|
1308,¨È»E,ªÑªF±`·|
1309,¥x¹F¤Æ,ªÑªF±`·|
1312,°ê³ì,ªÑªF±`·|
1323,¥Ã¸Î,ªÑªF±`·|
1325,«í¤j,ªÑªF±`·|
1337,¦A¥Í-KY,ªÑªF±`·|
1410,«n¬V,ªÑªF±`·|
1414,ªF©M,ªÑªF±`·|
1417,¹Å¸Î,ªÑªF±`·|
1423,§QµØ,ªÑªF±`·|
1436,µØ¤ÍÁp,ªÑªF±`·|
1437,¶Ô¯q±±,ªÑªF±`·|
1440,«n¯¼,ªÑªF±`·|
1441,¤jªF,ªÑªF±`·|
1442,¦W°a,ªÑªF±`·|
1444,¤OÄR,ªÑªF±`·|
1445,¤j¦t,ªÑªF±`·|
1447,¤OÄP,ªÑªF±`·|
1451,¦~¿³,ªÑªF±`·|
1452,§»¯q,ªÑªF±`·|
1453,¤j±N,ªÑªF±`·|
1460,§»»·,ªÑªF±`·|
1467,«n½n,ªÑªF±`·|
1473,¥x«n,ªÑªF±`·|
1476,¾§ÂE,ªÑªF±`·|
1477,»E¶§,ªÑªF±`·|
1507,¥Ã¤j,ªÑªF±`·|
1515,¤O¤s,ªÑªF±`·|
1519,µØ«°,ªÑªF±`·|
1521,¤j»õ,ªÑªF±`·|
1525,¦¿¥Ó,ªÑªF±`·|
1526,¤é¹£,ªÑªF±`·|
1558,¦ù¿³,ªÑªF±`·|
1560,¤¤¬â,ªÑªF±`·|
1568,­Ü¦ö,ªÑªF±`·|
1582,«HÀA,ªÑªF±`·|
1583,µ{®õ,ªÑªF±`·|
1604,ÁnÄ_,ªÑªF±`·|
1608,µØºa,ªÑªF±`·|
1614,¤T¬v¹q,ªÑªF±`·|
1617,ºa¬P,ªÑªF±`·|
1710,ªFÁp,ªÑªF±`·|
1717,ªø¿³,ªÑªF±`·|
1720,¥Í¹F,ªÑªF±`·|
1724,¥xµv,ªÑªF±`·|
1730,ªá¥P¤l,ªÑªF±`·|
1735,¤é³Ó¤Æ,ªÑªF±`·|
1806,«a­x,ªÑªF±`·|
1904,¥¿¶©,ªÑªF±`·|
2010,¬K·½,ªÑªF±`·|
2012,¬K«B,ªÑªF±`·|
2020,¬ü¨È,ªÑªF±`·|
2023,êM½÷,ªÑªF±`·|
2029,²±¾l,ªÑªF±`·|
2030,¹ü·½,ªÑªF±`·|
2032,·s¿û,ªÑªF±`·|
2034,¤¹±j,ªÑªF±`·|
2038,®ü¥ú,ªÑªF±`·|
2104,°ê»Ú¤¤¾ó,ªÑªF±`·|
2105,¥¿·s,ªÑªF±`·|
2106,«Ø¤j,ªÑªF±`·|
2107,«p¥Í,ªÑªF±`·|
2108,«n«Ò,ªÑªF±`·|
2201,¸Î¶©,ªÑªF±`·|
2208,¥x²î,ªÑªF±`·|
2243,§»¦°-KY,ªÑªF±`·|
2301,¥úÄ_¬ì,ªÑªF±`·|
2313,µØ³q,ªÑªF±`·|
2314,¥x´­,ªÑªF±`·|
2316,·£±ê¹q,ªÑªF±`·|
2323,¤¤Àô,ªÑªF±`·|
2328,¼s¦t,ªÑªF±`·|
2329,µØ®õ,ªÑªF±`·|
2332,¤Í°T,ªÑªF±`·|
