stock_id,stock_name,reason
1216,²Î¤@,ªÑªF±`·|
1301,¥x¶ì,ªÑªF±`·|
1303,«n¨È,ªÑªF±`·|
1304,¥x»E,ªÑªF±`·|
1324,¦a²y,ªÑªF±`·|
1326,¥x¤Æ,ªÑªF±`·|
1341,´IªL-KY,ªÑªF±`·|
1410,«n¬V,ªÑªF±`·|
1416,¼sÂ×,ªÑªF±`·|
1419,·s¯¼,ªÑªF±`·|
1437,¶Ô¯q±±,ªÑªF±`·|
1455,¶°²±,ªÑªF±`·|
1465,°¶¥þ,ªÑªF±`·|
1515,¤O¤s,ªÑªF±`·|
1516,¤t­¸,ªÑªF±`·|
1527,Æp¥þ,ªÑªF±`·|
1536,©M¤j,ªÑªF±`·|
1568,­Ü¦ö,ªÑªF±`·|
1582,«HÀA,ªÑªF±`·|
1609,¤j¨È,ªÑªF±`·|
1611,¤¤¹q,ªÑªF±`·|
1626,¦ã¬ü¯S-KY,ªÑªF±`·|
1702,«n¹´,ªÑªF±`·|
1710,ªFÁp,ªÑªF±`·|
1712,¿³¹A,°£®§
1713,°ê¤Æ,ªÑªF±`·|
1725,¤¸ºÕ,ªÑªF±`·|
1760,Ä_ÄÖ´IÀA,ªÑªF±`·|
1776,®i¦t,ªÑªF±`·|
1802,¥x¬Á,ªÑªF±`·|
1808,¼í¶©,ªÑªF±`·|
1904,¥¿¶©,ªÑªF±`·|
1906,Ä_¶©,ªÑªF±`·|
1909,ºa¦¨,ªÑªF±`·|
2015,Â×¿³,ªÑªF±`·|
2015,Â×¿³,°£®§
2105,¥¿·s,ªÑªF±`·|
2107,«p¥Í,ªÑªF±`·|
2211,ªøºa¿û,ªÑªF±`·|
2313,µØ³q,ªÑªF±`·|
2313,µØ³q,°£®§
2317,ÂE®ü,ªÑªF±`·|
2327,°ê¥¨,ªÑªF±`·|
2329,µØ®õ,ªÑªF±`·|
2330,¥x¿n¹q,ªÑªF±`·|
2344,µØ¨¹¹q,ªÑªF±`·|
2353,§»ùÖ,ªÑªF±`·|
2354,ÂE·Ç,ªÑªF±`·|
2357,µØºÓ,ªÑªF±`·|
2359,©ÒÃ¹ªù,ªÑªF±`·|
2360,­P­Z,ªÑªF±`·|
2365,©ø¬Õ,ªÑªF±`·|
2368,ª÷¹³¹q,ªÑªF±`·|
2369,µÙ¥Í,ªÑªF±`·|
2373,¾_¥¹¦æ,ªÑªF±`·|
2375,³Í¬ü,ªÑªF±`·|
2377,·L¬P,ªÑªF±`·|
2379,·ç¬R,ªÑªF±`·|
2385,¸s¥ú,ªÑªF±`·|
2388,«Â²±,°£®§
2401,­â¶§,ªÑªF±`·|
