stock_id,stock_name,reason
1104,Àôªd,ªÑªF±`·|
1210,¤j¦¨,ªÑªF±`·|
1227,¨Î®æ,ªÑªF±`·|
1231,ÁpµØ­¹,ªÑªF±`·|
1234,¶ÂªQ,ªÑªF±`·|
1315,¹F·s,ªÑªF±`·|
1315,¹F·s,°£®§
1319,ªF¶§,ªÑªF±`·|
1321,¤j¬v,ªÑªF±`·|
1434,ºÖÀ·,ªÑªF±`·|
1452,§»¯q,ªÑªF±`·|
1466,»E¶©,ªÑªF±`·|
1526,¤é¹£,ªÑªF±`·|
1541,ëù®õ,ªÑªF±`·|
1582,«HÀA,ªÑªF±`·|
1589,¥Ã«a-KY,ªÑªF±`·|
1626,¦ã¬ü¯S-KY,ªÑªF±`·|
1709,©M¯q,ªÑªF±`·|
1725,¤¸ºÕ,ªÑªF±`·|
1726,¥Ã°O,ªÑªF±`·|
1730,ªá¥P¤l,ªÑªF±`·|
1737,»OÆQ,ªÑªF±`·|
1783,©M±d¥Í,ªÑªF±`·|
1806,«a­x,ªÑªF±`·|
1809,¤¤¹V,ªÑªF±`·|
2002,¤¤¿û,ªÑªF±`·|
2029,²±¾l,ªÑªF±`·|
2034,¤¹±j,ªÑªF±`·|
2109,µØÂ×,ªÑªF±`·|
2109,µØÂ×,°£®§
2247,¦Æ¼w¥Ã·~,ªÑªF±`·|
2302,ÄR¥¿,ªÑªF±`·|
2316,·£±ê¹q,ªÑªF±`·|
2348,®ü®®,ªÑªF±`·|
2358,§ÊøÊ,ªÑªF±`·|
2371,¤j¦P,ªÑªF±`·|
2373,¾_¥¹¦æ,ªÑªF±`·|
2382,¼s¹F,ªÑªF±`·|
2382,¼s¹F,°£®§
2388,«Â²±,ªÑªF±`·|
2393,»õ¥ú,ªÑªF±`·|
2425,©Ó±Ò,ªÑªF±`·|
2433,¤¬²±¹q,ªÑªF±`·|
2451,³Ð¨£,ªÑªF±`·|
2459,´°¦N,ªÑªF±`·|
2462,¨}±o¹q,ªÑªF±`·|
2468,µØ¸g,ªÑªF±`·|
2484,§ÆµØ,ªÑªF±`·|
2496,¨ô¶V,ªÑªF±`·|
2496,¨ô¶V,°£®§
2497,©É§Q¹q,ªÑªF±`·|
2498,§»¹F¹q,ªÑªF±`·|
2520,«a¼w,ªÑªF±`·|
2543,¬Ó©÷,ªÑªF±`·|
2601,¯q¯è,ªÑªF±`·|
2607,ºa¹B,ªÑªF±`·|
2701,¸U¥ø,ªÑªF±`·|
2723,¬ü­¹-KY,ªÑªF±`·|
2801,¹ü»È,ªÑªF±`·|
2820,µØ²¼,ªÑªF±`·|
2832,¥x²£,ªÑªF±`·|
2834,»O¥ø»È,ªÑªF±`·|
2845,»·ªF»È,ªÑªF±`·|
2880,µØ«nª÷,ªÑªF±`·|
2883,¶}µoª÷,ªÑªF±`·|
2886,¥üÂ×ª÷,ªÑªF±`·|
2887,¥x·sª÷,ªÑªF±`·|
2891,¤¤«Hª÷,ªÑªF±`·|
2892,²Ä¤@ª÷,ªÑªF±`·|
2897,¤ý¹D»È¦æ,ªÑªF±`·|
2905,¤T°Ó,ªÑªF±`·|
2910,²Î»â,ªÑªF±`·|
2915,¼í®õ¥þ,ªÑªF±`·|
3013,ÑÔ»Ê¹q,ªÑªF±`·|
3014,Áp¶§,ªÑªF±`·|
3022,«Â±j¹q,ªÑªF±`·|
3041,´­´¼,ªÑªF±`·|
3046,«ØùÖ,ªÑªF±`·|
3056,Á`¤Ó,ªÑªF±`·|
3312,¥°¾ÐªÑ,ªÑªF±`·|
3419,ÃÏ¸Î,ªÑªF±`·|
3504,´­©ú¥ú,ªÑªF±`·|
3530,´¹¬Û¥ú,ªÑªF±`·|
3533,¹Å¿A,ªÑªF±`·|
3652,ºëÁp,ªÑªF±`·|
3653,°·µ¦,ªÑªF±`·|
4106,Ü¦³Õ,ªÑªF±`·|
4119,¦°´I,ªÑªF±`·|
4306,ª¢¬w,ªÑªF±`·|
4426,§Q¶Ô,ªÑªF±`·|
4552,¤O¹F-KY,ªÑªF±`·|
4581,¥ú¶©ºë±K-KY,ªÑªF±`·|
4755,¤TºÖ¤Æ,ªÑªF±`·|
4960,¸Û¬ü§÷,´î¸ê
5225,ªF¬ì-KY,ªÑªF±`·|
5269,²»ºÓ,ªÑªF±`·|
5285,¬ÉÀM,ªÑªF±`·|
5471,ªQ¿«,ªÑªF±`·|
5706,»ñ°Ä,ªÑªF±`·|
5880,¦X®wª÷,ªÑªF±`·|
6183,Ãö¶T,ªÑªF±`·|
6209,¤µ°ê¥ú,ªÑªF±`·|
6278,¥xªí¬ì,ªÑªF±`·|
6405,®®«°,ªÑªF±`·|
6672,ÄË½÷¹q¤l-KY,ªÑªF±`·|
6743,¦w´¶·s,ªÑªF±`·|
6756,«Â¾W¹q¤l,ªÑªF±`·|
6756,«Â¾W¹q¤l,°£®§
8110,µØªF,ªÑªF±`·|
8443,ªü½G,ªÑªF±`·|
8481,¬F¦ù,ªÑªF±`·|
8482,°Ó»õ-KY,ªÑªF±`·|
8488,¦N·½-KY,ªÑªF±`·|
8499,¹©¬¯-KY,ªÑªF±`·|
8926,¥x¨T¹q,²{ª÷¼W¸ê
9902,¥x¤õ,ªÑªF±`·|
9905,¤jµØ,ªÑªF±`·|
9908,¤j¥x¥_,ªÑªF±`·|
9941,¸Î¿Ä,ªÑªF±`·|
9943,¦n¼Ö­},ªÑªF±`·|
9944,·sÄR,ªÑªF±`·|
9955,¨ÎÀs,ªÑªF±`·|
9958,¥@¬ö¿û,ªÑªF±`·|
