stock_id,stock_name,reason
00774B,·s¥ú¤¤°ê¬Fª÷ºñ¶Å,¤À°t¦¬¯q
1102,¨Èªd,ªÑªF±`·|
1108,©¯ºÖ,ªÑªF±`·|
1110,ªFªd,ªÑªF±`·|
1201,¨ý¥þ,ªÑªF±`·|
1217,·R¤§¨ý,ªÑªF±`·|
1220,¥xºa,ªÑªF±`·|
1236,§»¨È,ªÑªF±`·|
1325,«í¤j,ªÑªF±`·|
1340,³Ó®®-KY,ªÑªF±`·|
1402,»·ªF·s,ªÑªF±`·|
1417,¹Å¸Î,ªÑªF±`·|
1434,ºÖÀ·,ªÑªF±`·|
1444,¤OÄR,ªÑªF±`·|
1447,¤OÄP,ªÑªF±`·|
1449,¨Î©M,ªÑªF±`·|
1457,©y¶i,ªÑªF±`·|
1459,Ápµo,ªÑªF±`·|
1463,±j²±,ªÑªF±`·|
1466,»E¶©,ªÑªF±`·|
1470,¤j²Î·s³Ð,ªÑªF±`·|
1503,¤h¹q,ªÑªF±`·|
1513,¤¤¿³¹q,ªÑªF±`·|
1531,°ªªLªÑ,ªÑªF±`·|
1532,¶Ô¬ü,ªÑªF±`·|
1540,³ìºÖ,ªÑªF±`·|
1541,ëù®õ,ªÑªF±`·|
1603,µØ¹q,ªÑªF±`·|
1615,¤j¤s,ªÑªF±`·|
1618,¦X¾÷,ªÑªF±`·|
1712,¿³¹A,ªÑªF±`·|
1722,¥xªÎ,ªÑªF±`·|
1735,¤é³Ó¤Æ,ªÑªF±`·|
1736,³ì¤s,ªÑªF±`·|
1786,¬ì§°,ªÑªF±`·|
1795,¬ü®É,ªÑªF±`·|
1810,©M¦¨,ªÑªF±`·|
2014,¤¤ÂE,ªÑªF±`·|
2049,¤W»È,ªÑªF±`·|
2059,¤t´ò,ªÑªF±`·|
2106,«Ø¤j,ªÑªF±`·|
2227,¸Î¤é¨®,ªÑªF±`·|
2228,¼CÅï,ªÑªF±`·|
2233,¦t¶©,ªÑªF±`·|
2239,­^§Q-KY,ªÑªF±`·|
2243,§»¦°-KY,ªÑªF±`·|
2250,IKKA-KY,ªÑªF±`·|
2312,ª÷Ä_,ªÑªF±`·|
2324,¤¯Ä_,ªÑªF±`·|
2324,¤¯Ä_,°£®§
2355,·qÄP,ªÑªF±`·|
2406,°êºÓ,ªÑªF±`·|
2415,ëù·s,ªÑªF±`·|
2431,Áp©÷,ªÑªF±`·|
2440,¤ÓªÅ±ô,ªÑªF±`·|
2449,¨Ê¤¸¹q¤l,ªÑªF±`·|
2460,«Ø³q,ªÑªF±`·|
2466,«a¦è¹q,ªÑªF±`·|
2468,µØ¸g,ªÑªF±`·|
2472,¥ß¶©¹q,ªÑªF±`·|
2488,º~¥­,ªÑªF±`·|
2514,Às¨¹,ªÑªF±`·|
2520,«a¼w,ªÑªF±`·|
2527,§»¿[,ªÑªF±`·|
2530,µØ«Ø,ªÑªF±`·|
2540,·R¤sªL,ªÑªF±`·|
2601,¯q¯è,ªÑªF±`·|
2611,§Ó«H,ªÑªF±`·|
2706,²Ä¤@©±,ªÑªF±`·|
2727,¤ý«~,ªÑªF±`·|
2816,©ô©ô«O,ªÑªF±`·|
2903,»·¦Ê,ªÑªF±`·|
2905,¤T°Ó,ªÑªF±`·|
2929,²^«Ò-KY,ªÑªF±`·|
2936,«È«ä¹F-KY,ªÑªF±`·|
3024,¾ÐÁn,ªÑªF±`·|
3025,¬P³q,ªÑªF±`·|
3062,«Øº~,ªÑªF±`·|
3094,Áp³Ç,ªÑªF±`·|
3138,Ä£µn,ªÑªF±`·|
3138,Ä£µn,²{ª÷¼W¸ê
3346,ÄR²M,ªÑªF±`·|
