stock_id,stock_name,reason
1210,¤j¦¨,ªÑªF±`·|
1313,Áp¦¨,°£®§
1315,¹F·s,ªÑªF±`·|
1326,¥x¤Æ,ªÑªF±`·|
1338,¼sµØ-KY,ªÑªF±`·|
1339,¬L½÷,ªÑªF±`·|
1456,©ÉµØ,ªÑªF±`·|
1472,¤T¬v¯¼,ªÑªF±`·|
1516,¤t­¸,ªÑªF±`·|
1605,µØ·s,ªÑªF±`·|
1718,¤¤ÅÖ,ªÑªF±`·|
1727,¤¤µØ¤Æ,ªÑªF±`·|
1733,¤­¹©,ªÑªF±`·|
1762,¤¤¤Æ¥Í,ªÑªF±`·|
1802,¥x¬Á,ªÑªF±`·|
1909,ºa¦¨,ªÑªF±`·|
2024,§ÓÁp,ªÑªF±`·|
2115,¤»·u-KY,ªÑªF±`·|
2327,°ê¥¨,ªÑªF±`·|
2359,©ÒÃ¹ªù,ªÑªF±`·|
2375,³Í¬ü,ªÑªF±`·|
2412,¤¤µØ¹q,ªÑªF±`·|
2430,Àé©[,ªÑªF±`·|
2436,°¶¸à¹q,ªÑªF±`·|
2456,©_¤O·s,ªÑªF±`·|
2483,¦Ê®e,ªÑªF±`·|
2616,¤s¶©,ªÑªF±`·|
2634,º~µ¾,ªÑªF±`·|
2723,¬ü­¹-KY,ªÑªF±`·|
2727,¤ý«~,ªÑªF±`·|
2834,»O¥ø»È,ªÑªF±`·|
3004,Â×¹F¬ì,°£®§
3005,¯«°ò,ªÑªF±`·|
3005,¯«°ò,°£®§
3027,²±¹F,ªÑªF±`·|
3338,®õºÓ,ªÑªF±`·|
3515,µØÀº,ªÑªF±`·|
3563,ªª¼w,ªÑªF±`·|
3563,ªª¼w,²{ª÷¼W¸ê
4137,ÄRÂ×-KY,ªÑªF±`·|
4557,¥Ã·s-KY,ªÑªF±`·|
4919,·s­ð,ªÑªF±`·|
4927,®õ¹©-KY,ªÑªF±`·|
4968,¥ß¿n,ªÑªF±`·|
5283,¥ÝÁpºÓ,ªÑªF±`·|
5288,Â×²»-KY,ªÑªF±`·|
5522,»·¶¯,ªÑªF±`·|
6116,±m´¹,ªÑªF±`·|
6226,¥ú¹©,ªÑªF±`·|
6271,¦PªY¹q,ªÑªF±`·|
6504,«n¤»,ªÑªF±`·|
6505,¥x¶ì¤Æ,ªÑªF±`·|
6666,Ã¹ÄRªâ-KY,ªÑªF±`·|
8011,¥x³q,ªÑªF±`·|
8341,¤é¤Í,ªÑªF±`·|
8462,¬f¤å,ªÑªF±`·|
9103,¬ü¼wÂåÀø-DR,ªÑªF±`·|
9934,¦¨ÀM,ªÑªF±`·|
