stock_id,stock_name,reason
1210,¤j¦¨,ªÑªF±`·|
1312,°ê³ì,ªÑªF±`·|
1414,ªF©M,°£®§
1437,¶Ô¯q±±,ªÑªF±`·|
1464,±o¤O,ªÑªF±`·|
1516,¤t­¸,ªÑªF±`·|
1802,¥x¬Á,ªÑªF±`·|
2020,¬ü¨È,ªÑªF±`·|
2103,¥x¾ó,ªÑªF±`·|
2107,«p¥Í,ªÑªF±`·|
2329,µØ®õ,ªÑªF±`·|
2359,©ÒÃ¹ªù,ªÑªF±`·|
2405,»²«H,ªÑªF±`·|
2505,°ê´­,ªÑªF±`·|
2545,¬Óµ¾,ªÑªF±`·|
2809,¨Ê«°»È,ªÑªF±`·|
2885,¤¸¤jª÷,ªÑªF±`·|
2890,¥ÃÂ×ª÷,ªÑªF±`·|
3008,¤j¥ß¥ú,ªÑªF±`·|
3015,¥þº~,ªÑªF±`·|
3296,³Ó¼w,ªÑªF±`·|
3450,Áp¶v,ªÑªF±`·|
3545,´°®õ,ªÑªF±`·|
4557,¥Ã·s-KY,ªÑªF±`·|
4960,¸Û¬ü§÷,ªÑªF±`·|
5522,»·¶¯,ªÑªF±`·|
5706,»ñ°Ä,ªÑªF±`·|
6164,µØ¿³,ªÑªF±`·|
6201,¨È¥°¹q,ªÑªF±`·|
6426,²Î·s,ªÑªF±`·|
