stock_id,stock_name,reason
1210,¤j¦¨,ªÑªF±`·|
1313,Áp¦¨,°£®§
1315,¹F·s,ªÑªF±`·|
1326,¥x¤Æ,ªÑªF±`·|
1472,¤T¬v¯¼,ªÑªF±`·|
1516,¤t­¸,ªÑªF±`·|
1712,¿³¹A,°£®§
1718,¤¤ÅÖ,ªÑªF±`·|
1802,¥x¬Á,ªÑªF±`·|
1909,ºa¦¨,ªÑªF±`·|
2024,§ÓÁp,ªÑªF±`·|
2327,°ê¥¨,ªÑªF±`·|
2359,©ÒÃ¹ªù,ªÑªF±`·|
2375,³Í¬ü,ªÑªF±`·|
2430,Àé©[,ªÑªF±`·|
2436,°¶¸à¹q,ªÑªF±`·|
2456,©_¤O·s,ªÑªF±`·|
2483,¦Ê®e,ªÑªF±`·|
2723,¬ü­¹-KY,ªÑªF±`·|
2727,¤ý«~,ªÑªF±`·|
3027,²±¹F,ªÑªF±`·|
3338,®õºÓ,ªÑªF±`·|
4137,ÄRÂ×-KY,ªÑªF±`·|
4557,¥Ã·s-KY,ªÑªF±`·|
4927,®õ¹©-KY,ªÑªF±`·|
5283,¥ÝÁpºÓ,ªÑªF±`·|
5522,»·¶¯,ªÑªF±`·|
6116,±m´¹,ªÑªF±`·|
6226,¥ú¹©,ªÑªF±`·|
6271,¦PªY¹q,ªÑªF±`·|
6666,Ã¹ÄRªâ-KY,ªÑªF±`·|
8462,¬f¤å,ªÑªF±`·|
8499,¹©¬¯-KY,ªÑªF±`·|
9931,ªY°ª,ªÑªF±`·|
