stock_id,stock_name,reason
1101,¥xªd,ªÑªF±`·|
1218,®õ¤s,ªÑªF±`·|
1231,ÁpµØ­¹,ªÑªF±`·|
1232,¤j²Î¯q,ªÑªF±`·|
1256,ÂA¬¡ªG¥Ä-KY,ªÑªF±`·|
1308,¨È»E,ªÑªF±`·|
1309,¥x¹F¤Æ,ªÑªF±`·|
1313,Áp¦¨,ªÑªF±`·|
1313,Áp¦¨,°£®§
1314,¤¤¥Û¤Æ,ªÑªF±`·|
1316,¤WÂ`,ªÑªF±`·|
1339,¬L½÷,ªÑªF±`·|
1440,«n¯¼,ªÑªF±`·|
1587,¦N­Z,ªÑªF±`·|
1597,ª½±o,ªÑªF±`·|
1598,©§¦t,ªÑªF±`·|
1701,¤¤¤Æ,ªÑªF±`·|
1707,¸²µå¤ý,ªÑªF±`·|
1711,¥Ã¥ú,ªÑªF±`·|
1727,¤¤µØ¤Æ,ªÑªF±`·|
1731,¬ü§^µØ,ªÑªF±`·|
1733,¤­¹©,ªÑªF±`·|
1752,«n¥ú,ªÑªF±`·|
1762,¤¤¤Æ¥Í,ªÑªF±`·|
1773,³Ó¤@,ªÑªF±`·|
1817,³Í¼»½Ã,ªÑªF±`·|
2006,ªF©M¿ûÅK,ªÑªF±`·|
2006,ªF©M¿ûÅK,°£®§
2017,©x¥Ð¿û,ªÑªF±`·|
2024,§ÓÁp,ªÑªF±`·|
2104,°ê»Ú¤¤¾ó,ªÑªF±`·|
2108,«n«Ò,ªÑªF±`·|
2108,«n«Ò,°£®§
2231,¬°¤É,ªÑªF±`·|
2241,¦ã©i°Ç,ªÑªF±`·|
2303,Áp¹q,ªÑªF±`·|
2305,¥þ¤Í,ªÑªF±`·|
2332,¤Í°T,ªÑªF±`·|
2337,©ô§»,ªÑªF±`·|
2338,¥ú¸n,ªÑªF±`·|
2351,¶¶¼w,ªÑªF±`·|
2383,¥x¥ú¹q,ªÑªF±`·|
2395,¬ãµØ,ªÑªF±`·|
2404,º~­ð,ªÑªF±`·|
2408,«n¨È¬ì,ªÑªF±`·|
2412,¤¤µØ¹q,ªÑªF±`·|
2420,·s¥¨,ªÑªF±`·|
2423,©T½n,ªÑªF±`·|
2441,¶WÂ×,ªÑªF±`·|
2442,·s¬ü»ô,ªÑªF±`·|
2461,¥ú¸s¹p,ªÑªF±`·|
2474,¥i¦¨,ªÑªF±`·|
2480,´°¶§¬ì,ªÑªF±`·|
2547,¤é³Ó¥Í,ªÑªF±`·|
2597,¼í¥°,ªÑªF±`·|
2609,¶§©ú,ªÑªF±`·|
2610,µØ¯è,ªÑªF±`·|
2613,¤¤Âd,ªÑªF±`·|
2615,¸U®ü,ªÑªF±`·|
2616,¤s¶©,ªÑªF±`·|
2633,¥xÆW°ªÅK,ªÑªF±`·|
2634,º~µ¾,ªÑªF±`·|
2636,¥x÷~§ë±±,ªÑªF±`·|
2642,¦v°t³q,ªÑªF±`·|
2712,»·¶¯¨Ó,ªÑªF±`·|
2722,®L³£,ªÑªF±`·|
2748,¶³«~,ªÑªF±`·|
2836,°ª¶¯»È,ªÑªF±`·|
2838,Áp¨¹»È,ªÑªF±`·|
2850,·s²£,ªÑªF±`·|
2851,¤¤¦A«O,ªÑªF±`·|
2888,·s¥úª÷,ªÑªF±`·|
2889,°ê²¼ª÷,ªÑªF±`·|
2890,¥ÃÂ×ª÷,ªÑªF±`·|
2912,²Î¤@¶W,ªÑªF±`·|
3005,¯«°ò,ªÑªF±`·|
3005,¯«°ò,°£®§
3010,µØ¥ß,ªÑªF±`·|
3026,¥Ý¦ù°ó,ªÑªF±`·|
3029,¹s³ü,ªÑªF±`·|
3030,¼w«ß,ªÑªF±`·|
3035,´¼­ì,ªÑªF±`·|
3048,¯qµn,ªÑªF±`·|
3049,©MøÊ,ªÑªF±`·|
3092,ÂEºÓ,ªÑªF±`·|
3130,¤@¹s¥|,ªÑªF±`·|
3164,´º©¨,ªÑªF±`·|
3167,¤j¶q,ªÑªF±`·|
3189,´ººÓ,ªÑªF±`·|
3257,­i«a¹q,ªÑªF±`·|
3356,©_°¸,ªÑªF±`·|
3413,¨Ê¹©,ªÑªF±`·|
3416,¿Äµ{¹q,ªÑªF±`·|
3515,µØÀº,ªÑªF±`·|
3528,¦w¹£,ªÑªF±`·|
3543,¦{¥©,ªÑªF±`·|
3563,ªª¼w,ªÑªF±`·|
3702,¤jÁp¤j,ªÑªF±`·|
3705,¥Ã«H,ªÑªF±`·|
4108,Ãh¯S,ªÑªF±`·|
4536,©Ý³Í,ªÑªF±`·|
4545,»Êà±,ªÑªF±`·|
4564,¤¸²Þ,ªÑªF±`·|
4739,±d´¶,ªÑªF±`·|
4763,§÷®Æ-KY,ªÑªF±`·|
4915,­P¦ù,ªÑªF±`·|
4927,®õ¹©-KY,ªÑªF±`·|
4935,­ZªL-KY,ªÑªF±`·|
4952,­â³q,ªÑªF±`·|
4968,¥ß¿n,ªÑªF±`·|
5225,ªF¬ì-KY,°£®§
6112,»EºÓ,ªÑªF±`·|
6116,±m´¹,ªÑªF±`·|
6155,¶vÄ_,ªÑªF±`·|
6176,·ç»ö,ªÑªF±`·|
6196,¦|«Å,ªÑªF±`·|
6202,²±¸s,ªÑªF±`·|
6214,ºë¸Û,ªÑªF±`·|
6239,¤O¦¨,ªÑªF±`·|
6288,Áp¹Å,ªÑªF±`·|
6415,ª¿¤O-KY,ªÑªF±`·|
6415,ª¿¤O-KY,°£®§
6438,¨³±o,ªÑªF±`·|
6477,¦w¶°,ªÑªF±`·|
6491,´¹ºÓ,ªÑªF±`·|
6531,·R´¶*,ªÑªF±`·|
6533,´¹¤ß¬ì,ªÑªF±`·|
6579,¬ã´­,ªÑªF±`·|
6581,¿ûÁp,ªÑªF±`·|
6581,¿ûÁp,°£®§
6719,¤O´¼,ªÑªF±`·|
6768,§Ó±j-KY,ªÑªF±`·|
8028,ª@¶§¥b¾ÉÅé,ªÑªF±`·|
8039,¥x­i,ªÑªF±`·|
8046,«n¹q,ªÑªF±`·|
8150,«n­Z,ªÑªF±`·|
8341,¤é¤Í,ªÑªF±`·|
8367,«Ø·s°ê»Ú,ªÑªF±`·|
8422,¥i¹ç½Ã,ªÑªF±`·|
8467,ªi¤O-KY,ªÑªF±`·|
9802,à±»ô-KY,ªÑªF±`·|
9907,²Î¤@¹ê,ªÑªF±`·|
9924,ºÖ¿³,ªÑªF±`·|
9933,¤¤¹©,ªÑªF±`·|
9934,¦¨ÀM,ªÑªF±`·|
