stock_id,stock_name,reason
1210,¤j¦¨,ªÑªF±`·|
1219,ºÖ¹Ø,ªÑªF±`·|
1256,ÂA¬¡ªG¥Ä-KY,ªÑªF±`·|
1304,¥x»E,ªÑªF±`·|
1309,¥x¹F¤Æ,ªÑªF±`·|
1310,¥x­f,ªÑªF±`·|
1312,°ê³ì,ªÑªF±`·|
1321,¤j¬v,ªÑªF±`·|
1338,¼sµØ-KY,ªÑªF±`·|
1437,¶Ô¯q±±,ªÑªF±`·|
1455,¶°²±,ªÑªF±`·|
1464,±o¤O,ªÑªF±`·|
1465,°¶¥þ,ªÑªF±`·|
1516,¤t­¸,ªÑªF±`·|
1589,¥Ã«a-KY,ªÑªF±`·|
1609,¤j¨È,ªÑªF±`·|
1712,¿³¹A,ªÑªF±`·|
1726,¥Ã°O,ªÑªF±`·|
1802,¥x¬Á,ªÑªF±`·|
1904,¥¿¶©,ªÑªF±`·|
2020,¬ü¨È,ªÑªF±`·|
2049,¤W»È,ªÑªF±`·|
2069,¹Bëù,ªÑªF±`·|
2103,¥x¾ó,ªÑªF±`·|
2106,«Ø¤j,ªÑªF±`·|
2107,«p¥Í,ªÑªF±`·|
2204,¤¤µØ,ªÑªF±`·|
2312,ª÷Ä_,ªÑªF±`·|
2317,ÂE®ü,ªÑªF±`·|
2324,¤¯Ä_,ªÑªF±`·|
2324,¤¯Ä_,°£®§
2328,¼s¦t,ªÑªF±`·|
2329,µØ®õ,ªÑªF±`·|
2330,¥x¿n¹q,ªÑªF±`·|
2347,Áp±j,ªÑªF±`·|
2353,§»ùÖ,ªÑªF±`·|
2354,ÂE·Ç,ªÑªF±`·|
2359,©ÒÃ¹ªù,ªÑªF±`·|
2360,­P­Z,ªÑªF±`·|
2362,ÂÅ¤Ñ,ªÑªF±`·|
2371,¤j¦P,ªÑªF±`·|
2404,º~­ð,ªÑªF±`·|
2405,»²«H,ªÑªF±`·|
2412,¤¤µØ¹q,ªÑªF±`·|
2449,¨Ê¤¸¹q¤l,ªÑªF±`·|
2478,¤j¼Ý,ªÑªF±`·|
2480,´°¶§¬ì,ªÑªF±`·|
2483,¦Ê®e,ªÑªF±`·|
2483,¦Ê®e,°£®§
2504,°ê²£,ªÑªF±`·|
2505,°ê´­,ªÑªF±`·|
2509,¥þ©[«Ø,ªÑªF±`·|
2515,¤¤¤u,ªÑªF±`·|
2528,¬Ó´¶,ªÑªF±`·|
2528,¬Ó´¶,°£®§
2545,¬Óµ¾,ªÑªF±`·|
2606,¸Î¥Á,ªÑªF±`·|
2612,¤¤¯è,ªÑªF±`·|
2616,¤s¶©,ªÑªF±`·|
2637,¼z¬v-KY,ªÑªF±`·|
2645,ªøºa¯è¤Ó,ªÑªF±`·|
2704,°ê»«,ªÑªF±`·|
2727,¤ý«~,ªÑªF±`·|
2809,¨Ê«°»È,ªÑªF±`·|
2832,¥x²£,ªÑªF±`·|
