stock_id,stock_name,reason
1210,¤j¦¨,ªÑªF±`·|
1232,¤j²Î¯q,ªÑªF±`·|
1233,¤Ñ¤¯,ªÑªF±`·|
1312,°ê³ì,ªÑªF±`·|
1315,¹F·s,°£®§
1341,´IªL-KY,ªÑªF±`·|
1414,ªF©M,°£®§
1437,¶Ô¯q±±,ªÑªF±`·|
1443,¥ß¯qª«¬y,ªÑªF±`·|
1464,±o¤O,ªÑªF±`·|
1476,¾§ÂE,ªÑªF±`·|
1476,¾§ÂE,°£®§
1516,¤t­¸,ªÑªF±`·|
1519,µØ«°,ªÑªF±`·|
1521,¤j»õ,ªÑªF±`·|
1524,¯Õ¹©,ªÑªF±`·|
1524,¯Õ¹©,°£®§
1536,©M¤j,ªÑªF±`·|
1604,ÁnÄ_,ªÑªF±`·|
1604,ÁnÄ_,°£®§
1608,µØºa,ªÑªF±`·|
1612,§»®õ,ªÑªF±`·|
1614,¤T¬v¹q,ªÑªF±`·|
1617,ºa¬P,ªÑªF±`·|
1709,©M¯q,ªÑªF±`·|
1710,ªFÁp,ªÑªF±`·|
1718,¤¤ÅÖ,ªÑªF±`·|
1721,¤T®Ì,ªÑªF±`·|
1723,¤¤ºÒ,ªÑªF±`·|
1725,¤¸ºÕ,ªÑªF±`·|
1730,ªá¥P¤l,ªÑªF±`·|
1732,¤òÄ_,ªÑªF±`·|
1783,©M±d¥Í,ªÑªF±`·|
1795,¬ü®É,ªÑªF±`·|
1802,¥x¬Á,ªÑªF±`·|
1808,¼í¶©,ªÑªF±`·|
2010,¬K·½,ªÑªF±`·|
2015,Â×¿³,ªÑªF±`·|
2015,Â×¿³,°£®§
2020,¬ü¨È,ªÑªF±`·|
2030,¹ü·½,ªÑªF±`·|
2103,¥x¾ó,ªÑªF±`·|
2107,«p¥Í,ªÑªF±`·|
2233,¦t¶©,ªÑªF±`·|
2239,­^§Q-KY,ªÑªF±`·|
2329,µØ®õ,ªÑªF±`·|
2345,´¼¨¹,ªÑªF±`·|
2356,­^·~¹F,ªÑªF±`·|
2357,µØºÓ,ªÑªF±`·|
2359,©ÒÃ¹ªù,ªÑªF±`·|
2376,§Þ¹Å,ªÑªF±`·|
2393,»õ¥ú,ªÑªF±`·|
2401,­â¶§,ªÑªF±`·|
2405,»²«H,ªÑªF±`·|
2434,²ÎÀ·,ªÑªF±`·|
2453,­â¸s,ªÑªF±`·|
2457,­¸§»,ªÑªF±`·|
2459,´°¦N,ªÑªF±`·|
2460,«Ø³q,ªÑªF±`·|
2465,ÄR»O,ªÑªF±`·|
2481,±j­Z,ªÑªF±`·|
2485,¥ü»®,ªÑªF±`·|
2489,·ç°a,ªÑªF±`·|
2492,µØ·s¬ì,ªÑªF±`·|
2496,¨ô¶V,ªÑªF±`·|
2496,¨ô¶V,°£®§
2497,©É§Q¹q,ªÑªF±`·|
2505,°ê´­,ªÑªF±`·|
2535,¹FªY¤u,ªÑªF±`·|
2535,¹FªY¤u,°£®§
2538,°ò®õ,ªÑªF±`·|
2542,¿³´Iµo,ªÑªF±`·|
2545,¬Óµ¾,ªÑªF±`·|
2605,·s¿³,ªÑªF±`·|
2617,¥x¯è,ªÑªF±`·|
2707,´¹µØ,ªÑªF±`·|
2723,¬ü­¹-KY,ªÑªF±`·|
2753,¤K¤è¶³¶°,ªÑªF±`·|
2809,¨Ê«°»È,ªÑªF±`·|
2885,¤¸¤jª÷,ªÑªF±`·|
2890,¥ÃÂ×ª÷,ªÑªF±`·|
2906,°ªªL,ªÑªF±`·|
2913,¹AªL,ªÑªF±`·|
3008,¤j¥ß¥ú,ªÑªF±`·|
3015,¥þº~,ªÑªF±`·|
3021,ÂE¦W,ªÑªF±`·|
3028,¼W§A±j,ªÑªF±`·|
3031,¨ÕÂE,ªÑªF±`·|
3038,¥þ¥x,ªÑªF±`·|
3052,Ê°¨å,ªÑªF±`·|
3056,´IµØ·s,ªÑªF±`·|
3059,µØ´¹¬ì,ªÑªF±`·|
3296,³Ó¼w,ªÑªF±`·|
3305,ª@¶T,ªÑªF±`·|
3450,Áp¶v,ªÑªF±`·|
3533,¹Å¿A,ªÑªF±`·|
3545,´°®õ,ªÑªF±`·|
3669,¶ê®i,ªÑªF±`·|
3679,·s¦Ü°¥,ªÑªF±`·|
4164,©Ó·~Âå,ªÑªF±`·|
4438,¼s¶V,ªÑªF±`·|
4526,ªF¥x,ªÑªF±`·|
4532,·ç´¼,ªÑªF±`·|
4532,·ç´¼,°£®§
4557,¥Ã·s-KY,ªÑªF±`·|
4755,¤TºÖ¤Æ,ªÑªF±`·|
4766,«nÄ_,ªÑªF±`·|
4960,¸Û¬ü§÷,ªÑªF±`·|
5007,¤T¬P,ªÑªF±`·|
5222,¥þ°T,ªÑªF±`·|
5522,»·¶¯,ªÑªF±`·|
5706,»ñ°Ä,ªÑªF±`·|
5906,¥x«n-KY,ªÑªF±`·|
6117,ªï¼s,ªÑªF±`·|
6164,µØ¿³,ªÑªF±`·|
6183,Ãö¶T,ªÑªF±`·|
6197,¨Î¥²µX,ªÑªF±`·|
6201,¨È¥°¹q,ªÑªF±`·|
6206,­¸±¶,ªÑªF±`·|
6224,»E¹©,ªÑªF±`·|
6224,»E¹©,°£®§
6416,·ç¸R¹q³q,ªÑªF±`·|
6426,²Î·s,ªÑªF±`·|
6715,¹Å°ò,ªÑªF±`·|
8081,­P·s,ªÑªF±`·|
8114,®¶¾ì¹q,ªÑªF±`·|
8163,¹F¤è,ªÑªF±`·|
8213,§Ó¶W,ªÑªF±`·|
8473,¤sªL¤ô,ªÑªF±`·|
8478,ªF­ô¹C¸¥,ªÑªF±`·|
9919,±d¨º­»,ªÑªF±`·|
9926,·s®ü,ªÑªF±`·|
