stock_id,stock_name,reason
1102,¨Èªd,ªÑªF±`·|
1201,¨ý¥þ,ªÑªF±`·|
1203,¨ý¤ý,ªÑªF±`·|
1215,¤R¸Á,ªÑªF±`·|
1216,²Î¤@,ªÑªF±`·|
1220,¥xºa,ªÑªF±`·|
1225,ºÖÀ·ªo,ªÑªF±`·|
1340,³Ó®®-KY,ªÑªF±`·|
1402,»·ªF·s,ªÑªF±`·|
1418,ªFµØ,ªÑªF±`·|
1438,¤T¦a¶}µo,ªÑªF±`·|
1439,¹m´­,ªÑªF±`·|
1449,¨Î©M,ªÑªF±`·|
1463,±j²±,ªÑªF±`·|
1470,¤j²Î·s³Ð,ªÑªF±`·|
1474,¥°¸Î,ªÑªF±`·|
1475,·~©ô,ªÑªF±`·|
1477,»E¶§,ªÑªF±`·|
1514,¨È¤O,ªÑªF±`·|
1517,§Q©_,ªÑªF±`·|
1527,Æp¥þ,ªÑªF±`·|
1532,¶Ô¬ü,ªÑªF±`·|
1535,¤¤¦t,ªÑªF±`·|
1540,³ìºÖ,ªÑªF±`·|
1560,¤¤¬â,ªÑªF±`·|
1615,¤j¤s,ªÑªF±`·|
1618,¦X¾÷,ªÑªF±`·|
1717,ªø¿³,ªÑªF±`·|
1717,ªø¿³,°£®§
1722,¥xªÎ,ªÑªF±`·|
1735,¤é³Ó¤Æ,ªÑªF±`·|
1736,³ì¤s,ªÑªF±`·|
1786,¬ì§°,ªÑªF±`·|
1810,©M¦¨,ªÑªF±`·|
1905,µØ¯È,ªÑªF±`·|
2014,¤¤ÂE,ªÑªF±`·|
2038,®ü¥ú,ªÑªF±`·|
2059,¤t´ò,ªÑªF±`·|
2101,«n´ä,ªÑªF±`·|
2206,¤T¶§¤u·~,ªÑªF±`·|
2208,¥x²î,ªÑªF±`·|
2236,¦Ê¹F-KY,ªÑªF±`·|
2243,§»¦°-KY,ªÑªF±`·|
2250,IKKA-KY,ªÑªF±`·|
2302,ÄR¥¿,ªÑªF±`·|
2355,·qÄP,ªÑªF±`·|
2367,ïúµØ,ªÑªF±`·|
2406,°êºÓ,ªÑªF±`·|
2413,Àô¬ì,ªÑªF±`·|
2414,ºë§Þ,ªÑªF±`·|
2461,¥ú¸s¹p,ªÑªF±`·|
2466,«a¦è¹q,ªÑªF±`·|
2472,¥ß¶©¹q,ªÑªF±`·|
2477,¬ü¶©¹q,ªÑªF±`·|
2477,¬ü¶©¹q,°£®§
2491,¦N²»¥þ,ªÑªF±`·|
2514,Às¨¹,ªÑªF±`·|
2524,¨Ê«°,ªÑªF±`·|
2527,§»¿[,ªÑªF±`·|
2530,µØ«Ø,ªÑªF±`·|
2530,µØ«Ø,°£®§
2537,Áp¤Wµo,ªÑªF±`·|
2540,·R¤sªL,ªÑªF±`·|
2611,§Ó«H,ªÑªF±`·|
2630,¨È¯è,ªÑªF±`·|
2701,¸U¥ø,ªÑªF±`·|
