stock_id,stock_name,reason
1210,¤j¦¨,ªÑªF±`·|
1219,ºÖ¹Ø,ªÑªF±`·|
1256,ÂA¬¡ªG¥Ä-KY,ªÑªF±`·|
1312,°ê³ì,ªÑªF±`·|
1414,ªF©M,°£®§
1437,¶Ô¯q±±,ªÑªF±`·|
1455,¶°²±,ªÑªF±`·|
1464,±o¤O,ªÑªF±`·|
1516,¤t­¸,ªÑªF±`·|
1802,¥x¬Á,ªÑªF±`·|
2020,¬ü¨È,ªÑªF±`·|
2069,¹Bëù,ªÑªF±`·|
2103,¥x¾ó,ªÑªF±`·|
2107,«p¥Í,ªÑªF±`·|
2312,ª÷Ä_,ªÑªF±`·|
2329,µØ®õ,ªÑªF±`·|
2330,¥x¿n¹q,ªÑªF±`·|
2359,©ÒÃ¹ªù,ªÑªF±`·|
2360,­P­Z,ªÑªF±`·|
2405,»²«H,ªÑªF±`·|
2478,¤j¼Ý,ªÑªF±`·|
2505,°ê´­,ªÑªF±`·|
2509,¥þ©[«Ø,ªÑªF±`·|
2528,¬Ó´¶,ªÑªF±`·|
2528,¬Ó´¶,°£®§
2545,¬Óµ¾,ªÑªF±`·|
2606,¸Î¥Á,ªÑªF±`·|
2616,¤s¶©,ªÑªF±`·|
2704,°ê»«,ªÑªF±`·|
2727,¤ý«~,ªÑªF±`·|
2809,¨Ê«°»È,ªÑªF±`·|
2885,¤¸¤jª÷,ªÑªF±`·|
2890,¥ÃÂ×ª÷,ªÑªF±`·|
2939,³Í¬ý-KY,ªÑªF±`·|
3003,°·©M¿³,ªÑªF±`·|
3003,°·©M¿³,°£®§
3008,¤j¥ß¥ú,ªÑªF±`·|
3015,¥þº~,ªÑªF±`·|
3040,»·¨£,ªÑªF±`·|
3092,ÂEºÓ,ªÑªF±`·|
3257,­i«a¹q,ªÑªF±`·|
3257,­i«a¹q,°£®§
3296,³Ó¼w,ªÑªF±`·|
3311,¶£·u,ªÑªF±`·|
3450,Áp¶v,ªÑªF±`·|
3545,´°®õ,ªÑªF±`·|
3701,¤j²³±±,ªÑªF±`·|
3703,ªY³°,ªÑªF±`·|
4557,¥Ã·s-KY,ªÑªF±`·|
4562,¿oº~,ªÑªF±`·|
4912,Áp¼w±±ªÑ-KY,°£®§
4960,¸Û¬ü§÷,ªÑªF±`·|
5522,»·¶¯,ªÑªF±`·|
5706,»ñ°Ä,ªÑªF±`·|
6164,µØ¿³,ªÑªF±`·|
6201,¨È¥°¹q,ªÑªF±`·|
6426,²Î·s,ªÑªF±`·|
6641,°ò¤h¼w-KY,ªÑªF±`·|
8110,µØªF,ªÑªF±`·|
