stock_id,stock_name,reason
00690,¥üÂ×ÂÅÄw30,¤À°t¦¬¯q
00701,°ê®õªÑ§Qºë¿ï30,¤À°t¦¬¯q
00731,´_µØ´I®É°ª®§§Cªi,¤À°t¦¬¯q
00771,¤¸¤jUS°ª®§¯S§OªÑ,¤À°t¦¬¯q
00775B,·s¥ú§ëµ¥¶Å15+,¤À°t¦¬¯q
00850,¤¸¤j»OÆWESG¥ÃÄò,¤À°t¦¬¯q
00878,°ê®õ¥ÃÄò°ªªÑ®§,¤À°t¦¬¯q
00881,°ê®õ¥xÆW5G+,¤À°t¦¬¯q
00891,¤¤«HÃöÁä¥b¾ÉÅé,¤À°t¦¬¯q
00894,¤¤«H¤p¸ê°ª»ù30,¤À°t¦¬¯q
00900,´I¨¹¯S¿ï°ªªÑ®§30,¤À°t¦¬¯q
00913,¥üÂ×¥xÆW´¹¶ê»s³y,¤À°t¦¬¯q
00923,¸s¯q¥xESG§CºÒ50,¤À°t¦¬¯q
00929,´_µØ¥xÆW¬ì§ÞÀu®§,¤À°t¦¬¯q
00932,¥üÂ×¥ÃÄò°ª®§µ¥Åv,¤À°t¦¬¯q
00934,¤¤«H¦¨ªø°ªªÑ®§,¤À°t¦¬¯q
00944,³¥§øÁÍ¶Õ°Ê¯à°ª®§,¤À°t¦¬¯q
00945B,³Í°ò¬ü°ê«D§ëµ¥¶Å,¤À°t¦¬¯q
1339,¬L½÷,°£®§
1442,¦W°a,°£®§
1537,¼s¶©,°£®§
1597,ª½±o,°£®§
1609,¤j¨È,°£Åv®§
1701,¤¤¤Æ,ªÑ¥÷Âà´«
1737,»OÆQ,°£®§
2201,¸Î¶©,°£®§
2301,¥úÄ_¬ì,°£®§
2472,¥ß¶©¹q,°£®§
2543,¬Ó©÷,Á{®É·|
2890,¥ÃÂ×ª÷,°£Åv®§
2939,¥Ã¨¶-KY,Á{®É·|
2939,³Í¬ý-KY,Á{®É·|
3023,«H¨¹,°£®§
3028,¼W§A±j,°£®§
3036,¤å¾ç,°£®§
3563,ªª¼w,°£®§
5222,¥þ°T,°£Åv
5534,ªø­i,°£®§
6230,¥§±o¬ì¶W²³,°£®§
6443,¤¸´¹,°£®§
6742,¿A¦Ì,°£®§
6799,¨Ó¾e,°£®§
6806,´Ë´Q¯à·½,°£®§
8454,´I¨¹´C,°£Åv
9958,¥@¬ö¿û,°£®§
