stock_id,stock_name,reason
1580,新麥,股東常會
1593,祺驊,股東常會
1777,生泰,股東常會
1796,金穎生技,股東常會
2061,風青,股東常會
2066,世德,股東常會
2221,大甲,股東常會
2235,謚源,股東常會
2596,綠意,股東常會
2643,捷迅,股東常會
2729,瓦城,股東常會
2937,集雅社,股東常會
3066,李洲,股東常會
3071,協禧,股東常會
3086,華義,股東常會
3114,好德,股東常會
3128,昇銳,股東常會
3131,弘塑,股東常會
3163,波若威,股東常會
3218,大學光,股東常會
3226,龍鋒,股東常會
3232,昱捷,股東常會
3252,海灣,股東常會
3268,海德威,股東常會
3276,宇環,股東常會
3354,律勝,股東常會
3402,漢科,股東常會
3455,由田,股東常會
3465,進泰電子,股東常會
3484,崧騰,股東常會
3491,昇達科,股東常會
3492,長盛,股東常會
3498,陽程,股東常會
3512,皇龍,股東常會
3526,凡甲,股東常會
3611,鼎翰,股東常會
3615,安可,股東常會
3623,富晶通,股東常會
3630,新鉅科,股東常會
3663,鑫科,股東常會
3672,康聯訊,股東常會
3687,歐買尬,股東常會
4123,晟德,股東常會
4127,天良,股東常會
4163,鐿鈦,股東常會
4168,醣聯,股東常會
4205,中華食,股東常會
4207,環泰,股東常會
4207,環泰,除息
4305,世坤,股東常會
4430,耀億,股東常會
4506,崇友,股東常會
4513,福裕,股東常會
4528,江興鍛,股東常會
4528,江興鍛,除息
4533,協易機,股東常會
4568,科際精密,除息
4568,科際精密,股東常會
4711,永純,股東常會
4716,大立,股東常會
4726,永昕,股東常會
4768,晶呈科技,股東常會
4905,台聯電,股東常會
4907,富宇,股東常會
4973,廣穎,股東常會
4973,廣穎,除息
4979,華星光,股東常會
5202,力新,股東常會
5212,凌網,除息
5220,萬達光電,股東常會
5228,鈺鎧,股東常會
5251,天鉞電,股東常會
5291,邑昇,股東常會
5321,美而快,股東常會
5340,建榮,股東常會
5425,台半,股東常會
5439,高技,股東常會
5443,均豪,股東常會
5452,佶優,股東常會
5460,同協,股東常會
5464,霖宏,股東常會
5474,聰泰,股東常會
5483,中美晶,股東常會
5489,彩富,股東常會
5498,凱崴,股東常會
5511,德昌,股東常會
5512,力麒,股東常會
5520,力泰,股東常會
5520,力泰,除息
5903,全家,股東常會
6113,亞矽,股東常會
6118,建達,股東常會
6127,九豪,股東常會
6129,普誠,股東常會
6138,茂達,股東常會
6140,訊達,股東常會
6156,松上,股東常會
6167,久正,股東常會
6173,信昌電,股東常會
6180,橘子,股東常會
6182,合晶,股東常會
6195,詩肯,股東常會
6207,雷科,股東常會
6217,中探針,股東常會
6220,岳豐,股東常會
6237,驊訊,股東常會
6244,茂迪,股東常會
6245,立端,股東常會
6246,臺龍,股東常會
6279,胡連,股東常會
6284,佳邦,股東常會
6290,良維,股東常會
6294,智基,股東常會
6294,智基,除息
6435,大中,股東常會
6462,神盾,股東常會
6470,宇智,股東常會
6470,宇智,除息
6485,點序,股東常會
6488,環球晶,股東常會
6499,益安,股東常會
6506,雙邦,股東常會
6509,聚和,股東常會
6514,芮特-KY,股東常會
6538,倉和,股東常會
6593,台灣銘板,股東常會
6609,瀧澤科,股東常會
6616,特昇-KY,股東常會
6651,全宇昕,股東常會
6703,軒郁,股東常會
6732,昇佳電子,股東常會
8027,鈦昇,除息
8027,鈦昇,股東常會
8034,榮群,股東常會
8047,星雲,股東常會
8050,廣積,股東常會
8054,安國,股東常會
8064,東捷,股東常會
8068,全達,股東常會
8091,翔名,股東常會
8155,博智,股東常會
8182,加高,股東常會
8289,泰藝,股東常會
8349,恒耀,股東常會
8358,金居,股東常會
8444,綠河-KY,股東常會
8446,華研,股東常會
8446,華研,除息
8905,裕國,股東常會
8908,欣雄,股東常會
8927,北基,股東常會
8929,富堡,股東常會
8936,國統,股東常會
8941,關中,股東常會
9951,皇田,股東常會
