stock_id,stock_name,reason
00722B,群益投資級電信債,分配收益
00723B,群益投資級科技債,分配收益
00724B,群益投資級金融債,分配收益
00834B,第一金金融債10+,分配收益
00858,永豐美國500大,分配收益
00888,永豐台灣ESG,分配收益
00937B,群益ESG投等債20+,分配收益
1777,生泰,除息
2640,大車隊,除息
3081,聯亞,除息
3219,倚強科,除息
3293,鈊象,除權息
3390,旭軟,除息
3402,漢科,除息
3444,利機,除權息
3465,進泰電子,除息
3491,昇達科,除息
3526,凡甲,除息
3546,宇峻,除權息
3551,世禾,除息
3552,同致,除息
3675,德微,除息
4120,友華,除息
4506,崇友,除息
4561,健椿,除息
4743,合一,除權
4931,新盛力,除息
5299,杰力,除息
5483,中美晶,除息
5704,老爺知,除息
6179,亞通,除息
6182,合晶,除息
6290,良維,除息
6411,晶焱,除息
6509,聚和,除息
6509,聚和,現金增資
6517,保勝光學,除息
6561,是方,臨時會
6664,群翊,除息
6761,穩得,除息
6840,東研信超,除權
8069,元太,除息
8390,金益鼎,除息
8436,大江,除息
8931,大汽電,除息
