stock_id,stock_name,reason
00687B,國泰20年美債,分配收益
00694B,富邦美債1-3,分配收益
00695B,富邦美債7-10,分配收益
00696B,富邦美債20年,分配收益
00719B,元大美債1-3,分配收益
00720B,元大投資級公司債,分配收益
00722B,群益投資級電信債,分配收益
00723B,群益投資級科技債,分配收益
00724B,群益投資級金融債,分配收益
00725B,國泰投資級公司債,分配收益
00726B,國泰新興投等債,分配收益
00727B,國泰優選非投等債,分配收益
00734B,台新JPM新興債,分配收益
00740B,富邦全球投等債,分配收益
00741B,富邦全球非投等債,分配收益
00744B,國泰中國政金債5+,分配收益
00746B,富邦A級公司債,分配收益
00749B,凱基新興債10+,分配收益
00750B,凱基科技債10+,分配收益
00761B,國泰A級公司債,分配收益
00772B,中信高評級公司債,分配收益
00773B,中信優先金融債,分配收益
00782B,國泰A級公用債,分配收益
00784B,富邦中國投等債,分配收益
00785B,富邦金融投等債,分配收益
00788B,元大10年IG電能債,分配收益
00789B,復華公司債A3,分配收益
00790B,復華次順位金融債,分配收益
00791B,復華信用債1-5,分配收益
00834B,第一金金融債10+,分配收益
00842B,台新美元銀行債,分配收益
00848B,中信新興亞洲債,分配收益
00849B,中信EM主權債0-5,分配收益
00858,永豐美國500大,分配收益
00870B,元大15年EM主權債,分配收益
00884B,中信低碳新興債,分配收益
00888,永豐台灣ESG,分配收益
1584,精剛,現金增資
1777,生泰,除息
1785,光洋科,除息
2937,集雅社,除息
3227,原相,除息
3268,海德威,除息
3272,東碩,除權息
3323,加百裕,除息
3362,先進光,除息
3444,利機,除息
3512,皇龍,除息
3526,凡甲,除息
3527,聚積,除息
3551,世禾,除息
3611,鼎翰,除息
3675,德微,臨時會
3687,歐買尬,除息
4129,聯合,除息
4175,杏一,除權息
4506,崇友,除息
4543,萬在,除息
4728,雙美,除息
5386,青雲,除權息
5410,國眾,除息
5439,高技,除息
5704,老爺知,除息
6101,寬魚國際,臨時會
6170,統振,除息
6173,信昌電,除息
6182,合晶,除息
6203,海韻電,除息
6217,中探針,除息
6229,研通,除息
6244,茂迪,除息
6290,良維,除息
6485,點序,除息
6488,環球晶,除息
6508,惠光,除息
6609,瀧澤科,除息
6616,特昇-KY,除權息
6664,群翊,除息
6693,廣閎科,除息
6823,濾能,除權息
6843,進典,除息
8044,網家,現金增資
8050,廣積,除息
8069,元太,除息
8091,翔名,除息
8097,常珵,除息
8182,加高,除息
8349,恒耀,除息
8415,大國鋼,除息
8431,匯鑽科,除息
8917,欣泰,除息
