stock_id,stock_name,reason
00844B,新光15年IG金融債,分配收益
00867B,新光A-BBB電信債,分配收益
1752,南光,除息
2065,世豐,除權息
3071,協禧,除息
3093,港建*,除息
3188,鑫龍騰,除息
3226,龍鋒,除息
3268,海德威,除息
3293,鈊象,除息
3294,英濟,除息
3317,尼克森,除息
3441,聯一光,除息
3489,森寶,除息
3512,皇龍,除息
3546,宇峻,除權息
3691,碩禾,除息
4111,濟生,除息
4430,耀億,除息
4506,崇友,除息
4527,方土霖,除息
4568,科際精密,除息
4744,皇將,除息
4966,譜瑞-KY,除息
5013,強新,除息
5016,松和,除息
5223,安力-KY,除息
5347,世界,除息
5425,台半,除息
5438,東友,臨時會
5438,東友,除息
5452,佶優,除息
5474,聰泰,除權
5490,同亨,除息
5514,三豐,除息
5704,老爺知,除息
6146,耕興,除權息
6182,合晶,現金增資
6237,驊訊,除息
6245,立端,除息
6279,胡連,除息
6418,詠昇,除息
6441,廣錠,除權
6486,互動,除息
6568,宏觀,除權息
6578,達邦蛋白,臨時會
6578,達邦蛋白,除權息
6609,瀧澤科,除息
6643,M31,除息
6683,雍智科技,除息
6803,崑鼎,除息
8043,蜜望實,除息
8049,晶采,除息
8147,正淩,除息
8240,華宏,除息
8358,金居,除息
8410,森田,除息
8431,匯鑽科,除息
8916,光隆,除息
8936,國統,臨時會
